PCL 12.5 Set 45 Wed Mar 08 12:03:03 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I600' at iOffset=171964
hashAddNamtab: ADDED '#M40400000' at iOffset=171970
hashAddNamtab: ADDED '#M40C00000' at iOffset=171982
hashAddNamtab: ADDED '#M41100000' at iOffset=171994
hashAddNamtab: ADDED '#I12' at iOffset=172006
hashAddNamtab: ADDED '#M41400000' at iOffset=172012
hashAddNamtab: ADDED '#I13' at iOffset=172024
hashAddNamtab: ADDED '#I14' at iOffset=172030
hashAddNamtab: ADDED '#I15' at iOffset=172036
hashAddNamtab: ADDED '#I16' at iOffset=172042
hashAddNamtab: ADDED '#I17' at iOffset=172048
hashAddNamtab: ADDED '#I18' at iOffset=172054
hashAddNamtab: ADDED '#I19' at iOffset=172060
hashAddNamtab: ADDED '#L0' at iOffset=172066
hashAddNamtab: ADDED '#I30' at iOffset=172070
hashAddNamtab: ADDED '#I60' at iOffset=172076
hashAddNamtab: ADDED '#I28' at iOffset=172082
hashAddNamtab: ADDED '#L1' at iOffset=172088
hashAddNamtab: ADDED '#M43E48000' at iOffset=172092
hashAddNamtab: ADDED '#I29' at iOffset=172104
hashAddNamtab: ADDED '#M4405C000' at iOffset=172110
hashAddNamtab: ADDED '#M40600000' at iOffset=172122
hashAddNamtab: ADDED '#I50' at iOffset=172134
hashAddNamtab: ADDED '#I10000' at iOffset=172140
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172148
hashAddNamtab: ADDED '#M40000000' at iOffset=172160
hashAddNamtab: ADDED '#M40800000' at iOffset=172172
hashAddNamtab: ADDED '#M40A00000' at iOffset=172184
hashAddNamtab: ADDED '#M41F00000' at iOffset=172196
hashAddNamtab: ADDED '#M42700000' at iOffset=172208
hashAddNamtab: ADDED '#I120' at iOffset=172220
hashAddNamtab: ADDED '#M42F00000' at iOffset=172226
hashAddNamtab: ADDED '#I150' at iOffset=172238
hashAddNamtab: ADDED '#M43160000' at iOffset=172244
hashAddNamtab: ADDED '#I210' at iOffset=172256
hashAddNamtab: ADDED '#M43520000' at iOffset=172262
hashAddNamtab: ADDED '#I240' at iOffset=172274
hashAddNamtab: ADDED '#M43700000' at iOffset=172280
hashAddNamtab: ADDED '#I270' at iOffset=172292
hashAddNamtab: ADDED '#M43870000' at iOffset=172298
hashAddNamtab: ADDED '#I300' at iOffset=172310
hashAddNamtab: ADDED '#M43960000' at iOffset=172316
hashAddNamtab: ADDED '#I330' at iOffset=172328
hashAddNamtab: ADDED '#M43A50000' at iOffset=172334
hashAddNamtab: ADDED '#I20' at iOffset=172346
hashAddNamtab: ADDED '#M42480000' at iOffset=172352
hashAddNamtab: ADDED '#M41500000' at iOffset=172364
hashAddNamtab: ADDED '#I23' at iOffset=172376
hashAddNamtab: ADDED '#M41B80000' at iOffset=172382
hashAddNamtab: ADDED '#M42040000' at iOffset=172394
hashAddNamtab: ADDED '#I43' at iOffset=172406
hashAddNamtab: ADDED '#M422C0000' at iOffset=172412
hashAddNamtab: ADDED '#I53' at iOffset=172424
hashAddNamtab: ADDED '#M42540000' at iOffset=172430
hashAddNamtab: ADDED '#M427C0000' at iOffset=172442
hashAddNamtab: ADDED '#I1400' at iOffset=172454
hashAddNamtab: ADDED '#I5000' at iOffset=172462
hashAddNamtab: ADDED '#I1200' at iOffset=172470
hashAddNamtab: ADDED '#I45' at iOffset=172478
hashAddNamtab: ADDED '#M42340000' at iOffset=172484
hashAddNamtab: ADDED '#I315' at iOffset=172496
hashAddNamtab: ADDED '#M439D8000' at iOffset=172502
hashAddNamtab: ADDED '#I225' at iOffset=172514
hashAddNamtab: ADDED '#M43610000' at iOffset=172520
hashAddNamtab: ADDED '#M43480000' at iOffset=172532
hashAddNamtab: ADDED '#M43C80000' at iOffset=172544
hashAddNamtab: ADDED '#I900' at iOffset=172556
hashAddNamtab: ADDED '#M44610000' at iOffset=172562
hashAddNamtab: ADDED '#M447A0000' at iOffset=172574
hashAddNamtab: ADDED '#M41300000' at iOffset=172586
hashAddNamtab: ADDED '#M4179999A' at iOffset=172598
hashAddNamtab: ADDED '#M43E10000' at iOffset=172610
hashAddNamtab: ADDED '#I70' at iOffset=172622
hashAddNamtab: ADDED '#M428C0000' at iOffset=172628
hashAddNamtab: ADDED '#I80' at iOffset=172640
hashAddNamtab: ADDED '#M42A00000' at iOffset=172646
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172658
hashAddNamtab: ADDED '#M41900000' at iOffset=172670
hashAddNamtab: ADDED '#M41E00000' at iOffset=172682
hashAddNamtab: ADDED '#I38' at iOffset=172694
hashAddNamtab: ADDED '#M42180000' at iOffset=172700
hashAddNamtab: ADDED '#I48' at iOffset=172712
hashAddNamtab: ADDED '#M42400000' at iOffset=172718
hashAddNamtab: ADDED '#I350' at iOffset=172730
hashAddNamtab: ADDED '#I450' at iOffset=172736
hashAddNamtab: ADDED '#M44160000' at iOffset=172742
hashAddNamtab: ADDED '#I750' at iOffset=172754
hashAddNamtab: ADDED '#M443B8000' at iOffset=172760
hashAddNamtab: ADDED '#I1050' at iOffset=172772
hashAddNamtab: ADDED '#M44834000' at iOffset=172780
hashAddNamtab: ADDED '#M44960000' at iOffset=172792
hashAddNamtab: ADDED '#I1350' at iOffset=172804
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172812
hashAddNamtab: ADDED '#I60000' at iOffset=172824
hashAddNamtab: ADDED '#I700' at iOffset=172832
hashAddNamtab: ADDED '#M3F333333' at iOffset=172838
hashAddNamtab: ADDED '#I1100' at iOffset=172850
hashAddNamtab: ADDED '#M44898000' at iOffset=172858
hashAddNamtab: ADDED '#I1300' at iOffset=172870
hashAddNamtab: ADDED '#M44A28000' at iOffset=172878
hashAddNamtab: ADDED '#I22' at iOffset=172890
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172896
hashAddNamtab: ADDED '#M43FA0000' at iOffset=172908
hashAddNamtab: ADDED '#M44AF0000' at iOffset=172920
hashAddNamtab: ADDED '#M44C80000' at iOffset=172932
hashAddNamtab: ADDED '#I1800' at iOffset=172944
hashAddNamtab: ADDED '#M44E10000' at iOffset=172952
hashAddNamtab: ADDED '#M44FA0000' at iOffset=172964
hashAddNamtab: ADDED '#I600000' at iOffset=172976
hashAddNamtab: ADDED '#I175' at iOffset=172986
hashAddNamtab: ADDED '#I250' at iOffset=172992
hashAddNamtab: ADDED '#M437A0000' at iOffset=172998
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173010
postInstructionCompilation: Saving 'DEFAULT' nops=13662 nInstructions=13660 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13660 bytes from op[2..13661] to instcach[2..13661]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173022
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173032
hashAddNamtab: ADDED '#F0' at iOffset=173034
hashAddNamtab: ADDED '#F1' at iOffset=173038
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173042
hashAddNamtab: ADDED '#S0' at iOffset=173054
hashAddNamtab: ADDED '#L2' at iOffset=173058
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173062
hashAddNamtab: ADDED '#S1' at iOffset=173096
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173100
hashAddNamtab: ADDED '#S2' at iOffset=173136
hashAddNamtab: ADDED 'dpop' at iOffset=173140
hashAddNamtab: ADDED '#S3' at iOffset=173146
hashAddNamtab: ADDED '#M41649249' at iOffset=173150
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173162
hashAddNamtab: ADDED '#S4' at iOffset=173174
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173178
hashAddNamtab: ADDED '#S5' at iOffset=173212
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173216
hashAddNamtab: ADDED '#S6' at iOffset=173244
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173248
hashAddNamtab: ADDED '#S7' at iOffset=173284
hashAddNamtab: ADDED 'dpop' at iOffset=173288
hashAddNamtab: ADDED '#S8' at iOffset=173294
hashAddNamtab: ADDED '#L3' at iOffset=173298
hashAddNamtab: ADDED '#L4' at iOffset=173302
hashAddNamtab: ADDED '#L5' at iOffset=173306
hashAddNamtab: ADDED '#L6' at iOffset=173310
hashAddNamtab: ADDED '#L7' at iOffset=173314
hashAddNamtab: ADDED '#L8' at iOffset=173318
hashAddNamtab: ADDED '#L9' at iOffset=173322
hashAddNamtab: ADDED '#L10' at iOffset=173326
hashAddNamtab: ADDED '#L11' at iOffset=173332
hashAddNamtab: ADDED '#L12' at iOffset=173338
hashAddNamtab: ADDED '#L13' at iOffset=173344
hashAddNamtab: ADDED '#L14' at iOffset=173350
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173356
hashAddNamtab: ADDED '#S9' at iOffset=173368
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173372
hashAddNamtab: ADDED '#S10' at iOffset=173396
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173402
hashAddNamtab: ADDED '#S11' at iOffset=173432
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173438
hashAddNamtab: ADDED '#S12' at iOffset=173450
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173456
hashAddNamtab: ADDED '#S13' at iOffset=173490
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173496
hashAddNamtab: ADDED '#S14' at iOffset=173532
hashAddNamtab: ADDED 'dpop' at iOffset=173538
hashAddNamtab: ADDED '#S15' at iOffset=173544
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173550
hashAddNamtab: ADDED '#S16' at iOffset=173562
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173568
hashAddNamtab: ADDED '#S17' at iOffset=173592
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173598
hashAddNamtab: ADDED '#S18' at iOffset=173628
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13662..15403]
hashAddNamtab: ADDED 'STIM' at iOffset=173634
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173640
hashAddNamtab: ADDED 'on' at iOffset=173648
hashAddNamtab: ADDED 'off' at iOffset=173652
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15404..15473]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173656
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15474..15489]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173666
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173676
hashAddNamtab: ADDED '#S19' at iOffset=173694
hashAddNamtab: ADDED '#I59' at iOffset=173700
hashAddNamtab: ADDED '#I255' at iOffset=173706
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173712
hashAddNamtab: ADDED '#S20' at iOffset=173730
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173736
hashAddNamtab: ADDED '#S21' at iOffset=173754
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173760
hashAddNamtab: ADDED '#S22' at iOffset=173778
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173784
hashAddNamtab: ADDED '#S23' at iOffset=173802
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173808
hashAddNamtab: ADDED '#S24' at iOffset=173826
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173832
hashAddNamtab: ADDED '#S25' at iOffset=173850
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15490..16383]
hashAddNamtab: ADDED 'PORTA' at iOffset=173856
hashAddNamtab: ADDED 'PORTB' at iOffset=173862
hashAddNamtab: ADDED 'PORTC' at iOffset=173868
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173874
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173884
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173894
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173906
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173918
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173928
hashAddNamtab: ADDED '#Q2' at iOffset=173932
hashAddNamtab: ADDED '#Q3' at iOffset=173936
hashAddNamtab: ADDED '#P4' at iOffset=173940
hashAddNamtab: ADDED '#P5' at iOffset=173944
hashAddNamtab: ADDED 'half_width' at iOffset=173948
hashAddNamtab: ADDED 'half_height' at iOffset=173960
hashAddNamtab: ADDED 'deg_x' at iOffset=173972
hashAddNamtab: ADDED 'deg_y' at iOffset=173978
hashAddNamtab: ADDED '#F2' at iOffset=173984
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173988
hashAddNamtab: ADDED '#S26' at iOffset=174008
hashAddNamtab: ADDED '#I-1' at iOffset=174014
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16384..16669]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174020
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174026
hashAddNamtab: ADDED 'tPOINT' at iOffset=174034
hashAddNamtab: ADDED 'tBOX' at iOffset=174042
hashAddNamtab: ADDED 'tCROSS' at iOffset=174048
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174056
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174064
hashAddNamtab: ADDED 'aXOR' at iOffset=174074
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174080
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174090
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174100
hashAddNamtab: ADDED 'aFILLED' at iOffset=174112
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174120
hashAddNamtab: ADDED 'aSIZE' at iOffset=174130
hashAddNamtab: ADDED 'aRANGE' at iOffset=174136
hashAddNamtab: ADDED 'aTITLE' at iOffset=174144
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174152
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174160
hashAddNamtab: ADDED 'object_eye' at iOffset=174174
hashAddNamtab: ADDED 'object_targwin' at iOffset=174186
hashAddNamtab: ADDED 'object_fix' at iOffset=174202
hashAddNamtab: ADDED 'object_targ' at iOffset=174214
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174226
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174234
hashAddNamtab: ADDED 'left' at iOffset=174238
hashAddNamtab: ADDED 'right' at iOffset=174244
hashAddNamtab: ADDED 'down' at iOffset=174250
hashAddNamtab: ADDED 'up' at iOffset=174256
hashAddNamtab: ADDED '#I-2' at iOffset=174260
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174266
hashAddNamtab: ADDED '#S27' at iOffset=174280
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16670..16983]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174286
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174302
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174314
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174326
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174338
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174350
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174362
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174374
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174386
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174398
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174410
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174422
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174436
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174450
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174464
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174478
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174492
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174506
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174520
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174534
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174548
hashAddNamtab: ADDED 'object_30_70' at iOffset=174562
hashAddNamtab: ADDED 'SET_INH' at iOffset=174576
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174584
hashAddNamtab: ADDED 'inh_left' at iOffset=174594
hashAddNamtab: ADDED 'inh_right' at iOffset=174604
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174614
hashAddNamtab: ADDED '#I200000' at iOffset=174628
hashAddNamtab: ADDED '#I40' at iOffset=174638
hashAddNamtab: ADDED '#I1025' at iOffset=174644
hashAddNamtab: ADDED '#I-25' at iOffset=174652
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174658
hashAddNamtab: ADDED '#S28' at iOffset=174686
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[16984..17781]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174692
hashAddNamtab: ADDED 'object_soa0' at iOffset=174706
hashAddNamtab: ADDED 'object_soa1' at iOffset=174718
hashAddNamtab: ADDED 'object_soa2' at iOffset=174730
hashAddNamtab: ADDED 'object_soa3' at iOffset=174742
hashAddNamtab: ADDED 'object_soa4' at iOffset=174754
hashAddNamtab: ADDED 'object_soa5' at iOffset=174766
hashAddNamtab: ADDED 'object_soa6' at iOffset=174778
hashAddNamtab: ADDED 'object_soa7' at iOffset=174790
hashAddNamtab: ADDED 'object_soa8' at iOffset=174802
hashAddNamtab: ADDED 'object_soa9' at iOffset=174814
hashAddNamtab: ADDED 'object_soa10' at iOffset=174826
hashAddNamtab: ADDED 'object_soa11' at iOffset=174840
hashAddNamtab: ADDED 'object_soa12' at iOffset=174854
hashAddNamtab: ADDED 'object_soa13' at iOffset=174868
hashAddNamtab: ADDED 'object_soa14' at iOffset=174882
hashAddNamtab: ADDED 'object_soa15' at iOffset=174896
hashAddNamtab: ADDED 'object_soa16' at iOffset=174910
hashAddNamtab: ADDED 'object_soa17' at iOffset=174924
hashAddNamtab: ADDED 'object_soa18' at iOffset=174938
hashAddNamtab: ADDED 'object_soa19' at iOffset=174952
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174966
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174974
hashAddNamtab: ADDED 'soa_left' at iOffset=174984
hashAddNamtab: ADDED 'soa_right' at iOffset=174994
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175004
hashAddNamtab: ADDED '#I1500' at iOffset=175018
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175026
hashAddNamtab: ADDED '#S29' at iOffset=175040
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175046
hashAddNamtab: ADDED '#S30' at iOffset=175060
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175066
hashAddNamtab: ADDED '#S31' at iOffset=175088
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17782..18437]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175094
hashAddNamtab: ADDED 'object_repeat' at iOffset=175112
hashAddNamtab: ADDED 'object_random' at iOffset=175126
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175140
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175148
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175156
hashAddNamtab: ADDED '#S32' at iOffset=175200
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18438..18535]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175206
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175214
hashAddNamtab: ADDED '#S33' at iOffset=175258
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18536..18633]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175264
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175276
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175286
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175300
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175314
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175328
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175340
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175354
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175370
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175384
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175396
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175404
hashAddNamtab: ADDED '#Q6' at iOffset=175416
hashAddNamtab: ADDED '#Q7' at iOffset=175420
hashAddNamtab: ADDED 'angle' at iOffset=175424
hashAddNamtab: ADDED 'eccentricity' at iOffset=175430
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175444
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175456
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175468
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175482
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175500
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[18634..19313]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175518
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175528
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175540
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175550
hashAddNamtab: ADDED 'eye_y' at iOffset=175556
hashAddNamtab: ADDED '#Q5' at iOffset=175562
hashAddNamtab: ADDED '#Q8' at iOffset=175566
hashAddNamtab: ADDED '#Q9' at iOffset=175570
hashAddNamtab: ADDED '#Q10' at iOffset=175574
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[19314..19673]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=175580
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175596
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175610
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=175620
hashAddNamtab: ADDED 'oldy' at iOffset=175626
hashAddNamtab: ADDED 'lasttime' at iOffset=175632
hashAddNamtab: ADDED 'plot_x' at iOffset=175642
hashAddNamtab: ADDED 'plot_y' at iOffset=175650
hashAddNamtab: ADDED '#F3' at iOffset=175658
