PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:43A4 37F1:0394   914: #L0 = CALL1 oDestroy(object_soa19:1473)
 33F0:43AC 37F1:039C   922: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:43B6 37F1:03A6   932: SPAWN IDLE:1236(with 0 args)

PROCESS  77: GONOGO (Args=0 CtrlBlk=33F0:298A Size=822  iOp=2-823 iCache=107578-108399) DISABLED
 33F0:4012 37F1:0002     0: Trl_number:2291 = #I1:17
 33F0:401C 37F1:000C    10: Block_number:790 = #I0:16
 33F0:4026 37F1:0016    20: LastStopOutcome:1298 = #I2:53
 33F0:4030 37F1:0020    30: #L0:145 = Last_task:1295 != run_gonogo_sess@77:1954
 33F0:403E 37F1:002E    44: IFnot (#L0:145) GOTO .+68 (goto 112)
 33F0:4046 37F1:0036    52: #L1 = CALL1 system(#S410:615)
 33F0:404E 37F1:003E    60: #P1:241 = State:2102
 33F0:4058 37F1:0048    70: #P2:246 = Monkey:1377
 33F0:4062 37F1:0052    80: #P3:247 = Room:1925
 33F0:406C 37F1:005C    90: SPAWN DEFAULT:951(with 3 args)
 33F0:4072 37F1:0062    96: WAITFORPROCESS DEFAULT:951
 33F0:4078 37F1:0068   102: Last_task:1295 = run_gonogo_sess@77:1954
 33F0:4082 37F1:0072   112: #L0 = CALL1 dSend(#S411:616)
 33F0:408A 37F1:007A   120: IFnot (#I0:16) GOTO .+22 (goto 142)
 33F0:4092 37F1:0082   128: #L0 = CALL2 dSendf(#S412:617,#I1:17)
 33F0:409C 37F1:008C   138: GOTO .+14 (goto 152)
 33F0:40A0 37F1:0090   142: #L0 = CALL2 dSendf(#S413:618,#I2:53)
 33F0:40AA 37F1:009A   152: #L0 = CALL1 dSend(#S414:619)
 33F0:40B2 37F1:00A2   160: #L0:145 = ! OK:1518
 33F0:40C0 37F1:00B0   174: IFnot (#L0:145) GOTO .+74 (goto 248)
 33F0:40C8 37F1:00B8   182: NEXTTICK1
 33F0:40CA 37F1:00BA   184: IFnot (Set_monkey:2030) GOTO .+60 (goto 244)
 33F0:40D2 37F1:00C2   192: #P1:241 = State:2102
 33F0:40DC 37F1:00CC   202: #P2:246 = Monkey:1377
 33F0:40E6 37F1:00D6   212: #P3:247 = Room:1925
 33F0:40F0 37F1:00E0   222: SPAWN DEFAULT:951(with 3 args)
 33F0:40F6 37F1:00E6   228: WAITFORPROCESS DEFAULT:951
 33F0:40FC 37F1:00EC   234: Set_monkey:2030 = #I0:16
 33F0:4106 37F1:00F6   244: GOTO .-84 (goto 160)
 33F0:410A 37F1:00FA   248: #P1:241 = State:2102
 33F0:4114 37F1:0104   258: SPAWN GOODVARS:1204(with 1 args)
 33F0:411A 37F1:010A   264: WAITFORPROCESS GOODVARS:1204
 33F0:4120 37F1:0110   270: #P1:241 = N_targ_pos:1397
 33F0:412A 37F1:011A   280: SPAWN SET_CLRS:2026(with 1 args)
 33F0:4130 37F1:0120   286: WAITFORPROCESS SET_CLRS:2026
 33F0:4136 37F1:0126   292: #P1:241 = N_targ_pos:1397
 33F0:4140 37F1:0130   302: #P2:246 = Min_Holdtime:1363
 33F0:414A 37F1:013A   312: #P3:247 = Max_Holdtime:1328
 33F0:4154 37F1:0144   322: #P4:248 = Expo_Jitter:1020
 33F0:415E 37F1:014E   332: #P5:249 = Min_SOA:1371
 33F0:4168 37F1:0158   342: #P6:250 = Max_SOA:1349
 33F0:4172 37F1:0162   352: #P7:251 = Expo_Jitter_SOA:1026
 33F0:417C 37F1:016C   362: SPAWN SETG_TRL:2036(with 7 args)
 33F0:4182 37F1:0172   368: WAITFORPROCESS SETG_TRL:2036
 33F0:4188 37F1:0178   374: Event_fifo:1017[Set_event:2028] = MemHeader_:1359
 33F0:4190 37F1:0180   382: #L0:145 = Set_event:2028 + #I1:17
 33F0:419E 37F1:018E   396: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41AC 37F1:019C   410: Event_fifo:1017[Set_event:2028] = Identify_Room_:1235
 33F0:41B4 37F1:01A4   418: #L0:145 = Set_event:2028 + #I1:17
 33F0:41C2 37F1:01B2   432: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41D0 37F1:01C0   446: Event_fifo:1017[Set_event:2028] = Room:1925
 33F0:41D8 37F1:01C8   454: #L0:145 = Set_event:2028 + #I1:17
 33F0:41E6 37F1:01D6   468: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41F4 37F1:01E4   482: Event_fifo:1017[Set_event:2028] = Min_SOA:1371
 33F0:41FC 37F1:01EC   490: #L0:145 = Set_event:2028 + #I1:17
 33F0:420A 37F1:01FA   504: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:4218 37F1:0208   518: Event_fifo:1017[Set_event:2028] = Max_SOA:1349
 33F0:4220 37F1:0210   526: #L0:145 = Set_event:2028 + #I1:17
 33F0:422E 37F1:021E   540: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:423C 37F1:022C   554: NEXTTICK #I10:18
 33F0:4240 37F1:0230   558: CheckMotion:833 = #I0:16
 33F0:424A 37F1:023A   568: SPAWN WATCHMTH:2346(with 0 args)
 33F0:4250 37F1:0240   574: SPAWN WATCHBOD:2344(with 0 args)
 33F0:4256 37F1:0246   580: #L0:145 = State:2102 == run_gonogo_sess@77:1954
 33F0:4264 37F1:0254   594: IFnot (#L0:145) GOTO .+152 (goto 746)
 33F0:426C 37F1:025C   602: #P1:241 = Allowed_fix_time:725
 33F0:4276 37F1:0266   612: #P2:246 = Curr_holdtime:877
 33F0:4280 37F1:0270   622: #P3:247 = Trl_type:2303
 33F0:428A 37F1:027A   632: #P4:248 = Max_saccade_time:1342
 33F0:4294 37F1:0284   642: #P5:249 = Curr_soa:883
 33F0:429E 37F1:028E   652: #P6:250 = Cancl_time:813
 33F0:42A8 37F1:0298   662: #P7:251 = Max_sacc_duration:1336
 33F0:42B2 37F1:02A2   672: #P8:252 = Targ_hold_time:2183
 33F0:42BC 37F1:02AC   682: #P9:253 = object_fix:1452
 33F0:42C6 37F1:02B6   692: SPAWN GNGTRIAL:1175(with 9 args)
 33F0:42CC 37F1:02BC   698: WAITFORPROCESS GNGTRIAL:1175
 33F0:42D2 37F1:02C2   704: #P1:241 = Trl_Outcome:2292
 33F0:42DC 37F1:02CC   714: SPAWN END_TRL:1011(with 1 args)
 33F0:42E2 37F1:02D2   720: WAITFORPROCESS END_TRL:1011
 33F0:42E8 37F1:02D8   726: NEXTTICK1
 33F0:42EA 37F1:02DA   728: IFnot (Pause:1549) GOTO .+14 (goto 742)
 33F0:42F2 37F1:02E2   736: NEXTTICK1
 33F0:42F4 37F1:02E4   738: GOTO .-10 (goto 728)
 33F0:42F8 37F1:02E8   742: GOTO .-162 (goto 580)
 33F0:42FC 37F1:02EC   746: State:2102 = run_idle@77:1959
 33F0:4306 37F1:02F6   756: CheckMotion:833 = #I0:16
 33F0:4310 37F1:0300   766: #L0 = CALL1 oDestroy(object_fixwin:1458)
 33F0:4318 37F1:0308   774: #L0 = CALL1 oDestroy(object_targwin:1512)
 33F0:4320 37F1:0310   782: #L0 = CALL1 oDestroy(object_fix:1452)
 33F0:4328 37F1:0318   790: #L0 = CALL1 oDestroy(object_targ:1502)
 33F0:4330 37F1:0320   798: #L0 = CALL1 oDestroy(object_eye:1451)
 33F0:4338 37F1:0328   806: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:4342 37F1:0332   816: SPAWN IDLE:1236(with 0 args)

PROCESS  78: DELAYED (Args=0 CtrlBlk=33F0:29B6 Size=802  iOp=2-803 iCache=108400-109201) DISABLED
 33F0:4012 37F1:0002     0: Trl_number:2291 = #I1:17
 33F0:401C 37F1:000C    10: Block_number:790 = #I1:17
 33F0:4026 37F1:0016    20: LastStopOutcome:1298 = #I2:53
 33F0:4030 37F1:0020    30: Comp_Trl_number:851 = #I0:16
 33F0:403A 37F1:002A    40: #L0:145 = Last_task:1295 != run_delayed_sess@78:1940
 33F0:4048 37F1:0038    54: IFnot (#L0:145) GOTO .+68 (goto 122)
 33F0:4050 37F1:0040    62: #L1 = CALL1 system(#S415:620)
 33F0:4058 37F1:0048    70: #P1:241 = State:2102
 33F0:4062 37F1:0052    80: #P2:246 = Monkey:1377
 33F0:406C 37F1:005C    90: #P3:247 = Room:1925
 33F0:4076 37F1:0066   100: SPAWN DEFAULT:951(with 3 args)
 33F0:407C 37F1:006C   106: WAITFORPROCESS DEFAULT:951
 33F0:4082 37F1:0072   112: Last_task:1295 = run_delayed_sess@78:1940
 33F0:408C 37F1:007C   122: #L0 = CALL1 dSend(#S416:621)
 33F0:4094 37F1:0084   130: IFnot (#I0:16) GOTO .+22 (goto 152)
 33F0:409C 37F1:008C   138: #L0 = CALL2 dSendf(#S417:622,#I1:17)
 33F0:40A6 37F1:0096   148: GOTO .+14 (goto 162)
 33F0:40AA 37F1:009A   152: #L0 = CALL2 dSendf(#S418:623,#I2:53)
 33F0:40B4 37F1:00A4   162: #L0 = CALL1 dSend(#S419:624)
 33F0:40BC 37F1:00AC   170: #L0:145 = ! OK:1518
 33F0:40CA 37F1:00BA   184: IFnot (#L0:145) GOTO .+74 (goto 258)
 33F0:40D2 37F1:00C2   192: NEXTTICK1
 33F0:40D4 37F1:00C4   194: IFnot (Set_monkey:2030) GOTO .+60 (goto 254)
 33F0:40DC 37F1:00CC   202: #P1:241 = State:2102
 33F0:40E6 37F1:00D6   212: #P2:246 = Monkey:1377
 33F0:40F0 37F1:00E0   222: #P3:247 = Room:1925
 33F0:40FA 37F1:00EA   232: SPAWN DEFAULT:951(with 3 args)
 33F0:4100 37F1:00F0   238: WAITFORPROCESS DEFAULT:951
 33F0:4106 37F1:00F6   244: Set_monkey:2030 = #I0:16
 33F0:4110 37F1:0100   254: GOTO .-84 (goto 170)
 33F0:4114 37F1:0104   258: #P1:241 = State:2102
 33F0:411E 37F1:010E   268: SPAWN GOODVARS:1204(with 1 args)
 33F0:4124 37F1:0114   274: WAITFORPROCESS GOODVARS:1204
 33F0:412A 37F1:011A   280: #P1:241 = N_targ_pos:1397
 33F0:4134 37F1:0124   290: SPAWN SET_CLRS:2026(with 1 args)
 33F0:413A 37F1:012A   296: WAITFORPROCESS SET_CLRS:2026
 33F0:4140 37F1:0130   302: #P1:241 = N_targ_pos:1397
 33F0:414A 37F1:013A   312: #P2:246 = Min_Holdtime:1363
 33F0:4154 37F1:0144   322: #P3:247 = Max_Holdtime:1328
 33F0:415E 37F1:014E   332: #P4:248 = Expo_Jitter:1020
 33F0:4168 37F1:0158   342: #P5:249 = Min_SOA:1371
 33F0:4172 37F1:0162   352: #P6:250 = Max_SOA:1349
 33F0:417C 37F1:016C   362: #P7:251 = Expo_Jitter_SOA:1026
 33F0:4186 37F1:0176   372: SPAWN SETD_TRL:2035(with 7 args)
 33F0:418C 37F1:017C   378: WAITFORPROCESS SETD_TRL:2035
 33F0:4192 37F1:0182   384: Event_fifo:1017[Set_event:2028] = DelayedHeader_:980
 33F0:419A 37F1:018A   392: #L0:145 = Set_event:2028 + #I1:17
 33F0:41A8 37F1:0198   406: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41B6 37F1:01A6   420: Event_fifo:1017[Set_event:2028] = Identify_Room_:1235
 33F0:41BE 37F1:01AE   428: #L0:145 = Set_event:2028 + #I1:17
 33F0:41CC 37F1:01BC   442: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41DA 37F1:01CA   456: Event_fifo:1017[Set_event:2028] = Room:1925
 33F0:41E2 37F1:01D2   464: #L0:145 = Set_event:2028 + #I1:17
 33F0:41F0 37F1:01E0   478: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:41FE 37F1:01EE   492: Event_fifo:1017[Set_event:2028] = Min_SOA:1371
 33F0:4206 37F1:01F6   500: #L0:145 = Set_event:2028 + #I1:17
 33F0:4214 37F1:0204   514: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:4222 37F1:0212   528: Event_fifo:1017[Set_event:2028] = Max_SOA:1349
 33F0:422A 37F1:021A   536: #L0:145 = Set_event:2028 + #I1:17
 33F0:4238 37F1:0228   550: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:4246 37F1:0236   564: NEXTTICK #I10:18
 33F0:424A 37F1:023A   568: CheckMotion:833 = #I1:17
 33F0:4254 37F1:0244   578: SPAWN WATCHMTH:2346(with 0 args)
 33F0:425A 37F1:024A   584: SPAWN WATCHBOD:2344(with 0 args)
 33F0:4260 37F1:0250   590: #L0:145 = State:2102 == run_delayed_sess@78:1940
 33F0:426E 37F1:025E   604: IFnot (#L0:145) GOTO .+132 (goto 736)
 33F0:4276 37F1:0266   612: #P1:241 = Allowed_fix_time:725
 33F0:4280 37F1:0270   622: #P2:246 = Curr_holdtime:877
 33F0:428A 37F1:027A   632: #P3:247 = Curr_soa:883
 33F0:4294 37F1:0284   642: #P4:248 = Max_saccade_time:1342
 33F0:429E 37F1:028E   652: #P5:249 = Max_sacc_duration:1336
 33F0:42A8 37F1:0298   662: #P6:250 = Targ_hold_time:2183
 33F0:42B2 37F1:02A2   672: #P7:251 = object_fix:1452
 33F0:42BC 37F1:02AC   682: SPAWN DELTRIAL:981(with 7 args)
 33F0:42C2 37F1:02B2   688: WAITFORPROCESS DELTRIAL:981
 33F0:42C8 37F1:02B8   694: #P1:241 = Trl_Outcome:2292
 33F0:42D2 37F1:02C2   704: SPAWN END_TRL:1011(with 1 args)
 33F0:42D8 37F1:02C8   710: WAITFORPROCESS END_TRL:1011
 33F0:42DE 37F1:02CE   716: NEXTTICK1
 33F0:42E0 37F1:02D0   718: IFnot (Pause:1549) GOTO .+14 (goto 732)
 33F0:42E8 37F1:02D8   726: NEXTTICK1
 33F0:42EA 37F1:02DA   728: GOTO .-10 (goto 718)
 33F0:42EE 37F1:02DE   732: GOTO .-142 (goto 590)
 33F0:42F2 37F1:02E2   736: State:2102 = run_idle@78:1960
 33F0:42FC 37F1:02EC   746: #L0 = CALL1 oDestroy(object_fixwin:1458)
 33F0:4304 37F1:02F4   754: #L0 = CALL1 oDestroy(object_targwin:1512)
 33F0:430C 37F1:02FC   762: #L0 = CALL1 oDestroy(object_fix:1452)
 33F0:4314 37F1:0304   770: #L0 = CALL1 oDestroy(object_targ:1502)
 33F0:431C 37F1:030C   778: #L0 = CALL1 oDestroy(object_eye:1451)
 33F0:4324 37F1:0314   786: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:432E 37F1:031E   796: SPAWN IDLE:1236(with 0 args)

PROCESS  79: SEARCH (Args=0 CtrlBlk=33F0:29E2 Size=1110  iOp=2-1111 iCache=109202-110311) DISABLED
 33F0:4012 37F1:0002     0: LastStim:1297 = #I0:16
 33F0:401C 37F1:000C    10: Trl_number:2291 = #I1:17
 33F0:4026 37F1:0016    20: Rand_Comp_Trl_number:1848 = F= Rand_Comp_Trl_number:1848
 33F0:4030 37F1:0020    30: Rep_Comp_Trl_number:1909 = F= Rep_Comp_Trl_number:1909
 33F0:403A 37F1:002A    40: Rand_Comp_Trl_DP:1847 = F= Rand_Comp_Trl_DP:1847
 33F0:4044 37F1:0034    50: Rand_Comp_Trl_DA:1846 = F= Rand_Comp_Trl_DA:1846
 33F0:404E 37F1:003E    60: Block_number:790 = #I1:17
 33F0:4058 37F1:0048    70: rand_inacc_sacc:1880 = F= rand_inacc_sacc:1880
 33F0:4062 37F1:0052    80: rep_inacc_sacc:1910 = F= rep_inacc_sacc:1910
 33F0:406C 37F1:005C    90: RandPerAcc:1896 = #I0:16
 33F0:4076 37F1:0066   100: RepPerAcc:1915 = #I0:16
 33F0:4080 37F1:0070   110: Correct_trls:867 = #I0:16
 33F0:408A 37F1:007A   120: Consec_corr:852 = F= Consec_corr:852
 33F0:4094 37F1:0084   130: #L0:145 = Last_task:1295 != run_search_sess@79:1975
 33F0:40A2 37F1:0092   144: IFnot (#L0:145) GOTO .+68 (goto 212)
 33F0:40AA 37F1:009A   152: #L1 = CALL1 system(#S420:626)
 33F0:40B2 37F1:00A2   160: #P1:241 = State:2102
 33F0:40BC 37F1:00AC   170: #P2:246 = Monkey:1377
 33F0:40C6 37F1:00B6   180: #P3:247 = Room:1925
 33F0:40D0 37F1:00C0   190: SPAWN DEFAULT:951(with 3 args)
 33F0:40D6 37F1:00C6   196: WAITFORPROCESS DEFAULT:951
 33F0:40DC 37F1:00CC   202: Last_task:1295 = run_search_sess@79:1975
 33F0:40E6 37F1:00D6   212: #L0 = CALL1 dSend(#S421:627)
 33F0:40EE 37F1:00DE   220: IFnot (#I0:16) GOTO .+22 (goto 242)
 33F0:40F6 37F1:00E6   228: #L0 = CALL2 dSendf(#S422:628,#I1:17)
 33F0:4100 37F1:00F0   238: GOTO .+14 (goto 252)
 33F0:4104 37F1:00F4   242: #L0 = CALL2 dSendf(#S423:629,#I2:53)
 33F0:410E 37F1:00FE   252: #L0 = CALL1 dSend(#S424:630)
 33F0:4116 37F1:0106   260: #L0:145 = ! OK:1518
 33F0:4124 37F1:0114   274: IFnot (#L0:145) GOTO .+74 (goto 348)
 33F0:412C 37F1:011C   282: NEXTTICK1
 33F0:412E 37F1:011E   284: IFnot (Set_monkey:2030) GOTO .+60 (goto 344)
 33F0:4136 37F1:0126   292: #P1:241 = State:2102
 33F0:4140 37F1:0130   302: #P2:246 = Monkey:1377
 33F0:414A 37F1:013A   312: #P3:247 = Room:1925
 33F0:4154 37F1:0144   322: SPAWN DEFAULT:951(with 3 args)
 33F0:415A 37F1:014A   328: WAITFORPROCESS DEFAULT:951
 33F0:4160 37F1:0150   334: Set_monkey:2030 = #I0:16
 33F0:416A 37F1:015A   344: GOTO .-84 (goto 260)
 33F0:416E 37F1:015E   348: SPAWN SET_SCH:2031(with 0 args)
 33F0:4174 37F1:0164   354: WAITFORPROCESS SET_SCH:2031
 33F0:417A 37F1:016A   360: #P1:241 = N_targ_pos:1397
 33F0:4184 37F1:0174   370: SPAWN SET_CLRS:2026(with 1 args)
 33F0:418A 37F1:017A   376: WAITFORPROCESS SET_CLRS:2026
 33F0:4190 37F1:0180   382: #P1:241 = N_targ_pos:1397
 33F0:419A 37F1:018A   392: #Q2:260 = F= #Q2:260
 33F0:41A4 37F1:0194   402: #Q3:261 = F= #Q3:261
 33F0:41AE 37F1:019E   412: #Q4:262 = F= #Q4:262
 33F0:41B8 37F1:01A8   422: #P5:249 = Staircase:2096
 33F0:41C2 37F1:01B2   432: #P6:250 = N_SSDs:1392
 33F0:41CC 37F1:01BC   442: #P7:251 = Min_Holdtime:1363
 33F0:41D6 37F1:01C6   452: #P8:252 = Max_Holdtime:1328
 33F0:41E0 37F1:01D0   462: #P9:253 = Expo_Jitter:1020
 33F0:41EA 37F1:01DA   472: SPAWN SETS_TRL:2039(with 9 args)
 33F0:41F0 37F1:01E0   478: WAITFORPROCESS SETS_TRL:2039
 33F0:41F6 37F1:01E6   484: Event_fifo:1017[Set_event:2028] = SearchHeader_:2019
 33F0:41FE 37F1:01EE   492: #L0:145 = Set_event:2028 + #I1:17
 33F0:420C 37F1:01FC   506: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:421A 37F1:020A   520: Event_fifo:1017[Set_event:2028] = Room:1925
 33F0:4222 37F1:0212   528: #L0:145 = Set_event:2028 + #I1:17
 33F0:4230 37F1:0220   542: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:423E 37F1:022E   556: NEXTTICK #I10:18
 33F0:4242 37F1:0232   560: CheckMotion:833 = #I1:17
 33F0:424C 37F1:023C   570: SPAWN WATCHMTH:2346(with 0 args)
 33F0:4252 37F1:0242   576: SPAWN WATCHBOD:2344(with 0 args)
 33F0:4258 37F1:0248   582: #L0:145 = State:2102 == run_search_sess@79:1975
 33F0:4266 37F1:0256   596: IFnot (#L0:145) GOTO .+412 (goto 1008)
 33F0:426E 37F1:025E   604: #L1 = CALL0 time()
 33F0:4274 37F1:0264   610: #L2:156 = LastStim:1297 + StimInterval:2136
 33F0:4282 37F1:0272   624: #L3:157 = #L1:146 > #L2:156
 33F0:4290 37F1:0280   638: IFnot (#L3:157) GOTO .+224 (goto 862)
 33F0:4298 37F1:0288   646: LastStim = CALL0 time()
 33F0:429E 37F1:028E   652: #L0:145 = StimCond:2132 == #I1:17
 33F0:42AC 37F1:029C   666: IFnot (#L0:145) GOTO .+94 (goto 760)
 33F0:42B4 37F1:02A4   674: Event_fifo:1017[Set_event:2028] = ShamStim_:2041
 33F0:42BC 37F1:02AC   682: #L0:145 = Set_event:2028 + #I1:17
 33F0:42CA 37F1:02BA   696: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:42D8 37F1:02C8   710: StimCond:2132 = #I0:16
 33F0:42E2 37F1:02D2   720: Event_fifo:1017[Set_event:2028] = EndStim_:1013
 33F0:42EA 37F1:02DA   728: #L0:145 = Set_event:2028 + #I1:17
 33F0:42F8 37F1:02E8   742: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:4306 37F1:02F6   756: GOTO .+106 (goto 862)
 33F0:430A 37F1:02FA   760: Event_fifo:1017[Set_event:2028] = Stimulation_:2138
 33F0:4312 37F1:0302   768: #L0:145 = Set_event:2028 + #I1:17
 33F0:4320 37F1:0310   782: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:432E 37F1:031E   796: StimCond:2132 = #I1:17
 33F0:4338 37F1:0328   806: pcnt@79:1550 = #I0:16
 33F0:4342 37F1:0332   816: #L0 = CALL2 printf(#S425:631,StimTm:2137)
 33F0:434C 37F1:033C   826: Event_fifo:1017[Set_event:2028] = EndStim_:1013
 33F0:4354 37F1:0344   834: #L0:145 = Set_event:2028 + #I1:17
 33F0:4362 37F1:0352   848: Set_event:2028 = #L0:145 % Event_fifo_N:1018
 33F0:4370 37F1:0360   862: #P1:241 = Allowed_fix_time:725
 33F0:437A 37F1:036A   872: #P2:246 = Curr_holdtime:877
 33F0:4384 37F1:0374   882: #P3:247 = Trl_type:2303
 33F0:438E 37F1:037E   892: #P4:248 = Max_saccade_time:1342
 33F0:4398 37F1:0388   902: #P5:249 = Curr_SSD:888
 33F0:43A2 37F1:0392   912: #P6:250 = Cancl_time:813
 33F0:43AC 37F1:039C   922: #P7:251 = Max_sacc_duration:1336
 33F0:43B6 37F1:03A6   932: #P8:252 = Targ_hold_time:2183
 33F0:43C0 37F1:03B0   942: #P9:253 = object_fix:1452
 33F0:43CA 37F1:03BA   952: SPAWN SCHTRIAL:1991(with 9 args)
 33F0:43D0 37F1:03C0   958: WAITFORPROCESS SCHTRIAL:1991
 33F0:43D6 37F1:03C6   964: #P1:241 = Trl_Outcome:2292
 33F0:43E0 37F1:03D0   974: SPAWN END_TRL:1011(with 1 args)
 33F0:43E6 37F1:03D6   980: WAITFORPROCESS END_TRL:1011
 33F0:43EC 37F1:03DC   986: NEXTTICK #I5:111
 33F0:43F0 37F1:03E0   990: IFnot (Pause:1549) GOTO .+14 (goto 1004)
 33F0:43F8 37F1:03E8   998: NEXTTICK1
 33F0:43FA 37F1:03EA  1000: GOTO .-10 (goto 990)
 33F0:43FE 37F1:03EE  1004: GOTO .-422 (goto 582)
 33F0:4402 37F1:03F2  1008: State:2102 = run_idle@79:1961
 33F0:440C 37F1:03FC  1018: CheckMotion:833 = #I0:16
 33F0:4416 37F1:0406  1028: #L0 = CALL1 oDestroy(object_fixwin:1458)
 33F0:441E 37F1:040E  1036: #L0 = CALL1 oDestroy(object_targwin:1512)
 33F0:4426 37F1:0416  1044: #L0 = CALL1 oDestroy(object_fix:1452)
 33F0:442E 37F1:041E  1052: #L0 = CALL1 oDestroy(object_targ:1502)
 33F0:4436 37F1:0426  1060: #L0 = CALL1 oDestroy(object_eye:1451)
 33F0:443E 37F1:042E  1068: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:4448 37F1:0438  1078: #L0 = CALL1 oDestroy(object_repeat:1461)
 33F0:4450 37F1:0440  1086: #L0 = CALL1 oDestroy(object_random:1460)
 33F0:4458 37F1:0448  1094: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:4462 37F1:0452  1104: SPAWN IDLE:1236(with 0 args)

PROCESS  80: FLSHSCRN (Args=0 CtrlBlk=33F0:2A0E Size=656  iOp=2-657 iCache=110312-110967) DISABLED
 33F0:4012 37F1:0002     0: trl_ct@80:2288 = #I0:16
 33F0:401C 37F1:000C    10: #L0 = CALL1 dSend(#S426:632)
 33F0:4024 37F1:0014    18: IFnot (#I0:16) GOTO .+22 (goto 40)
 33F0:402C 37F1:001C    26: #L0 = CALL2 dSendf(#S427:633,#I1:17)
 33F0:4036 37F1:0026    36: GOTO .+14 (goto 50)
 33F0:403A 37F1:002A    40: #L0 = CALL2 dSendf(#S428:634,#I2:53)
 33F0:4044 37F1:0034    50: #L0 = CALL1 dSend(#S429:635)
 33F0:404C 37F1:003C    58: #L0:145 = Last_task:1295 != run_flash_sess@80:1947
 33F0:405A 37F1:004A    72: IFnot (#L0:145) GOTO .+68 (goto 140)
 33F0:4062 37F1:0052    80: #L1 = CALL1 system(#S430:637)
 33F0:406A 37F1:005A    88: #P1:241 = State:2102
 33F0:4074 37F1:0064    98: #P2:246 = Monkey:1377
 33F0:407E 37F1:006E   108: #P3:247 = Room:1925
 33F0:4088 37F1:0078   118: SPAWN DEFAULT:951(with 3 args)
 33F0:408E 37F1:007E   124: WAITFORPROCESS DEFAULT:951
 33F0:4094 37F1:0084   130: Last_task:1295 = run_flash_sess@80:1947
 33F0:409E 37F1:008E   140: #L0:145 = ! OK:1518
 33F0:40AC 37F1:009C   154: IFnot (#L0:145) GOTO .+74 (goto 228)
 33F0:40B4 37F1:00A4   162: NEXTTICK1
 33F0:40B6 37F1:00A6   164: IFnot (Set_monkey:2030) GOTO .+60 (goto 224)
 33F0:40BE 37F1:00AE   172: #P1:241 = State:2102
 33F0:40C8 37F1:00B8   182: #P2:246 = Monkey:1377
 33F0:40D2 37F1:00C2   192: #P3:247 = Room:1925
 33F0:40DC 37F1:00CC   202: SPAWN DEFAULT:951(with 3 args)
 33F0:40E2 37F1:00D2   208: WAITFORPROCESS DEFAULT:951
 33F0:40E8 37F1:00D8   214: Set_monkey:2030 = #I0:16
 33F0:40F2 37F1:00E2   224: GOTO .-84 (goto 140)
 33F0:40F6 37F1:00E6   228: NEXTTICK #I10:18
 33F0:40FA 37F1:00EA   232: #L0:145 = State:2102 == run_flash_sess@80:1947
 33F0:4108 37F1:00F8   246: IFnot (#L0:145) GOTO .+312 (goto 558)
 33F0:4110 37F1:0100   254: #P1:241 = Fixation_Target:1149
 33F0:411A 37F1:010A   264: #Q2:260 = F= #Q2:260
 33F0:4124 37F1:0114   274: #Q3:261 = F= #Q3:261
 33F0:412E 37F1:011E   284: #P4:248 = object_fixwin:1458
 33F0:4138 37F1:0128   294: #P5:249 = object_targwin:1512
 33F0:4142 37F1:0132   304: #Q6:264 = F= #Q6:264
 33F0:414C 37F1:013C   314: #Q7:265 = F= #Q7:265
 33F0:4156 37F1:0146   324: SPAWN WINDOWS:2349(with 7 args)
 33F0:415C 37F1:014C   330: WAITFORPROCESS WINDOWS:2349
 33F0:4162 37F1:0152   336: #L0 = CALL2 oSetAttribute(object_targwin:1512,aINVISIBLE:724)
