PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
177654 "Aborted (broke fixation)
"
177680 "#S91"
177686 "#I140"
177692 "vp %d
"
177700 "#S92"
177706 "XM RFRSH:
"
177718 "#S93"
177724 "vp %d
"
177732 "#S94"
177738 "vp %d
"
177746 "#S95"
177752 "                          premature rt = %d
"
177798 "#S96"
177804 "vp %d
"
177812 "#S97"
177818 "vp %d
"
177826 "#S98"
177832 "Error (early saccade)
"
177856 "#S99"
177862 "vp %d
"
177870 "#S100"
177876 "XM RFRSH:
"
177888 "#S101"
177894 "vp %d
"
177902 "#S102"
177908 "vp %d
"
177916 "#S103"
177922 "XM RFRSH:
"
177934 "#S104"
177940 "vp %d
"
177948 "#S105"
177954 "                   visual_premature rt = %d
"
178000 "#S106"
178006 "vp %d
"
178014 "#S107"
178020 "vp %d
"
178028 "#S108"
178034 "Error (early saccade)
"
178058 "#S109"
178064 "                        visual rt = %d
"
178104 "#S110"
178110 "vp %d
"
178118 "#S111"
178124 "Error (no saccade)
"
178144 "#S112"
178150 "vp %d
"
178158 "#S113"
178164 "Correct (canceled)
"
178184 "#S114"
178190 "Error (noncanceled)
"
178212 "#S115"
178218 "vp %d
"
178226 "#S116"
178232 "vp %d
"
178240 "#S117"
178246 "XM RFRSH:
"
178258 "#S118"
178264 "vp %d
"
178272 "#S119"
178278 "vp %d
"
178286 "#S120"
178292 "Error (inaccurate saccade)
"
178320 "#S121"
178326 "vp %d
"
178334 "#S122"
178340 "Error (broke target fixation)
"
178372 "#S123"
178378 "Correct (saccade)
"
178398 "#S124"
178404 "vp %d
"
178412 "#S125"
178418 "vp %d
"
178426 "#S126"
178432 "Aborted (body movement)
"
178458 "#S127"
178464 "LastSearchOutcome"
178482 "SCHTRIAL"
178492 "fixating_ph"
178504 "fixating_targ"
178518 "fixating_off"
178532 "fixation_offset"
178548 "plac_pd"
178556 "plac"
178562 "target_f_pd"
178574 "target_f"
178584 "nogo_success"
178598 "no_saccade"
178610 " 
"
178614 "#S128"
178620 "Block %d"
178630 "#S129"
178636 " 
"
178640 "#S130"
178646 "# %d"
178652 "#S131"
178658 " 
"
178662 "#S132"
178668 "Trial Type = %d"
178684 "#S133"
178690 " 
"
178694 "#S134"
178700 "Fix-Sch ISI = %d"
178718 "#S135"
178724 " 
"
178728 "#S136"
178734 " random correct = %d"
178756 "#S137"
178762 "    %d"
178770 "#S138"
178776 " 
"
178780 "#S139"
178786 " repeat correct = %d"
178808 "#S140"
178814 "    %d"
178822 "#S141"
178828 " 
"
178832 "#S142"
178838 " (%d"
178844 "#S143"
178850 " random RT)
"
178864 "#S144"
178870 " (%d"
178876 "#S145"
178882 " repeated RT)
"
178898 "#S146"
178904 "soa = %d
"
178914 "#S147"
178920 " Sing. Abs. correct = %d"
178946 "#S148"
178952 "    %d"
178960 "#S149"
178966 " 
"
178970 "#S150"
178976 " Sing. Pres. correct = %d"
179002 "#S151"
179008 "    %d"
179016 "#S152"
179022 " 
"
179026 "#S153"
179032 " (%d"
179038 "#S154"
179044 " absent RT)
"
179058 "#S155"
179064 " (%d"
179070 "#S156"
179076 " present RT)
"
179090 "#S157"
179096 "soa = %d
"
179106 "#S158"
179112 "vp %d
"
179120 "#S159"
179126 "XM RFRSH:
"
179138 "#S160"
179144 "vp %d
"
179152 "#S161"
179158 "vp %d
"
179166 "#S162"
179172 "Aborted (no fixation)
"
179196 "#S163"
179202 "vp %d
"
179210 "#S164"
179216 "Aborted (broke fixation)
"
179242 "#S165"
179248 "vp %d
"
179256 "#S166"
179262 "XM RFRSH:
"
179274 "#S167"
179280 "vp %d
"
179288 "#S168"
179294 "wm %d
"
179302 "#S169"
179308 "vp %d
"
179316 "#S170"
179322 "Aborted (broke fixation)
"
179348 "#S171"
179354 "vp %d
"
179362 "#S172"
179368 "XM RFRSH:
"
179380 "#S173"
179386 "vp %d
"
179394 "#S174"
179400 "wm %d
"
179408 "#S175"
179414 "vp %d
"
179422 "#S176"
179428 "Error (too fast)
"
179446 "#S177"
179452 "vp %d
"
179460 "#S178"
179466 "Error (too fast)
"
179484 "#S179"
179490 "vp %d
"
179498 "#S180"
179504 "vp %d
"
179512 "#S181"
179518 "Error (NoGo)
"
179532 "#S182"
179538 "rt = %d
"
179548 "#S183"
179554 "vp %d
"
179562 "#S184"
179568 "Error (too fast)
"
179586 "#S185"
179592 "vp %d
"
179600 "#S186"
179606 "Error (no saccade)
"
179626 "#S187"
179632 "vp %d
"
179640 "#S188"
179646 "Catch Correct
"
179662 "#S189"
179668 "vp %d
"
179676 "#S190"
179682 "Error (inaccurate saccade)
"
179710 "#S191"
179716 "vp %d
"
179724 "#S192"
179730 "Error (broke target fixation)
"
179762 "#S193"
179768 "Correct (saccade)
"
179788 "#S194"
179794 "vp %d
"
179802 "#S195"
179808 "wm %d
"
179816 "#S196"
179822 "vp %d
"
179830 "#S197"
179836 "Aborted (body movement)
"
179862 "#S198"
179868 "ANTITR"
179876 " 
"
179880 "#S199"
179886 "Block %d"
179896 "#S200"
179902 " 
"
179906 "#S201"
179912 "# %d"
179918 "#S202"
179924 " 
"
179928 "#S203"
179934 "Trial Type = %d"
179950 "#S204"
179956 " 
"
179960 "#S205"
179966 "Fix-Sch ISI = %d"
179984 "#S206"
179990 " 
"
179994 "#S207"
180000 " random correct = %d"
180022 "#S208"
180028 "    %d"
180036 "#S209"
180042 " 
"
180046 "#S210"
180052 " repeat correct = %d"
180074 "#S211"
180080 "    %d"
180088 "#S212"
180094 " 
"
180098 "#S213"
180104 " (%d"
180110 "#S214"
180116 " random RT)
"
180130 "#S215"
180136 " (%d"
180142 "#S216"
180148 " repeated RT)
"
180164 "#S217"
180170 "soa = %d
"
180180 "#S218"
180186 " Sing. Abs. correct = %d"
180212 "#S219"
180218 "    %d"
180226 "#S220"
180232 " 
"
180236 "#S221"
180242 " Sing. Pres. correct = %d"
180268 "#S222"
180274 "    %d"
180282 "#S223"
180288 " 
"
180292 "#S224"
180298 " (%d"
180304 "#S225"
180310 " absent RT)
"
180324 "#S226"
180330 " (%d"
180336 "#S227"
180342 " present RT)
"
180356 "#S228"
180362 "soa = %d
"
180372 "#S229"
180378 "vp %d
"
180386 "#S230"
180392 "XM RFRSH:
"
180404 "#S231"
180410 "vp %d
"
180418 "#S232"
180424 "vp %d
"
180432 "#S233"
180438 "Aborted (no fixation)
"
180462 "#S234"
180468 "vp %d
"
180476 "#S235"
180482 "Aborted (broke fixation)
"
180508 "#S236"
180514 "vp %d
"
180522 "#S237"
180528 "XM RFRSH:
"
180540 "#S238"
180546 "vp %d
"
180554 "#S239"
180560 "wm %d
"
180568 "#S240"
180574 "vp %d
"
180582 "#S241"
180588 "Aborted (broke fixation)
"
180614 "#S242"
180620 "vp %d
"
180628 "#S243"
180634 "XM RFRSH:
"
180646 "#S244"
180652 "vp %d
"
180660 "#S245"
180666 "wm %d
"
180674 "#S246"
180680 "vp %d
"
180688 "#S247"
180694 "Error (too fast)
"
180712 "#S248"
180718 "vp %d
"
180726 "#S249"
180732 "Error (too fast)
"
180750 "#S250"
180756 "vp %d
"
180764 "#S251"
180770 "vp %d
"
180778 "#S252"
180784 "Error (NoGo)
"
180798 "#S253"
180804 "rt = %d
"
180814 "#S254"
180820 "vp %d
"
180828 "#S255"
180834 "Error (too fast)
"
180852 "#S256"
180858 "vp %d
"
180866 "#S257"
180872 "Error (no saccade)
"
180892 "#S258"
180898 "vp %d
"
180906 "#S259"
180912 "Catch Correct
"
180928 "#S260"
180934 "vp %d
"
180942 "#S261"
180948 "Error (inaccurate saccade)
"
180976 "#S262"
180982 "vp %d
"
180990 "#S263"
180996 "Error (broke target fixation)
"
181028 "#S264"
181034 "Correct (saccade)
"
181054 "#S265"
181060 "vp %d
"
181068 "#S266"
181074 "wm %d
"
181082 "#S267"
181088 "vp %d
"
181096 "#S268"
181102 "Aborted (body movement)
"
181128 "#S269"
181134 "j"
181136 "temp"
181142 "orientation"
181154 "Homo_orient"
181166 "RepDistOrients"
181182 "RepTargOrients"
181198 "R1_targ_orient"
181214 "R1_d1_orient"
181228 "R1_d2_orient"
181242 "R1_d3_orient"
181256 "R1_d4_orient"
181270 "R1_d5_orient"
181284 "R1_d6_orient"
181298 "R1_d7_orient"
181312 "R1_d8_orient"
181326 "R1_d9_orient"
181340 "R1_d10_orient"
181354 "R1_d11_orient"
181368 "R2_targ_orient"
181384 "R2_d1_orient"
181398 "R2_d2_orient"
181412 "R2_d3_orient"
181426 "R2_d4_orient"
181440 "R2_d5_orient"
181454 "R2_d6_orient"
181468 "R2_d7_orient"
181482 "R2_d8_orient"
181496 "R2_d9_orient"
181510 "R2_d10_orient"
181524 "R2_d11_orient"
181538 "R3_targ_orient"
181554 "R3_d1_orient"
181568 "R3_d2_orient"
181582 "R3_d3_orient"
181596 "R3_d4_orient"
181610 "R3_d5_orient"
181624 "R3_d6_orient"
181638 "R3_d7_orient"
181652 "R3_d8_orient"
181666 "R3_d9_orient"
181680 "R3_d10_orient"
181694 "R3_d11_orient"
181708 "R4_targ_orient"
181724 "R4_d1_orient"
181738 "R4_d2_orient"
181752 "R4_d3_orient"
181766 "R4_d4_orient"
181780 "R4_d5_orient"
181794 "R4_d6_orient"
181808 "R4_d7_orient"
181822 "R4_d8_orient"
181836 "R4_d9_orient"
181850 "R4_d10_orient"
181864 "R4_d11_orient"
181878 "R5_targ_orient"
181894 "R5_d1_orient"
181908 "R5_d2_orient"
181922 "R5_d3_orient"
181936 "R5_d4_orient"
181950 "R5_d5_orient"
181964 "R5_d6_orient"
181978 "R5_d7_orient"
181992 "R5_d8_orient"
182006 "R5_d9_orient"
182020 "R5_d10_orient"
182034 "R5_d11_orient"
182048 "R6_targ_orient"
182064 "R6_d1_orient"
182078 "R6_d2_orient"
182092 "R6_d3_orient"
182106 "R6_d4_orient"
182120 "R6_d5_orient"
182134 "R6_d6_orient"
182148 "R6_d7_orient"
182162 "R6_d8_orient"
182176 "R6_d9_orient"
182190 "R6_d10_orient"
182204 "R6_d11_orient"
182218 "REP_ORT"
182226 "RandHomo_orient"
182242 "DistOrients"
182254 "TargOrients"
182266 "Rand_targ_orient"
182284 "Rand_d1_orient"
182300 "Rand_d2_orient"
182316 "Rand_d3_orient"
182332 "Rand_d4_orient"
182348 "Rand_d5_orient"
182364 "Rand_d6_orient"
182380 "Rand_d7_orient"
182396 "Rand_d8_orient"
182412 "Rand_d9_orient"
182428 "Rand_d10_orient"
182444 "Rand_d11_orient"
182460 "RAND_ORT"
182470 "numTargAngles"
182484 "numDistAngles"
182498 "numDistEcc"
182510 "R1_targ_angle"
182524 "R1_d1_angle"
182536 "R1_d2_angle"
182548 "R1_d3_angle"
182560 "R1_d4_angle"
182572 "R1_d5_angle"
182584 "R1_d6_angle"
182596 "R1_d7_angle"
182608 "R1_d8_angle"
182620 "R1_d9_angle"
182632 "R1_d10_angle"
182646 "R1_d11_angle"
182660 "R1_targ_ecc"
182672 "R1_d1_ecc"
182682 "R1_d2_ecc"
182692 "R1_d3_ecc"
182702 "R1_d4_ecc"
182712 "R1_d5_ecc"
182722 "R1_d6_ecc"
182732 "R1_d7_ecc"
182742 "R1_d8_ecc"
182752 "R1_d9_ecc"
182762 "R1_d10_ecc"
182774 "R1_d11_ecc"
182786 "R2_targ_angle"
182800 "R2_d1_angle"
182812 "R2_d2_angle"
182824 "R2_d3_angle"
182836 "R2_d4_angle"
182848 "R2_d5_angle"
182860 "R2_d6_angle"
182872 "R2_d7_angle"
182884 "R2_d8_angle"
182896 "R2_d9_angle"
182908 "R2_d10_angle"
182922 "R2_d11_angle"
182936 "R2_targ_ecc"
182948 "R2_d1_ecc"
182958 "R2_d2_ecc"
182968 "R2_d3_ecc"
182978 "R2_d4_ecc"
182988 "R2_d5_ecc"
182998 "R2_d6_ecc"
183008 "R2_d7_ecc"
183018 "R2_d8_ecc"
183028 "R2_d9_ecc"
183038 "R2_d10_ecc"
183050 "R2_d11_ecc"
183062 "R3_targ_angle"
183076 "R3_d1_angle"
183088 "R3_d2_angle"
183100 "R3_d3_angle"
183112 "R3_d4_angle"
183124 "R3_d5_angle"
183136 "R3_d6_angle"
183148 "R3_d7_angle"
183160 "R3_d8_angle"
183172 "R3_d9_angle"
183184 "R3_d10_angle"
183198 "R3_d11_angle"
183212 "R3_targ_ecc"
183224 "R3_d1_ecc"
183234 "R3_d2_ecc"
183244 "R3_d3_ecc"
183254 "R3_d4_ecc"
183264 "R3_d5_ecc"
183274 "R3_d6_ecc"
183284 "R3_d7_ecc"
183294 "R3_d8_ecc"
183304 "R3_d9_ecc"
183314 "R3_d10_ecc"
183326 "R3_d11_ecc"
183338 "R4_targ_angle"
183352 "R4_d1_angle"
183364 "R4_d2_angle"
183376 "R4_d3_angle"
183388 "R4_d4_angle"
183400 "R4_d5_angle"
183412 "R4_d6_angle"
183424 "R4_d7_angle"
183436 "R4_d8_angle"
183448 "R4_d9_angle"
183460 "R4_d10_angle"
183474 "R4_d11_angle"
183488 "R4_targ_ecc"
183500 "R4_d1_ecc"
183510 "R4_d2_ecc"
183520 "R4_d3_ecc"
183530 "R4_d4_ecc"
183540 "R4_d5_ecc"
183550 "R4_d6_ecc"
183560 "R4_d7_ecc"
183570 "R4_d8_ecc"
183580 "R4_d9_ecc"
183590 "R4_d10_ecc"
183602 "R4_d11_ecc"
183614 "R5_targ_angle"
183628 "R5_d1_angle"
183640 "R5_d2_angle"
183652 "R5_d3_angle"
183664 "R5_d4_angle"
183676 "R5_d5_angle"
183688 "R5_d6_angle"
183700 "R5_d7_angle"
183712 "R5_d8_angle"
183724 "R5_d9_angle"
183736 "R5_d10_angle"
183750 "R5_d11_angle"
183764 "R5_targ_ecc"
183776 "R5_d1_ecc"
183786 "R5_d2_ecc"
183796 "R5_d3_ecc"
183806 "R5_d4_ecc"
183816 "R5_d5_ecc"
183826 "R5_d6_ecc"
183836 "R5_d7_ecc"
183846 "R5_d8_ecc"
183856 "R5_d9_ecc"
183866 "R5_d10_ecc"
183878 "R5_d11_ecc"
183890 "R6_targ_angle"
183904 "R6_d1_angle"
183916 "R6_d2_angle"
183928 "R6_d3_angle"
183940 "R6_d4_angle"
183952 "R6_d5_angle"
183964 "R6_d6_angle"
183976 "R6_d7_angle"
183988 "R6_d8_angle"
184000 "R6_d9_angle"
184012 "R6_d10_angle"
184026 "R6_d11_angle"
184040 "R6_targ_ecc"
184052 "R6_d1_ecc"
184062 "R6_d2_ecc"
184072 "R6_d3_ecc"
184082 "R6_d4_ecc"
184092 "R6_d5_ecc"
184102 "R6_d6_ecc"
184112 "R6_d7_ecc"
184122 "R6_d8_ecc"
184132 "R6_d9_ecc"
184142 "R6_d10_ecc"
184154 "R6_d11_ecc"
184166 "REP1_LOC"
184176 "REP2_LOC"
184186 "REP3_LOC"
184196 "REP4_LOC"
184206 "REP5_LOC"
184216 "REP6_LOC"
184226 "RandomizeRepDistAngles"
184250 "RandomizeRepDistEccentricities"
184282 "RandomizeRepTargAngles"
184306 "LOC_REP"
184314 "TgAng"
184320 "Rand_d2_angle"
184334 "Rand_d3_angle"
184348 "Rand_d4_angle"
184362 "Rand_d5_angle"
184376 "Rand_d6_angle"
184390 "Rand_d7_angle"
184404 "Rand_targ_ecc"
184418 "Rand_d1_ecc"
184430 "Rand_d2_ecc"
184442 "Rand_d3_ecc"
184454 "Rand_d4_ecc"
184466 "Rand_d5_ecc"
184478 "Rand_d6_ecc"
184490 "Rand_d7_ecc"
184502 "Rand_d8_ecc"
184514 "Rand_d9_ecc"
184526 "Rand_d10_ecc"
184540 "Rand_d11_ecc"
184554 "RandomizeRanDistAngles"
184578 "RandomizeRanDistEccentricities"
184610 "RandomizeRanTargAngles"
184634 "LOC_RAND"
184644 "#I251"
184650 "#I2222"
184658 "#I1111"
184666 "#I8100"
184674 "#I8200"
184682 "#I8888"
184690 "LOC_ASYM"
184700 "d1_angle"
184710 "d2_angle"
184720 "d3_angle"
184730 "d4_angle"
184740 "d5_angle"
184750 "d6_angle"
184760 "d7_angle"
184770 "d8_angle"
184780 "d9_angle"
184790 "d10_angle"
184800 "d11_angle"
184810 "d1_ecc"
184818 "d2_ecc"
184826 "d3_ecc"
184834 "d4_ecc"
184842 "d5_ecc"
184850 "d6_ecc"
184858 "d7_ecc"
184866 "d8_ecc"
184874 "d9_ecc"
184882 "d10_ecc"
184890 "d11_ecc"
184898 "targ_orient"
184910 "d1_orient"
184920 "d2_orient"
184930 "d3_orient"
184940 "d4_orient"
184950 "d5_orient"
184960 "d6_orient"
184970 "d7_orient"
184980 "d8_orient"
184990 "d9_orient"
185000 "d10_orient"
185012 "d11_orient"
185024 "SEL_LOCS"
185034 "SET_LOCS"
185044 "ia"
185048 "angDiff"
185056 "#I360"
185062 "A_LOCS"
185070 "it"
185074 "equalTol"
185084 "DRW_T"
185090 "color"
185096 "fill"
185102 "conversion_X"
185116 "conversion_Y"
185130 "half_length"
185142 "THx1"
185148 "THy1"
185154 "THx2"
185160 "THy2"
185166 "TVx1"
185172 "TVy1"
185178 "TVx2"
185184 "TVy2"
185190 "co %d;
"
185198 "#S270"
185204 "ru %d,%d,%d,%d
"
185220 "#S271"
185226 "ru %d,%d,%d,%d
"
185242 "#S272"
185248 "rf %d,%d,%d,%d
"
185264 "#S273"
185270 "rf %d,%d,%d,%d
"
185286 "#S274"
185292 "DRW_L"
185298 "LHx1"
185304 "LHy1"
185310 "LHx2"
185316 "LHy2"
185322 "LVx1"
185328 "LVy1"
185334 "LVx2"
185340 "LVy2"
185346 "co %d;
"
185354 "#S275"
185360 "ru %d,%d,%d,%d
"
185376 "#S276"
185382 "ru %d,%d,%d,%d
"
185398 "#S277"
185404 "rf %d,%d,%d,%d
"
185420 "#S278"
185426 "rf %d,%d,%d,%d
"
185442 "#S279"
185448 "DRW_PLAC"
185458 "half_size"
185468 "ulx"
185472 "uly"
185476 "lrx"
185480 "lry"
185484 "co %d;
"
185492 "#S280"
185498 "ru %d,%d,%d,%d;
"
185516 "#S281"
185522 "rf %d,%d,%d,%d;
"
185540 "#S282"
185546 "DRW_SQR"
185554 "size"
185560 "co %d;
"
185568 "#S283"
185574 "ru %d,%d,%d,%d;
"
185592 "#S284"
185598 "rf %d,%d,%d,%d;
"
185616 "#S285"
185622 "DRW_RECT"
185632 "horizLn"
185640 "vertLn"
185648 "half_sizeH"
185660 "half_sizeV"
185672 "co %d;
"
185680 "#S286"
185686 "ru %d,%d,%d,%d;
"
185704 "#S287"
185710 "rf %d,%d,%d,%d;
"
185728 "#S288"
185734 "FIX_PGS"
185742 "open"
185748 "rw %d,%d;
"
185760 "#S289"
185766 "cl:
"
185772 "#S290"
185778 "rw %d,%d;
"
185790 "#S291"
185796 "cl:
"
185802 "#S292"
185808 "FLS_PGS"
185816 "#P10"
185822 "pd_eccentricity"
185838 "pd_angle"
185848 "opposite"
185858 "adjacent"
185868 "flash"
185874 "rw %d,%d;
"
185886 "#S293"
185892 "cl:
"
185898 "#S294"
185904 "#M42200000"
185916 "rw %d,%d;
"
185928 "#S295"
185934 "cl:
"
185940 "#S296"
185946 "CMD_PGS"
185954 "sig_color"
185964 "#Q11"
185970 "#Q12"
185976 "#Q13"
185982 "#P14"
185988 "rw %d,%d;
"
186000 "#S297"
186006 "cl:
"
186012 "#S298"
186018 "rw %d,%d;
"
186030 "#S299"
186036 "cl:
"
186042 "#S300"
186048 "rw %d,%d;
"
186060 "#S301"
186066 "cl:
"
186072 "#S302"
186078 "rw %d,%d;
"
186090 "#S303"
186096 "cl:
"
186102 "#S304"
186108 "rw %d,%d;
"
186120 "#S305"
186126 "cl:
"
186132 "#S306"
186138 "rw %d,%d;
"
186150 "#S307"
186156 "cl:
"
186162 "#S308"
186168 "rw %d,%d;
"
186180 "#S309"
186186 "cl:
"
186192 "#S310"
186198 "id"
186202 "ANTI_PGS"
186212 "singDifficulty"
186228 "isCatch"
186236 "#Q14"
186242 "#Q15"
186248 "#P16"
186254 "targH"
186260 "targV"
186266 "distDifficulty"
186282 "distCode"
186292 "randVal"
186300 "cumProbs"
186310 "ic"
186314 "lastVal"
186322 "sumProbs"
186332 "sumCong"
186340 "cumCong"
186348 "isCong"
186356 "nRel"
186362 "relInds"
186370 "relProbs"
186380 "myInd"
186386 "rw %d,%d;
"
186398 "#S311"
186404 "cl:
"
186410 "#S312"
186416 "rw %d,%d;
"
186428 "#S313"
186434 "cl:
"
186440 "#S314"
186446 "rw %d,%d;
"
186458 "#S315"
186464 "cl:
"
186470 "#S316"
186476 "rw %d,%d;
"
186488 "#S317"
186494 "cl:
"
186500 "#S318"
186506 "rw %d,%d;
"
186518 "#S319"
186524 "cl:
"
186530 "#S320"
186536 "rw %d,%d;
"
186548 "#S321"
186554 "cl:
"
186560 "#S322"
186566 "rw %d,%d;
"
186578 "#S323"
186584 "cl:
"
186590 "#S324"
186596 "rw %d,%d;
"
186608 "#S325"
186614 "cl:
"
186620 "#S326"
186626 "Decide_SSD"
186638 "STAIR"
186644 "plus_minus"
186656 "SETC_TRL"
186666 "decide_trl_type"
186682 "per_jitter"
186694 "jitter"
186702 "decide_jitter"
186716 "holdtime_diff"
186730 "ii"
186734 "#I9999"
186742 "#I1001"
186750 "#MBF800000"
186762 "#M3E800000"
186774 "MG_PGS"
186782 "rw %d,%d;
"
186794 "#S327"
186800 "cl:
"
186806 "#S328"
186812 "rw %d,%d;
"
186824 "#S329"
186830 "cl:
"
186836 "#S330"
186842 "rw %d,%d;
"
186854 "#S331"
186860 "cl:
"
186866 "#S332"
186872 "rw %d,%d;
"
186884 "#S333"
186890 "cl:
"
186896 "#S334"
186902 "rw %d,%d;
"
186914 "#S335"
186920 "cl:
"
186926 "#S336"
186932 "rw %d,%d;
"
186944 "#S337"
186950 "cl:
"
186956 "#S338"
186962 "rw %d,%d;
"
186974 "#S339"
186980 "cl:
"
186986 "#S340"
186992 "soa_jitter"
187004 "per_soa_jitter"
187020 "SETMGTRL"
187030 "decide_soa_jitter"
187048 "GNG_PGS"
187056 "maskcolor"
187066 "#P15"
187072 "fixation_target_pd"
187092 "signal_pd_T"
187104 "signal_pd_S"
187116 "atarget"
187124 "rw %d,%d;
"
187136 "#S341"
187142 "cl:
"
187148 "#S342"
187154 "rw %d,%d;
"
187166 "#S343"
187172 "cl:
"
187178 "#S344"
187184 "rw %d,%d;
"
187196 "#S345"
187202 "cl:
"
187208 "#S346"
187214 "rw %d,%d;
"
187226 "#S347"
187232 "cl:
"
187238 "#S348"
187244 "rw %d,%d;
"
187256 "#S349"
187262 "cl:
"
187268 "#S350"
187274 "rw %d,%d;
"
187286 "#S351"
187292 "cl:
"
187298 "#S352"
187304 "rw %d,%d;
"
187316 "#S353"
187322 "cl:
"
187328 "#S354"
187334 "rw %d,%d;
"
187346 "#S355"
187352 "cl:
"
187358 "#S356"
187364 "soa"
187368 "SETG_TRL"
187378 "soa_diff"
187388 "#MC3A6AA3D"
187400 "#F5"
187404 "#I1099"
187412 "DEL_PGS"
187420 "#P13"
187426 "rw %d,%d;
"
187438 "#S357"
187444 "cl:
"
187450 "#S358"
187456 "rw %d,%d;
"
187468 "#S359"
187474 "cl:
"
187480 "#S360"
187486 "rw %d,%d;
"
187498 "#S361"
187504 "cl:
"
187510 "#S362"
187516 "rw %d,%d;
"
187528 "#S363"
187534 "cl:
"
187540 "#S364"
187546 "rw %d,%d;
"
187558 "#S365"
187564 "cl:
"
187570 "#S366"
187576 "rw %d,%d;
"
187588 "#S367"
187594 "cl:
"
187600 "#S368"
187606 "rw %d,%d;
"
187618 "#S369"
187624 "cl:
"
187630 "#S370"
187636 "SETD_TRL"
187646 "TSCH_PGS"
187656 "rw %d,%d;
"
187668 "#S371"
187674 "cl:
"
187680 "#S372"
187686 "rw %d,%d;
"
187698 "#S373"
187704 "cl:
"
187710 "#S374"
187716 "rw %d,%d;
"
187728 "#S375"
187734 "cl:
"
187740 "#S376"
187746 "rw %d,%d;
"
187758 "#S377"
187764 "cl:
"
187770 "#S378"
187776 "rw %d,%d;
"
187788 "#S379"
187794 "cl:
"
187800 "#S380"
187806 "rw %d,%d;
"
187818 "#S381"
187824 "cl:
"
187830 "#S382"
187836 "rw %d,%d;
"
187848 "#S383"
187854 "cl:
"
187860 "#S384"
187866 "rw %d,%d;
"
187878 "#S385"
187884 "cl:
"
187890 "#S386"
187896 "LSCH_PGS"
187906 "rw %d,%d;
"
187918 "#S387"
187924 "cl:
"
187930 "#S388"
187936 "rw %d,%d;
"
187948 "#S389"
187954 "cl:
"
187960 "#S390"
187966 "rw %d,%d;
"
187978 "#S391"
187984 "cl:
"
187990 "#S392"
187996 "rw %d,%d;
"
188008 "#S393"
188014 "cl:
"
188020 "#S394"
188026 "rw %d,%d;
"
188038 "#S395"
188044 "cl:
"
188050 "#S396"
188056 "rw %d,%d;
"
188068 "#S397"
188074 "cl:
"
188080 "#S398"
188086 "rw %d,%d;
"
188098 "#S399"
188104 "cl:
"
188110 "#S400"
188116 "rw %d,%d;
"
188128 "#S401"
188134 "cl:
"
188140 "#S402"
188146 "DistFix"
188154 "SETS_TRL"
188164 "CatchNum"
188174 "plac_diff"
188184 "plac_jitter"
188196 "#I501"
188202 "#I21"
188208 "#I25"
188214 "TypeCode"
188224 "saccEnd"
188232 "SETA_TRL"
188242 "#I601"
188248 "GNGTRIAL"
188258 "fix_on_time"
188270 " 
"
188274 "#S403"
188280 "# %d"
188286 "#S404"
188292 " (%d"
188298 "#S405"
188304 " correct)
"
188316 "#S406"
188322 "GO
"
188326 "#S407"
188332 "holdtime = %d
"
188348 "#S408"
188354 "STOP
"
188360 "#S409"
188366 "holdtime = %d
"
188382 "#S410"
188388 "               SOA = %d
"
188414 "#S411"
188420 "IGNORE
"
188428 "#S412"
188434 "holdtime = %d
"
188450 "#S413"
188456 "               SOA = %d
"
188482 "#S414"
188488 "vp %d
"
188496 "#S415"
188502 "XM RFRSH:
"
188514 "#S416"
188520 "vp %d
"
188528 "#S417"
188534 "vp %d
"
188542 "#S418"
188548 "Aborted (no fixation)
"
188572 "#S419"
188578 "vp %d
"
188586 "#S420"
188592 "Aborted (broke fixation)
"
188618 "#S421"
188624 "vp %d
"
188632 "#S422"
188638 "XM RFRSH:
"
188650 "#S423"
188656 "vp %d
"
188664 "#S424"
188670 "vp %d
"
188678 "#S425"
188684 "Error (early saccade)
"
188708 "#S426"
188714 "vp %d
"
188722 "#S427"
188728 "XM RFRSH:
"
188740 "#S428"
188746 "vp %d
"
188754 "#S429"
188760 "vp %d
"
188768 "#S430"
188774 "XM RFRSH:
"
188786 "#S431"
188792 "vp %d
"
188800 "#S432"
188806 "                          rt = %d
"
188842 "#S433"
188848 "vp %d
"
188856 "#S434"
188862 "Error (no saccade)
"
188882 "#S435"
188888 "vp %d
"
188896 "#S436"
188902 "Correct (canceled)
"
188922 "#S437"
188928 "XM RFRSH:
"
188940 "#S438"
188946 "vp %d
"
188954 "#S439"
188960 "vp %d
"
188968 "#S440"
188974 "Error (inaccurate saccade)
"
189002 "#S441"
189008 "vp %d
"
189016 "#S442"
189022 "Error (broke target fixation)
"
189054 "#S443"
189060 "Correct (saccade)
"
189080 "#S444"
189086 "Error (noncanceled)
"
189108 "#S445"
189114 "vp %d
"
189122 "#S446"
189128 "DELTRIAL"
189138 "anticip_sacc"
189152 " 
"
189156 "#S447"
189162 "# %d"
189168 "#S448"
189174 " (%d"
189180 "#S449"
189186 " correct)
