PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
174644 "aSIZE"
174650 "aRANGE"
174658 "aTITLE"
174666 "aCLEAR"
174674 "object_fixwin"
174688 "object_eye"
174700 "object_targwin"
174716 "object_fix"
174728 "object_targ"
174740 "GRAPHS"
174748 "#Q4"
174752 "left"
174758 "right"
174764 "down"
174770 "up"
174774 "#I-2"
174780 "*** TASK ***"
174794 "#S28"
174800 "FirstStopTrial"
174816 "object_ssd0"
174828 "object_ssd1"
174840 "object_ssd2"
174852 "object_ssd3"
174864 "object_ssd4"
174876 "object_ssd5"
174888 "object_ssd6"
174900 "object_ssd7"
174912 "object_ssd8"
174924 "object_ssd9"
174936 "object_ssd10"
174950 "object_ssd11"
174964 "object_ssd12"
174978 "object_ssd13"
174992 "object_ssd14"
175006 "object_ssd15"
175020 "object_ssd16"
175034 "object_ssd17"
175048 "object_ssd18"
175062 "object_ssd19"
175076 "object_30_70"
175090 "SET_INH"
175098 "ssd_range"
175108 "inh_left"
175118 "inh_right"
175128 "inh_box_size"
175142 "#I200000"
175152 "#I40"
175158 "#I1025"
175166 "#I-25"
175172 "*** INHIBITION FUNCTION ***"
175200 "#S29"
175206 "FirstSOATrial"
175220 "object_soa0"
175232 "object_soa1"
175244 "object_soa2"
175256 "object_soa3"
175268 "object_soa4"
175280 "object_soa5"
175292 "object_soa6"
175304 "object_soa7"
175316 "object_soa8"
175328 "object_soa9"
175340 "object_soa10"
175354 "object_soa11"
175368 "object_soa12"
175382 "object_soa13"
175396 "object_soa14"
175410 "object_soa15"
175424 "object_soa16"
175438 "object_soa17"
175452 "object_soa18"
175466 "object_soa19"
175480 "SET_SOA"
175488 "soa_range"
175498 "soa_left"
175508 "soa_right"
175518 "soa_box_size"
175532 "#I1500"
175540 "x axis = %d
"
175554 "#S30"
175560 "y axis = %d
"
175574 "#S31"
175580 "*** SOA FUNCTION ***"
175602 "#S32"
175608 "FirstSearchTrial"
175626 "object_repeat"
175640 "object_random"
175654 "SET_SCH"
175662 "#I-1000"
175670 "*** Repeat vs. Random Display Search RT ***"
175714 "#S33"
175720 "SET_PA"
175728 "*** Repeat vs. Random Display Search RT ***"
175772 "#S34"
175778 "targ_angle"
175790 "targ_ecc"
175800 "Fix_win_left"
175814 "Fix_win_right"
175828 "Fix_win_down"
175842 "Fix_win_up"
175854 "Targ_win_left"
175868 "Targ_win_right"
175884 "Targ_win_down"
175898 "Targ_win_up"
175910 "WINDOWS"
175918 "curr_target"
175930 "#Q6"
175934 "#Q7"
175938 "angle"
175944 "eccentricity"
175958 "stim_ecc_x"
175970 "stim_ecc_y"
175982 "half_size_tw"
175996 "old_fix_win_size"
176014 "old_targ_win_size"
176032 "In_FixWin"
176042 "In_TargWin"
176054 "LOCATE_I"
176064 "eye_x"
176070 "eye_y"
176076 "#Q5"
176080 "#Q8"
176084 "#Q9"
176088 "#Q10"
176094 "Eye_on_VDOSync"
176110 "CenterEyeNow"
176124 "WATCHEYE"
176134 "oldx"
176140 "oldy"
176146 "lasttime"
176156 "plot_x"
176164 "plot_y"
176172 "#F3"
176176 "#F4"
176180 "cl;
"
176186 "#S35"
176192 "ru %d,%d,%d,%d;
"
176210 "#S36"
176216 "co %d;
"
176224 "#S37"
176230 "TONE"
176236 "frequency"
176246 "duration"
176256 "count"
176262 "#I10000000"
176274 "TONESWEP"
176284 "#I64000"
176292 "#I32000"
176300 "#I16000"
176308 "#I8000"
176316 "#I4000"
176324 "CheckMotion"
176336 "WATCHMTH"
176346 "mouth_channel"
176360 "mouth_thresh"
176374 "still"
176380 "moving"
176388 "mouth_status"
176402 "last_status"
176414 "mouth"
176420 "mouth_time"
176432 "WATCHBOD"
176442 "body_channel"
176456 "sample_n"
176466 "a_sets"
176474 "SVR_BELL"
176484 "SVR_BEL2"
176494 "StimTm"
176502 "Trl_Outcome"
176514 "Trl_Start_Time"
176530 "LastStopOutcome"
176546 "sacctarg"
176556 "ReactionTime"
176570 "MGTRIAL"
176578 "curr_holdtime"
176592 "trl_type"
176602 "curr_soa"
176612 "#P6"
176616 "#P7"
176620 "#P8"
176624 "#P9"
176628 "go_trl"
176636 "stop_trl"
176646 "ignore_trl"
176658 "need_fix"
176668 "fixating"
176678 "targ_on"
176686 "fix_off"
176694 "in_flight"
176704 "on_target"
176714 "stage"
176720 "blank"
176726 "fixation_pd"
176738 "fixation"
176748 "target_pd"
176758 "target"
176766 "signal_pd"
176776 "signal"
176784 "success"
176792 "failure"
176800 "no_change"
176810 "no_fix"
176818 "broke_fix"
176828 "go_wrong"
176838 "nogo_correct"
176852 "sacc_out"
176862 "broke_targ"
176874 "go_correct"
176886 "nogo_wrong"
176898 "body_move"
176908 "too_fast"
176918 "early_sacc"
176930 "no_sacc"
176938 "fix_spot_time"
176952 "targ_time"
176962 "saccade_time"
176976 "aquire_fix_time"
176992 "stop_sig_time"
177006 "aquire_targ_time"
177024 "fix_off_time"
177038 "trl_running"
177050 "StimDone"
177060 " 
"
177064 "#S38"
177070 "# %d"
177076 "#S39"
177082 " (%d"
177088 "#S40"
177094 " correct)
"
177106 "#S41"
177112 "holdtime = %d
"
177128 "#S42"
177134 "soa = %d
"
177144 "#S43"
177150 "vp %d
"
177158 "#S44"
177164 "XM RFRSH:
"
177176 "#S45"
177182 "vp %d
"
177190 "#S46"
177196 "vp %d
"
177204 "#S47"
177210 "Aborted (no fixation)
"
177234 "#S48"
177240 "vp %d
"
177248 "#S49"
177254 "Aborted (broke fixation)
"
177280 "#S50"
177286 "#I140"
177292 "vp %d
"
177300 "#S51"
177306 "XM RFRSH:
"
177318 "#S52"
177324 "vp %d
"
177332 "#S53"
177338 "vp %d
"
177346 "#S54"
177352 "                          premature rt = %d
"
177398 "#S55"
177404 "vp %d
"
177412 "#S56"
177418 "vp %d
"
177426 "#S57"
177432 "Error (early saccade)
"
177456 "#S58"
177462 "vp %d
"
177470 "#S59"
177476 "XM RFRSH:
"
177488 "#S60"
177494 "vp %d
"
177502 "#S61"
177508 "vp %d
"
177516 "#S62"
177522 "XM RFRSH:
"
177534 "#S63"
177540 "vp %d
"
177548 "#S64"
177554 "                   visual_premature rt = %d
"
177600 "#S65"
177606 "vp %d
"
177614 "#S66"
177620 "vp %d
"
177628 "#S67"
177634 "Error (early saccade)
"
177658 "#S68"
177664 "                        visual rt = %d
"
177704 "#S69"
177710 "vp %d
"
177718 "#S70"
177724 "Error (no saccade)
"
177744 "#S71"
177750 "vp %d
"
177758 "#S72"
177764 "Correct (canceled)
"
177784 "#S73"
177790 "Error (noncanceled)
"
177812 "#S74"
177818 "vp %d
"
177826 "#S75"
177832 "vp %d
"
177840 "#S76"
177846 "XM RFRSH:
"
177858 "#S77"
177864 "vp %d
"
177872 "#S78"
177878 "vp %d
"
177886 "#S79"
177892 "Error (inaccurate saccade)
"
177920 "#S80"
177926 "vp %d
"
177934 "#S81"
177940 "Error (broke target fixation)
"
177972 "#S82"
177978 "Correct (saccade)
"
177998 "#S83"
178004 "vp %d
"
178012 "#S84"
178018 "vp %d
"
178026 "#S85"
178032 "Aborted (body movement)
"
178058 "#S86"
178064 "LastSearchOutcome"
178082 "SCHTRIAL"
178092 "curr_ssd"
178102 "fixating_ph"
178114 "fixating_targ"
178128 "fixating_off"
178142 "fixation_offset"
178158 "plac_pd"
178166 "plac"
178172 "target_f_pd"
178184 "target_f"
178194 "nogo_success"
178208 "no_saccade"
178220 " 
"
178224 "#S87"
178230 "Block %d"
178240 "#S88"
178246 " 
"
178250 "#S89"
178256 "# %d"
178262 "#S90"
178268 " 
"
178272 "#S91"
178278 "Trial Type = %d"
178294 "#S92"
178300 " 
"
178304 "#S93"
178310 "Fix-Sch ISI = %d"
178328 "#S94"
178334 " 
"
178338 "#S95"
178344 " random correct = %d"
178366 "#S96"
178372 "    %d"
178380 "#S97"
178386 " 
"
178390 "#S98"
178396 " repeat correct = %d"
178418 "#S99"
178424 "    %d"
178432 "#S100"
178438 " 
"
178442 "#S101"
178448 " (%d"
178454 "#S102"
178460 " random RT)
"
178474 "#S103"
178480 " (%d"
178486 "#S104"
178492 " repeated RT)
"
178508 "#S105"
178514 "soa = %d
"
178524 "#S106"
178530 " Sing. Abs. correct = %d"
178556 "#S107"
178562 "    %d"
178570 "#S108"
178576 " 
"
178580 "#S109"
178586 " Sing. Pres. correct = %d"
178612 "#S110"
178618 "    %d"
178626 "#S111"
178632 " 
"
178636 "#S112"
178642 " (%d"
178648 "#S113"
178654 " absent RT)
"
178668 "#S114"
178674 " (%d"
178680 "#S115"
178686 " present RT)
"
178700 "#S116"
178706 "soa = %d
"
178716 "#S117"
178722 "vp %d
"
178730 "#S118"
178736 "XM RFRSH:
"
178748 "#S119"
178754 "vp %d
"
178762 "#S120"
178768 "vp %d
"
178776 "#S121"
178782 "Aborted (no fixation)
"
178806 "#S122"
178812 "vp %d
"
178820 "#S123"
178826 "Aborted (broke fixation)
"
178852 "#S124"
178858 "vp %d
"
178866 "#S125"
178872 "XM RFRSH:
"
178884 "#S126"
178890 "vp %d
"
178898 "#S127"
178904 "wm %d
"
178912 "#S128"
178918 "vp %d
"
178926 "#S129"
178932 "Aborted (broke fixation)
"
178958 "#S130"
178964 "vp %d
"
178972 "#S131"
178978 "XM RFRSH:
"
178990 "#S132"
178996 "vp %d
"
179004 "#S133"
179010 "wm %d
"
179018 "#S134"
179024 "vp %d
"
179032 "#S135"
179038 "Error (too fast)
"
179056 "#S136"
179062 "vp %d
"
179070 "#S137"
179076 "Error (too fast)
"
179094 "#S138"
179100 "vp %d
"
179108 "#S139"
179114 "vp %d
"
179122 "#S140"
179128 "Error (NoGo)
"
179142 "#S141"
179148 "rt = %d
"
179158 "#S142"
179164 "vp %d
"
179172 "#S143"
179178 "Error (too fast)
"
179196 "#S144"
179202 "vp %d
"
179210 "#S145"
179216 "Error (no saccade)
"
179236 "#S146"
179242 "vp %d
"
179250 "#S147"
179256 "Catch Correct
"
179272 "#S148"
179278 "vp %d
"
179286 "#S149"
179292 "Error (inaccurate saccade)
"
179320 "#S150"
179326 "vp %d
"
179334 "#S151"
179340 "Error (broke target fixation)
"
179372 "#S152"
179378 "Correct (saccade)
"
179398 "#S153"
179404 "vp %d
"
179412 "#S154"
179418 "wm %d
"
179426 "#S155"
179432 "vp %d
"
179440 "#S156"
179446 "Aborted (body movement)
"
179472 "#S157"
179478 "ANTITR"
179486 "fixating_cue"
179500 "cue"
179504 "targ_only"
179514 " 
"
179518 "#S158"
179524 "Block %d"
179534 "#S159"
179540 " 
"
179544 "#S160"
179550 "# %d"
179556 "#S161"
179562 " 
"
179566 "#S162"
179572 "Trial Type = %d"
179588 "#S163"
179594 " 
"
179598 "#S164"
179604 "Fix-Sch ISI = %d"
179622 "#S165"
179628 " 
"
179632 "#S166"
179638 "
"
179640 "#S167"
179646 "SUMMARY:          # Correct      %% Correct        RT
"
179702 "#S168"
179708 " pro correct   =     %d              %d         %d
"
179760 "#S169"
179766 " anti correct  =     %d              %d         %d
"
179818 "#S170"
179824 " catch correct =     %d              %d
"
179866 "#S171"
179872 "vp %d
"
179880 "#S172"
179886 "XM RFRSH:
"
179898 "#S173"
179904 "vp %d
"
179912 "#S174"
179918 "vp %d
"
179926 "#S175"
179932 "Aborted (no fixation)
"
179956 "#S176"
179962 "vp %d
"
179970 "#S177"
179976 "Aborted (broke fixation)
"
180002 "#S178"
180008 "XM RFRSH:
"
180020 "#S179"
180026 "vp %d
"
180034 "#S180"
180040 "vp %d
"
180048 "#S181"
180054 "Aborted (broke fixation)
"
180080 "#S182"
180086 "vp %d
"
180094 "#S183"
180100 "XM RFRSH:
"
180112 "#S184"
180118 "vp %d
"
180126 "#S185"
180132 "wm %d
"
180140 "#S186"
180146 "vp %d
"
180154 "#S187"
180160 "Error (too fast)
"
180178 "#S188"
180184 "vp %d
"
180192 "#S189"
180198 "Error (too fast)
"
180216 "#S190"
180222 "vp %d
"
180230 "#S191"
180236 "vp %d
"
180244 "#S192"
180250 "Error (NoGo)
"
180264 "#S193"
180270 "rt = %d
"
180280 "#S194"
180286 "XM RFRSH:
"
180298 "#S195"
180304 "vp %d
"
180312 "#S196"
180318 "vp %d
"
180326 "#S197"
180332 "Error (too fast)
"
180350 "#S198"
180356 "XM RFRSH:
"
180368 "#S199"
180374 "vp %d
"
180382 "#S200"
180388 "Error (no saccade)
"
180408 "#S201"
180414 "XM RFRSH:
"
180426 "#S202"
180432 "vp %d
"
180440 "#S203"
180446 "Catch Correct
"
180462 "#S204"
180468 "vp %d
"
180476 "#S205"
180482 "Error (inaccurate saccade)
"
180510 "#S206"
180516 "vp %d
"
180524 "#S207"
180530 "Error (broke target fixation)
"
180562 "#S208"
180568 "Correct (saccade)
"
180588 "#S209"
180594 "vp %d
"
180602 "#S210"
180608 "wm %d
"
180616 "#S211"
180622 "vp %d
"
180630 "#S212"
180636 "Aborted (body movement)
"
180662 "#S213"
180668 "j"
180670 "temp"
180676 "orientation"
180688 "Homo_orient"
180700 "RepDistOrients"
180716 "RepTargOrients"
180732 "R1_targ_orient"
180748 "R1_d1_orient"
180762 "R1_d2_orient"
180776 "R1_d3_orient"
180790 "R1_d4_orient"
180804 "R1_d5_orient"
180818 "R1_d6_orient"
180832 "R1_d7_orient"
180846 "R1_d8_orient"
180860 "R1_d9_orient"
180874 "R1_d10_orient"
180888 "R1_d11_orient"
180902 "R2_targ_orient"
180918 "R2_d1_orient"
180932 "R2_d2_orient"
180946 "R2_d3_orient"
180960 "R2_d4_orient"
180974 "R2_d5_orient"
180988 "R2_d6_orient"
181002 "R2_d7_orient"
181016 "R2_d8_orient"
181030 "R2_d9_orient"
181044 "R2_d10_orient"
181058 "R2_d11_orient"
181072 "R3_targ_orient"
181088 "R3_d1_orient"
181102 "R3_d2_orient"
181116 "R3_d3_orient"
181130 "R3_d4_orient"
181144 "R3_d5_orient"
181158 "R3_d6_orient"
181172 "R3_d7_orient"
181186 "R3_d8_orient"
181200 "R3_d9_orient"
181214 "R3_d10_orient"
181228 "R3_d11_orient"
181242 "R4_targ_orient"
181258 "R4_d1_orient"
181272 "R4_d2_orient"
181286 "R4_d3_orient"
181300 "R4_d4_orient"
181314 "R4_d5_orient"
181328 "R4_d6_orient"
181342 "R4_d7_orient"
181356 "R4_d8_orient"
181370 "R4_d9_orient"
181384 "R4_d10_orient"
181398 "R4_d11_orient"
181412 "R5_targ_orient"
181428 "R5_d1_orient"
181442 "R5_d2_orient"
181456 "R5_d3_orient"
181470 "R5_d4_orient"
181484 "R5_d5_orient"
181498 "R5_d6_orient"
181512 "R5_d7_orient"
181526 "R5_d8_orient"
181540 "R5_d9_orient"
181554 "R5_d10_orient"
181568 "R5_d11_orient"
181582 "R6_targ_orient"
181598 "R6_d1_orient"
181612 "R6_d2_orient"
181626 "R6_d3_orient"
181640 "R6_d4_orient"
181654 "R6_d5_orient"
181668 "R6_d6_orient"
181682 "R6_d7_orient"
181696 "R6_d8_orient"
181710 "R6_d9_orient"
181724 "R6_d10_orient"
181738 "R6_d11_orient"
181752 "REP_ORT"
181760 "RandHomo_orient"
181776 "DistOrients"
181788 "TargOrients"
181800 "Rand_targ_orient"
181818 "Rand_d1_orient"
181834 "Rand_d2_orient"
181850 "Rand_d3_orient"
181866 "Rand_d4_orient"
181882 "Rand_d5_orient"
181898 "Rand_d6_orient"
181914 "Rand_d7_orient"
181930 "Rand_d8_orient"
181946 "Rand_d9_orient"
181962 "Rand_d10_orient"
181978 "Rand_d11_orient"
181994 "RAND_ORT"
182004 "numTargAngles"
182018 "numDistAngles"
182032 "numDistEcc"
182044 "R1_targ_angle"
182058 "R1_d1_angle"
182070 "R1_d2_angle"
182082 "R1_d3_angle"
182094 "R1_d4_angle"
182106 "R1_d5_angle"
182118 "R1_d6_angle"
182130 "R1_d7_angle"
182142 "R1_d8_angle"
182154 "R1_d9_angle"
182166 "R1_d10_angle"
182180 "R1_d11_angle"
182194 "R1_targ_ecc"
182206 "R1_d1_ecc"
182216 "R1_d2_ecc"
182226 "R1_d3_ecc"
182236 "R1_d4_ecc"
182246 "R1_d5_ecc"
182256 "R1_d6_ecc"
182266 "R1_d7_ecc"
182276 "R1_d8_ecc"
182286 "R1_d9_ecc"
182296 "R1_d10_ecc"
182308 "R1_d11_ecc"
182320 "R2_targ_angle"
182334 "R2_d1_angle"
182346 "R2_d2_angle"
182358 "R2_d3_angle"
182370 "R2_d4_angle"
182382 "R2_d5_angle"
182394 "R2_d6_angle"
182406 "R2_d7_angle"
182418 "R2_d8_angle"
182430 "R2_d9_angle"
182442 "R2_d10_angle"
182456 "R2_d11_angle"
182470 "R2_targ_ecc"
182482 "R2_d1_ecc"
182492 "R2_d2_ecc"
182502 "R2_d3_ecc"
182512 "R2_d4_ecc"
182522 "R2_d5_ecc"
182532 "R2_d6_ecc"
182542 "R2_d7_ecc"
182552 "R2_d8_ecc"
182562 "R2_d9_ecc"
182572 "R2_d10_ecc"
182584 "R2_d11_ecc"
182596 "R3_targ_angle"
182610 "R3_d1_angle"
182622 "R3_d2_angle"
182634 "R3_d3_angle"
182646 "R3_d4_angle"
182658 "R3_d5_angle"
182670 "R3_d6_angle"
182682 "R3_d7_angle"
182694 "R3_d8_angle"
182706 "R3_d9_angle"
182718 "R3_d10_angle"
182732 "R3_d11_angle"
182746 "R3_targ_ecc"
182758 "R3_d1_ecc"
182768 "R3_d2_ecc"
182778 "R3_d3_ecc"
182788 "R3_d4_ecc"
182798 "R3_d5_ecc"
182808 "R3_d6_ecc"
182818 "R3_d7_ecc"
182828 "R3_d8_ecc"
182838 "R3_d9_ecc"
182848 "R3_d10_ecc"
182860 "R3_d11_ecc"
182872 "R4_targ_angle"
182886 "R4_d1_angle"
182898 "R4_d2_angle"
182910 "R4_d3_angle"
182922 "R4_d4_angle"
182934 "R4_d5_angle"
182946 "R4_d6_angle"
182958 "R4_d7_angle"
182970 "R4_d8_angle"
182982 "R4_d9_angle"
182994 "R4_d10_angle"
183008 "R4_d11_angle"
183022 "R4_targ_ecc"
183034 "R4_d1_ecc"
183044 "R4_d2_ecc"
183054 "R4_d3_ecc"
183064 "R4_d4_ecc"
183074 "R4_d5_ecc"
183084 "R4_d6_ecc"
183094 "R4_d7_ecc"
183104 "R4_d8_ecc"
183114 "R4_d9_ecc"
183124 "R4_d10_ecc"
183136 "R4_d11_ecc"
183148 "R5_targ_angle"
183162 "R5_d1_angle"
183174 "R5_d2_angle"
183186 "R5_d3_angle"
183198 "R5_d4_angle"
183210 "R5_d5_angle"
183222 "R5_d6_angle"
183234 "R5_d7_angle"
183246 "R5_d8_angle"
183258 "R5_d9_angle"
183270 "R5_d10_angle"
183284 "R5_d11_angle"
183298 "R5_targ_ecc"
183310 "R5_d1_ecc"
183320 "R5_d2_ecc"
183330 "R5_d3_ecc"
183340 "R5_d4_ecc"
183350 "R5_d5_ecc"
183360 "R5_d6_ecc"
183370 "R5_d7_ecc"
183380 "R5_d8_ecc"
183390 "R5_d9_ecc"
183400 "R5_d10_ecc"
183412 "R5_d11_ecc"
183424 "R6_targ_angle"
183438 "R6_d1_angle"
183450 "R6_d2_angle"
183462 "R6_d3_angle"
183474 "R6_d4_angle"
183486 "R6_d5_angle"
183498 "R6_d6_angle"
183510 "R6_d7_angle"
183522 "R6_d8_angle"
183534 "R6_d9_angle"
183546 "R6_d10_angle"
183560 "R6_d11_angle"
183574 "R6_targ_ecc"
183586 "R6_d1_ecc"
183596 "R6_d2_ecc"
183606 "R6_d3_ecc"
183616 "R6_d4_ecc"
183626 "R6_d5_ecc"
183636 "R6_d6_ecc"
183646 "R6_d7_ecc"
183656 "R6_d8_ecc"
183666 "R6_d9_ecc"
183676 "R6_d10_ecc"
183688 "R6_d11_ecc"
183700 "REP1_LOC"
183710 "REP2_LOC"
183720 "REP3_LOC"
183730 "REP4_LOC"
183740 "REP5_LOC"
183750 "REP6_LOC"
183760 "RandomizeRepDistAngles"
183784 "RandomizeRepDistEccentricities"
183816 "RandomizeRepTargAngles"
183840 "LOC_REP"
183848 "TgAng"
183854 "Rand_d2_angle"
183868 "Rand_d3_angle"
183882 "Rand_d4_angle"
183896 "Rand_d5_angle"
183910 "Rand_d6_angle"
183924 "Rand_d7_angle"
183938 "Rand_targ_ecc"
183952 "Rand_d1_ecc"
183964 "Rand_d2_ecc"
183976 "Rand_d3_ecc"
183988 "Rand_d4_ecc"
184000 "Rand_d5_ecc"
184012 "Rand_d6_ecc"
184024 "Rand_d7_ecc"
184036 "Rand_d8_ecc"
184048 "Rand_d9_ecc"
184060 "Rand_d10_ecc"
184074 "Rand_d11_ecc"
184088 "RandomizeRanDistAngles"
184112 "RandomizeRanDistEccentricities"
184144 "RandomizeRanTargAngles"
184168 "LOC_RAND"
184178 "#I251"
184184 "#I2222"
184192 "#I1111"
184200 "#I8100"
184208 "#I8200"
184216 "#I8888"
184224 "LOC_ASYM"
184234 "d1_angle"
184244 "d2_angle"
184254 "d3_angle"
184264 "d4_angle"
184274 "d5_angle"
184284 "d6_angle"
184294 "d7_angle"
184304 "d8_angle"
184314 "d9_angle"
184324 "d10_angle"
184334 "d11_angle"
184344 "d1_ecc"
184352 "d2_ecc"
184360 "d3_ecc"
184368 "d4_ecc"
184376 "d5_ecc"
184384 "d6_ecc"
184392 "d7_ecc"
184400 "d8_ecc"
184408 "d9_ecc"
184416 "d10_ecc"
184424 "d11_ecc"
184432 "targ_orient"
184444 "d1_orient"
184454 "d2_orient"
184464 "d3_orient"
184474 "d4_orient"
184484 "d5_orient"
184494 "d6_orient"
184504 "d7_orient"
184514 "d8_orient"
184524 "d9_orient"
184534 "d10_orient"
184546 "d11_orient"
184558 "SEL_LOCS"
184568 "DRW_T"
184574 "color"
184580 "fill"
184586 "conversion_X"
184600 "conversion_Y"
184614 "half_length"
184626 "THx1"
184632 "THy1"
184638 "THx2"
184644 "THy2"
184650 "TVx1"
184656 "TVy1"
184662 "TVx2"
184668 "TVy2"
184674 "co %d;
"
184682 "#S214"
184688 "ru %d,%d,%d,%d
"
184704 "#S215"
184710 "ru %d,%d,%d,%d
"
184726 "#S216"
184732 "rf %d,%d,%d,%d
"
184748 "#S217"
184754 "rf %d,%d,%d,%d
"
184770 "#S218"
184776 "DRW_L"
184782 "LHx1"
184788 "LHy1"
184794 "LHx2"
184800 "LHy2"
184806 "LVx1"
184812 "LVy1"
184818 "LVx2"
184824 "LVy2"
184830 "co %d;
"
184838 "#S219"
184844 "ru %d,%d,%d,%d
"
184860 "#S220"
184866 "ru %d,%d,%d,%d
"
184882 "#S221"
184888 "rf %d,%d,%d,%d
"
184904 "#S222"
184910 "rf %d,%d,%d,%d
"
184926 "#S223"
184932 "DRW_PLAC"
184942 "half_size"
184952 "ulx"
184956 "uly"
184960 "lrx"
184964 "lry"
184968 "co %d;
"
184976 "#S224"
184982 "ru %d,%d,%d,%d;
"
185000 "#S225"
185006 "rf %d,%d,%d,%d;
"
185024 "#S226"
185030 "DRW_SQR"
185038 "size"
185044 "co %d;
"
185052 "#S227"
185058 "ru %d,%d,%d,%d;
"
185076 "#S228"
185082 "rf %d,%d,%d,%d;
"
185100 "#S229"
185106 "DRW_RECT"
185116 "horizLn"
185124 "vertLn"
185132 "half_sizeH"
185144 "half_sizeV"
185156 "co %d;
"
185164 "#S230"
185170 "ru %d,%d,%d,%d;
"
185188 "#S231"
185194 "rf %d,%d,%d,%d;
"
185212 "#S232"
185218 "FIX_PGS"
185226 "open"
185232 "rw %d,%d;
"
185244 "#S233"
185250 "cl:
"
185256 "#S234"
185262 "rw %d,%d;
"
185274 "#S235"
185280 "cl:
"
185286 "#S236"
185292 "FLS_PGS"
185300 "#P10"
185306 "pd_eccentricity"
185322 "pd_angle"
185332 "opposite"
185342 "adjacent"
185352 "flash"
185358 "rw %d,%d;
"
185370 "#S237"
185376 "cl:
"
185382 "#S238"
185388 "#M42200000"
185400 "rw %d,%d;
"
185412 "#S239"
185418 "cl:
"
185424 "#S240"
185430 "id"
185434 "ANTI_PGS"
185444 "sig_color"
185454 "#Q11"
185460 "#Q12"
185466 "#Q13"
185472 "#Q14"
185478 "#Q15"
185484 "#P16"
185490 "targH"
185496 "targV"
185502 "zeroTol"
185510 "distCode"
185520 "rw %d,%d;
"
185532 "#S241"
185538 "cl:
"
185544 "#S242"
185550 "rw %d,%d;
"
185562 "#S243"
185568 "cl:
"
185574 "#S244"
185580 "rw %d,%d;
"
185592 "#S245"
185598 "cl:
"
185604 "#S246"
185610 "rw %d,%d;
"
185622 "#S247"
185628 "cl:
"
185634 "#S248"
185640 "rw %d,%d;
"
185652 "#S249"
185658 "cl:
"
185664 "#S250"
185670 "rw %d,%d;
"
185682 "#S251"
185688 "cl:
"
185694 "#S252"
185700 "rw %d,%d;
"
185712 "#S253"
185718 "cl:
"
185724 "#S254"
185730 "rw %d,%d;
"
185742 "#S255"
185748 "cl:
"
185754 "#S256"
185760 "MG_PGS"
185768 "#P14"
185774 "rw %d,%d;
"
185786 "#S257"
185792 "cl:
"
185798 "#S258"
185804 "rw %d,%d;
"
185816 "#S259"
185822 "cl:
"
185828 "#S260"
185834 "rw %d,%d;
"
185846 "#S261"
185852 "cl:
"
185858 "#S262"
185864 "rw %d,%d;
"
185876 "#S263"
185882 "cl:
"
185888 "#S264"
185894 "rw %d,%d;
"
185906 "#S265"
185912 "cl:
"
185918 "#S266"
185924 "rw %d,%d;
"
185936 "#S267"
185942 "cl:
"
185948 "#S268"
185954 "rw %d,%d;
"
185966 "#S269"
185972 "cl:
"
185978 "#S270"
185984 "per_jitter"
185996 "soa_jitter"
186008 "per_soa_jitter"
186024 "SETMGTRL"
186034 "decide_trl_type"
186050 "jitter"
186058 "decide_jitter"
186072 "holdtime_diff"
186086 "decide_soa_jitter"
186104 "ii"
186108 "#I9999"
186116 "#I1001"
186124 "#MBF800000"
186136 "#M3E800000"
186148 "GNG_PGS"
186156 "maskcolor"
186166 "#P15"
186172 "fixation_target_pd"
186192 "signal_pd_T"
186204 "signal_pd_S"
186216 "atarget"
186224 "rw %d,%d;
"
186236 "#S271"
186242 "cl:
"
186248 "#S272"
186254 "rw %d,%d;
"
186266 "#S273"
186272 "cl:
"
186278 "#S274"
186284 "rw %d,%d;
"
186296 "#S275"
186302 "cl:
"
186308 "#S276"
186314 "rw %d,%d;
"
186326 "#S277"
186332 "cl:
"
186338 "#S278"
186344 "rw %d,%d;
"
186356 "#S279"
186362 "cl:
"
186368 "#S280"
186374 "rw %d,%d;
"
186386 "#S281"
186392 "cl:
"
186398 "#S282"
186404 "rw %d,%d;
"
186416 "#S283"
186422 "cl:
"
186428 "#S284"
186434 "rw %d,%d;
"
186446 "#S285"
186452 "cl:
"
186458 "#S286"
186464 "Decide_SSD"
186476 "STAIR"
186482 "plus_minus"
186494 "soa"
186498 "SETG_TRL"
186508 "soa_diff"
186518 "#MC3A6AA3D"
186530 "#F5"
186534 "#I1099"
186542 "DEL_PGS"
186550 "#P13"
186556 "rw %d,%d;
"
186568 "#S287"
186574 "cl:
"
186580 "#S288"
186586 "rw %d,%d;
"
186598 "#S289"
186604 "cl:
"
186610 "#S290"
186616 "rw %d,%d;
"
186628 "#S291"
186634 "cl:
"
186640 "#S292"
186646 "rw %d,%d;
"
186658 "#S293"
186664 "cl:
"
186670 "#S294"
186676 "rw %d,%d;
"
186688 "#S295"
186694 "cl:
"
186700 "#S296"
186706 "rw %d,%d;
"
186718 "#S297"
