PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
168616 "BreakTFix_"
168628 "EarlySaccade_"
168642 "Reward_"
168650 "Tone_"
168656 "Error_tone"
168668 "Reward_tone"
168680 "Error_sacc"
168692 "Correct_sacc"
168706 "ExtraReward_"
168720 "SoundOnReward_"
168736 "SoundNoReward_"
168752 "Eot_"
168758 "CmanHeader_"
168770 "MemHeader_"
168782 "GONOGOHeader_"
168796 "DelayedHeader_"
168812 "SearchHeader_"
168826 "CaptureHeader_"
168842 "Identify_Room_"
168858 "ShamStim_"
168868 "Stimulation_"
168882 "EndStim_"
168892 "ZeroEyePosition_"
168910 "VSyncSynced_"
168924 "Saccade_"
168934 "Decide_"
168942 "MouthBegin_"
168954 "MouthEnd_"
168964 "MapHeader_"
168976 "FixWindow_"
168988 "TargetWindow_"
169002 "Staircase_"
169014 "Neg2Reinforcement_"
169034 "Feedback_"
169044 "RewardSize_"
169056 "TrialInBlock"
169070 "SendPenatrInfo_"
169086 "TargetPre_"
169098 "StopOn_"
169106 "StimFailed_"
169118 "StartInfos_"
169130 "EndInfos_"
169140 "InfosZero"
169150 "Trl_number"
169162 "Comp_Trl_number"
169178 "Rand_Comp_Trl_number_DP"
169202 "Rand_Comp_Trl_number_DA"
169226 "Rep_Comp_Trl_number"
169246 "Rand_Comp_Trl_number"
169268 "Rand_Comp_NG_Trl"
169286 "Rand_Comp_Trl_DA"
169304 "Rand_Comp_Trl_DP"
169322 "Rep_Comp_NG_Trl"
169338 "RandPerAcc"
169350 "RepPerAcc"
169360 "RandPerAcc_DA"
169374 "RandPerAcc_DP"
169388 "rand_inacc_sacc"
169404 "rep_inacc_sacc"
169420 "rand_inacc_sacc_DA"
169440 "rand_inacc_sacc_DP"
169460 "current_rt"
169472 "cum_rep_rt"
169484 "avg_rep_rt"
169496 "graph_rep_rt"
169510 "cum_rand_rt"
169522 "avg_rand_rt"
169534 "cum_rand_rt_DA"
169550 "avg_rand_rt_DA"
169566 "cum_rand_rt_DP"
169582 "avg_rand_rt_DP"
169598 "graph_rand_rt"
169612 "Correct_trls"
169626 "Consec_corr"
169638 "Block_number"
169652 "Trls_per_block"
169668 "Go_weight"
169678 "Stop_weight"
169690 "Ignore_weight"
169704 "DR1_flag"
169714 "Bonus_weight"
169728 "Dealer_wins_weight"
169748 "BigR_weight"
169760 "MedR_weight"
169772 "SmlR_weight"
169784 "SmlP_weight"
169796 "MedP_weight"
169808 "BigP_weight"
169820 "Catch"
169826 "CatchCode"
169836 "Perc_catch"
169848 "PlacPres"
169858 "SearchType"
169870 "TargetType"
169882 "TrialTp"
169890 "SetSize"
169898 "soa_mode"
169908 "Consec_trl"
169920 "Dist_Ecc_list"
169934 "Dist_Ang_list"
169948 "RanTarg_Ang_list"
169966 "RepTarg_Ang_list"
169984 "TrAngList"
169994 "ArrStruct"
170004 "ProbCue"
170012 "ProbSide"
170022 "TaskStim"
170032 "FixJitter"
170042 "LatStruct"
170052 "Catch_Rew"
170062 "trialtype"
170072 "Singleton_color"
170088 "NonSingleton_color"
170108 "d1color"
170116 "SingMode"
170126 "SingFreq"
170136 "DistPres"
170146 "SingCol"
170154 "DistCol"
170162 "PercSingTrl"
170174 "sVarsSet"
170184 "TargOrt"
170192 "TargOrt1"
170202 "TargOrt2"
170212 "TD_Select"
170222 "DistOrt"
170230 "SearchEcc"
170240 "SelEcc"
170248 "VarEcc"
170256 "TargTrainSet"
170270 "THemi"
170276 "DHemi"
170282 "Rand_targ_angle"
170298 "Rand_d1_angle"
170312 "catch_hold_time"
170328 "search_fix_time"
170344 "plac_duration"
170358 "max_plactime"
170372 "min_plactime"
170386 "StimInterval"
170400 "StimCond"
170410 "LastStim"
170420 "Npulse"
170428 "PulseGap"
170438 "Classic"
170446 "Stop_sig_color"
170462 "Ignore_sig_color"
170480 "Fixation_color"
170496 "Mask_sig_color"
170512 "N_targ_pos"
170524 "Color_list"
170536 "Size_list"
170546 "Angle_list"
170558 "Eccentricity_list"
170576 "Fixation_size"
170590 "Set_Tones"
170600 "Success_Tone_bigR"
170618 "Success_Tone_medR"
170636 "Success_Tone_smlR"
170654 "Failure_Tone_smlP"
170672 "Failure_Tone_medP"
170690 "Failure_Tone_bigP"
170708 "Fixation_Target"
170724 "stimHorizontal"
170740 "stimVertical"
170754 "distH"
170760 "distV"
170766 "targDiffProbs"
170780 "distDiffProbs"
170794 "tIsPro"
170802 "tIsAnti"
170810 "tIsCatch"
170820 "congProb"
170830 "dIsPro"
170838 "dIsAnti"
170846 "dIsCatch"
170856 "singColor"
170866 "distColor"
170876 "ntDifficulties"
170892 "ndDifficulties"
170908 "catchDifficulty"
170924 "catchDistDiff"
170938 "angleOffset"
170950 "targInd"
170958 "catchH"
170966 "catchV"
170974 "singDifficulty"
170990 "distDifficulty"
171006 "oppDiff"
171014 "doCongruency"
171028 "llength"
171036 "lwidth"
171044 "Fix_win_size"
171058 "Targ_win_size"
171072 "Allowed_fix_time"
171090 "Expo_Jitter"
171102 "Expo_Jitter_SOA"
171118 "Min_Holdtime"
171132 "Max_Holdtime"
171146 "Min_SOA"
171154 "Max_SOA"
171162 "Min_saccade_time"
171180 "Max_saccade_time"
171198 "Max_sacc_duration"
171216 "Targ_hold_time"
171232 "N_SSDs"
171240 "Max_SSD"
171248 "Min_SSD"
171256 "N_SOAs"
171264 "SSD_floor"
171274 "SSD_ceil"
171284 "Staircase"
171294 "SSD_list"
171304 "SOA_list"
171314 "Cancl_time"
171326 "Tone_Duration"
171340 "Reward_Offset"
171354 "Base_Reward_time"
171372 "Base_Punish_time"
171390 "Bmove_tout"
171402 "Move_ct"
171410 "Max_move_ct"
171422 "TrainingStill"
171436 "Canc_alert"
171448 "Fixed_trl_length"
171466 "Trial_length"
171480 "Inter_trl_int"
171494 "Exp_juice"
171504 "nogosoa"
171512 "Reward_duration"
171528 "Punish_time"
171540 "Success_tone"
171554 "Failure_tone"
171568 "IFI"
171572 "flashTime"
171582 "DEFAULT"
171590 "#P1"
171594 "#P2"
171598 "#P3"
171602 "run_cmd_sess"
171616 "run_fix_sess"
171630 "run_mg_sess"
171642 "run_gonogo_sess"
171658 "run_flash_sess"
171674 "run_delayed_sess"
171692 "run_search_sess"
171708 "run_anti_sess"
171722 "xena"
171728 "broca"
171734 "helmholtz"
171744 "gauss"
171750 "color_num"
171760 "r_"
171764 "g_"
171768 "b_"
171772 "#I0"
171776 "#I1"
171780 "#I2"
171784 "#I100"
171790 "#M00000000"
171802 "#M42C80000"
171814 "#I500"
171820 "#I1000"
171828 "#I35"
171834 "#I33"
171840 "#I27"
171846 "#I63"
171852 "#I36"
171858 "#I3"
171862 "#I4"
171866 "#I5"
171870 "#I6"
171874 "#I7"
171878 "#I8"
171882 "#I9"
171886 "#I10"
171892 "#I11"
171898 "#M3F000000"
171910 "#I180"
171916 "#M43340000"
171928 "#I90"
171934 "#M42B40000"
171946 "#I135"
171952 "#M43070000"
171964 "#I-135"
171972 "#MC3070000"
171984 "#I-90"
171990 "#MC2B40000"
172002 "#I-45"
172008 "#MC2340000"
172020 "#M41000000"
172032 "#I200"
172038 "#I400"
172044 "#I800"
172050 "#I1600"
172058 "#I3200"
172066 "#M40200000"
172078 "#I2000"
172086 "#I600"
172092 "#M40400000"
172104 "#M40C00000"
172116 "#M41100000"
172128 "#I12"
172134 "#M41400000"
172146 "#I13"
172152 "#I14"
172158 "#I15"
172164 "#I16"
172170 "#I17"
172176 "#I18"
172182 "#I19"
172188 "#L0"
172192 "#I30"
172198 "#I60"
172204 "#I28"
172210 "#L1"
172214 "#M43E48000"
172226 "#I29"
172232 "#M4405C000"
172244 "#M40600000"
172256 "#I50"
172262 "#I10000"
172270 "#M3FC00000"
172282 "#M40000000"
172294 "#M40800000"
172306 "#M40A00000"
172318 "#M41F00000"
172330 "#M42700000"
172342 "#I120"
172348 "#M42F00000"
172360 "#I150"
172366 "#M43160000"
172378 "#I210"
172384 "#M43520000"
172396 "#I240"
172402 "#M43700000"
172414 "#I270"
172420 "#M43870000"
172432 "#I300"
172438 "#M43960000"
172450 "#I330"
172456 "#M43A50000"
172468 "#I20"
172474 "#M42480000"
172486 "#M41500000"
172498 "#I23"
172504 "#M41B80000"
172516 "#M42040000"
172528 "#I43"
172534 "#M422C0000"
172546 "#I53"
172552 "#M42540000"
172564 "#M427C0000"
172576 "#I1400"
172584 "#I5000"
172592 "#I1200"
172600 "#I45"
172606 "#M42340000"
172618 "#I315"
172624 "#M439D8000"
172636 "#I225"
172642 "#M43610000"
172654 "#M43480000"
172666 "#M43C80000"
172678 "#I900"
172684 "#M44610000"
172696 "#M447A0000"
172708 "#M41300000"
172720 "#M4179999A"
172732 "#M43E10000"
172744 "#I70"
172750 "#M428C0000"
172762 "#I80"
172768 "#M42A00000"
172780 "#M43DC0000"
172792 "#M41900000"
172804 "#M41E00000"
172816 "#I38"
172822 "#M42180000"
172834 "#I48"
172840 "#M42400000"
172852 "#I350"
172858 "#I450"
172864 "#M44160000"
172876 "#I750"
172882 "#M443B8000"
172894 "#I1050"
172902 "#M44834000"
172914 "#M44960000"
172926 "#I1350"
172934 "#M44A8C000"
172946 "#I60000"
172954 "#I700"
172960 "#M3F333333"
172972 "#M3F800000"
172984 "#I1100"
172992 "#M44898000"
173004 "#I1300"
173012 "#M44A28000"
173024 "#I22"
173030 "#M43DE8000"
173042 "#M43FA0000"
173054 "#M44AF0000"
173066 "#M44C80000"
173078 "#I1800"
173086 "#M44E10000"
173098 "#M44FA0000"
173110 "#I600000"
173120 "#I175"
173126 "#I250"
173132 "#M437A0000"
173144 "#M43AF0000"
173156 "GOODVARS"
173166 "i"
173168 "#F0"
173172 "#F1"
173176 "WARNING!!!
"
173188 "#S0"
173192 "#L2"
173196 "Trial weights do not sum to 100.
"
173230 "#S1"
173234 "CHANGE PARAMETERS BEFORE RECORDING
"
173270 "#S2"
173274 "dpop"
173280 "#S3"
173284 "#M41649249"
173296 "WARNING!!!
"
173308 "#S4"
173312 "SSDs exceed Max time allowed...
"
173346 "#S5"
173350 "...for saccade to target.
"
173378 "#S6"
173382 "CHANGE PARAMETERS BEFORE RECORDING
"
173418 "#S7"
173422 "dpop"
173428 "#S8"
173432 "#L3"
173436 "#L4"
173440 "#L5"
173444 "#L6"
173448 "#L7"
173452 "#L8"
173456 "#L9"
173460 "#L10"
173466 "#L11"
173472 "#L12"
173478 "#L13"
173484 "#L14"
173490 "WARNING!!!
"
173502 "#S9"
173506 "Trial length too short
"
173530 "#S10"
173536 "Extending trial length to %d
"
173566 "#S11"
173572 "WARNING!!!
"
173584 "#S12"
173590 "Trial weights do not sum to 100.
"
173624 "#S13"
173630 "CHANGE PARAMETERS BEFORE RECORDING
"
173666 "#S14"
173672 "dpop"
173678 "#S15"
173684 "WARNING!!!
"
173696 "#S16"
173702 "Trial length too short
"
173726 "#S17"
173732 "Extending trial length to %d
"
173762 "#S18"
173768 "STIM"
173774 "channel"
173782 "on"
173786 "off"
173790 "KEY_STIM"
173800 "SET_CLRS"
173810 "cm %d %d %d %d;
"
173828 "#S19"
173834 "#I59"
173840 "#I255"
173846 "cm 255 %d %d %d;
"
173864 "#S20"
173870 "cm 254 %d %d %d;
"
173888 "#S21"
173894 "cm 253 %d %d %d;
"
173912 "#S22"
173918 "cm 252 %d %d %d;
"
173936 "#S23"
173942 "cm 251 %d %d %d;
"
173960 "#S24"
173966 "cm 250 %d %d %d;
"
173984 "#S25"
173990 "PORTA"
173996 "PORTB"
174002 "PORTC"
174008 "Deg2Pix_X"
174018 "Deg2Pix_Y"
174028 "Unit2Pix_X"
174040 "Unit2Pix_Y"
174052 "SET_COOR"
174062 "#Q1"
174066 "#Q2"
174070 "#Q3"
174074 "#P4"
174078 "#P5"
174082 "half_width"
174094 "half_height"
174106 "deg_x"
174112 "deg_y"
174118 "#F2"
174122 "vc %d, %d, %d, %d
"
174142 "#S26"
174148 "#I-1"
174154 "gLEFT"
174160 "gRIGHT"
174168 "tPOINT"
174176 "tBOX"
174182 "tCROSS"
174190 "tXCROSS"
174198 "tELLIPSE"
174208 "aXOR"
174214 "aREPLACE"
174224 "aVISIBLE"
174234 "aINVISIBLE"
174246 "aFILLED"
174254 "aUNFILLED"
174264 "aSIZE"
174270 "aRANGE"
174278 "aTITLE"
174286 "aCLEAR"
174294 "object_fixwin"
174308 "object_eye"
174320 "object_targwin"
174336 "object_fix"
174348 "object_targ"
174360 "GRAPHS"
174368 "#Q4"
174372 "left"
174378 "right"
174384 "down"
174390 "up"
174394 "#I-2"
174400 "*** TASK ***"
174414 "#S27"
174420 "FirstStopTrial"
174436 "object_ssd0"
174448 "object_ssd1"
174460 "object_ssd2"
174472 "object_ssd3"
174484 "object_ssd4"
174496 "object_ssd5"
174508 "object_ssd6"
174520 "object_ssd7"
174532 "object_ssd8"
174544 "object_ssd9"
174556 "object_ssd10"
174570 "object_ssd11"
174584 "object_ssd12"
174598 "object_ssd13"
174612 "object_ssd14"
174626 "object_ssd15"
174640 "object_ssd16"
174654 "object_ssd17"
174668 "object_ssd18"
174682 "object_ssd19"
174696 "object_30_70"
174710 "SET_INH"
174718 "ssd_range"
174728 "inh_left"
174738 "inh_right"
174748 "inh_box_size"
174762 "#I200000"
174772 "#I40"
174778 "#I1025"
174786 "#I-25"
174792 "*** INHIBITION FUNCTION ***"
174820 "#S28"
174826 "FirstSOATrial"
174840 "object_soa0"
174852 "object_soa1"
174864 "object_soa2"
174876 "object_soa3"
174888 "object_soa4"
174900 "object_soa5"
174912 "object_soa6"
174924 "object_soa7"
174936 "object_soa8"
174948 "object_soa9"
174960 "object_soa10"
174974 "object_soa11"
174988 "object_soa12"
175002 "object_soa13"
175016 "object_soa14"
175030 "object_soa15"
175044 "object_soa16"
175058 "object_soa17"
175072 "object_soa18"
175086 "object_soa19"
175100 "SET_SOA"
175108 "soa_range"
175118 "soa_left"
175128 "soa_right"
175138 "soa_box_size"
175152 "#I1500"
175160 "x axis = %d
"
175174 "#S29"
175180 "y axis = %d
"
175194 "#S30"
175200 "*** SOA FUNCTION ***"
175222 "#S31"
175228 "FirstSearchTrial"
175246 "object_repeat"
175260 "object_random"
175274 "SET_SCH"
175282 "#I-1000"
175290 "*** Repeat vs. Random Display Search RT ***"
175334 "#S32"
175340 "SET_PA"
175348 "*** Repeat vs. Random Display Search RT ***"
175392 "#S33"
175398 "targ_angle"
175410 "targ_ecc"
175420 "Fix_win_left"
175434 "Fix_win_right"
175448 "Fix_win_down"
175462 "Fix_win_up"
175474 "Targ_win_left"
175488 "Targ_win_right"
175504 "Targ_win_down"
175518 "Targ_win_up"
175530 "WINDOWS"
175538 "curr_target"
175550 "#Q6"
175554 "#Q7"
175558 "angle"
175564 "eccentricity"
175578 "stim_ecc_x"
175590 "stim_ecc_y"
175602 "half_size_tw"
175616 "old_fix_win_size"
175634 "old_targ_win_size"
175652 "In_FixWin"
175662 "In_TargWin"
175674 "LOCATE_I"
175684 "eye_x"
175690 "eye_y"
175696 "#Q5"
175700 "#Q8"
175704 "#Q9"
175708 "#Q10"
175714 "Eye_on_VDOSync"
175730 "CenterEyeNow"
175744 "WATCHEYE"
175754 "oldx"
175760 "oldy"
175766 "lasttime"
175776 "plot_x"
175784 "plot_y"
175792 "#F3"
175796 "#F4"
175800 "cl;
"
175806 "#S34"
175812 "ru %d,%d,%d,%d;
"
175830 "#S35"
175836 "co %d;
"
175844 "#S36"
175850 "TONE"
175856 "frequency"
175866 "duration"
175876 "count"
175882 "#I10000000"
175894 "TONESWEP"
175904 "#I64000"
175912 "#I32000"
175920 "#I16000"
175928 "#I8000"
175936 "#I4000"
175944 "CheckMotion"
175956 "WATCHMTH"
175966 "mouth_channel"
175980 "mouth_thresh"
175994 "still"
176000 "moving"
176008 "mouth_status"
176022 "last_status"
176034 "mouth"
176040 "mouth_time"
176052 "WATCHBOD"
176062 "body_channel"
176076 "sample_n"
176086 "a_sets"
176094 "SVR_BELL"
176104 "SVR_BEL2"
176114 "StimTm"
176122 "Trl_Outcome"
176134 "Trl_Start_Time"
176150 "LastStopOutcome"
176166 "sacctarg"
176176 "ReactionTime"
176190 "MGTRIAL"
176198 "curr_holdtime"
176212 "trl_type"
176222 "curr_soa"
176232 "#P6"
176236 "#P7"
176240 "#P8"
176244 "#P9"
176248 "go_trl"
176256 "stop_trl"
176266 "ignore_trl"
176278 "need_fix"
176288 "fixating"
176298 "targ_on"
176306 "fix_off"
176314 "in_flight"
176324 "on_target"
176334 "stage"
176340 "blank"
176346 "fixation_pd"
176358 "fixation"
176368 "target_pd"
176378 "target"
176386 "signal_pd"
176396 "signal"
176404 "success"
176412 "failure"
176420 "no_change"
176430 "no_fix"
176438 "broke_fix"
176448 "go_wrong"
176458 "nogo_correct"
176472 "sacc_out"
176482 "broke_targ"
176494 "go_correct"
176506 "nogo_wrong"
176518 "body_move"
176528 "too_fast"
176538 "early_sacc"
176550 "no_sacc"
176558 "fix_spot_time"
176572 "targ_time"
176582 "saccade_time"
176596 "aquire_fix_time"
176612 "stop_sig_time"
176626 "aquire_targ_time"
176644 "fix_off_time"
176658 "trl_running"
176670 "StimDone"
176680 " 
"
176684 "#S37"
176690 "# %d"
176696 "#S38"
176702 " (%d"
176708 "#S39"
176714 " correct)
"
176726 "#S40"
176732 "holdtime = %d
"
176748 "#S41"
176754 "soa = %d
"
176764 "#S42"
176770 "vp %d
"
176778 "#S43"
176784 "XM RFRSH:
"
176796 "#S44"
176802 "vp %d
"
176810 "#S45"
176816 "vp %d
"
176824 "#S46"
176830 "Aborted (no fixation)
"
176854 "#S47"
176860 "vp %d
"
176868 "#S48"
176874 "Aborted (broke fixation)
"
176900 "#S49"
176906 "#I140"
176912 "vp %d
"
176920 "#S50"
176926 "XM RFRSH:
"
176938 "#S51"
176944 "vp %d
"
176952 "#S52"
176958 "vp %d
"
176966 "#S53"
176972 "                          premature rt = %d
"
177018 "#S54"
177024 "vp %d
"
177032 "#S55"
177038 "vp %d
"
177046 "#S56"
177052 "Error (early saccade)
"
177076 "#S57"
177082 "vp %d
"
177090 "#S58"
177096 "XM RFRSH:
"
177108 "#S59"
177114 "vp %d
"
177122 "#S60"
177128 "vp %d
"
177136 "#S61"
177142 "XM RFRSH:
"
177154 "#S62"
177160 "vp %d
"
177168 "#S63"
177174 "                   visual_premature rt = %d
"
177220 "#S64"
177226 "vp %d
"
177234 "#S65"
177240 "vp %d
"
177248 "#S66"
177254 "Error (early saccade)
"
177278 "#S67"
177284 "                        visual rt = %d
"
177324 "#S68"
177330 "vp %d
"
177338 "#S69"
177344 "Error (no saccade)
"
177364 "#S70"
177370 "vp %d
"
177378 "#S71"
177384 "Correct (canceled)
"
177404 "#S72"
177410 "Error (noncanceled)
"
177432 "#S73"
177438 "vp %d
"
177446 "#S74"
177452 "vp %d
"
177460 "#S75"
177466 "XM RFRSH:
"
177478 "#S76"
177484 "vp %d
"
177492 "#S77"
177498 "vp %d
"
177506 "#S78"
177512 "Error (inaccurate saccade)
"
177540 "#S79"
177546 "vp %d
"
177554 "#S80"
177560 "Error (broke target fixation)
"
177592 "#S81"
177598 "Correct (saccade)
"
177618 "#S82"
177624 "vp %d
"
177632 "#S83"
177638 "vp %d
"
177646 "#S84"
177652 "Aborted (body movement)
"
177678 "#S85"
177684 "LastSearchOutcome"
177702 "SCHTRIAL"
177712 "curr_ssd"
177722 "fixating_ph"
177734 "fixating_targ"
177748 "fixating_off"
177762 "fixation_offset"
177778 "plac_pd"
177786 "plac"
177792 "target_f_pd"
177804 "target_f"
177814 "nogo_success"
177828 "no_saccade"
177840 " 
"
177844 "#S86"
177850 "Block %d"
177860 "#S87"
177866 " 
"
177870 "#S88"
177876 "# %d"
177882 "#S89"
177888 " 
"
177892 "#S90"
177898 "Trial Type = %d"
177914 "#S91"
177920 " 
"
177924 "#S92"
177930 "Fix-Sch ISI = %d"
177948 "#S93"
177954 " 
"
177958 "#S94"
177964 " random correct = %d"
177986 "#S95"
177992 "    %d"
178000 "#S96"
178006 " 
"
178010 "#S97"
178016 " repeat correct = %d"
178038 "#S98"
178044 "    %d"
178052 "#S99"
178058 " 
"
178062 "#S100"
178068 " (%d"
178074 "#S101"
178080 " random RT)
"
178094 "#S102"
178100 " (%d"
178106 "#S103"
178112 " repeated RT)
"
178128 "#S104"
178134 "soa = %d
"
178144 "#S105"
178150 " Sing. Abs. correct = %d"
178176 "#S106"
178182 "    %d"
178190 "#S107"
178196 " 
"
178200 "#S108"
178206 " Sing. Pres. correct = %d"
178232 "#S109"
178238 "    %d"
178246 "#S110"
178252 " 
"
178256 "#S111"
178262 " (%d"
178268 "#S112"
178274 " absent RT)
"
178288 "#S113"
178294 " (%d"
178300 "#S114"
178306 " present RT)
"
178320 "#S115"
178326 "soa = %d
"
178336 "#S116"
178342 "vp %d
"
178350 "#S117"
178356 "XM RFRSH:
"
178368 "#S118"
178374 "vp %d
"
178382 "#S119"
178388 "vp %d
"
178396 "#S120"
178402 "Aborted (no fixation)
"
178426 "#S121"
178432 "vp %d
"
178440 "#S122"
178446 "Aborted (broke fixation)
"
178472 "#S123"
178478 "vp %d
"
178486 "#S124"
178492 "XM RFRSH:
"
178504 "#S125"
178510 "vp %d
"
178518 "#S126"
178524 "wm %d
"
178532 "#S127"
178538 "vp %d
"
178546 "#S128"
178552 "Aborted (broke fixation)
"
178578 "#S129"
178584 "vp %d
"
178592 "#S130"
178598 "XM RFRSH:
"
178610 "#S131"
178616 "vp %d
"
178624 "#S132"
178630 "wm %d
"
178638 "#S133"
178644 "vp %d
"
178652 "#S134"
178658 "Error (too fast)
"
178676 "#S135"
178682 "vp %d
"
178690 "#S136"
178696 "Error (too fast)
"
178714 "#S137"
178720 "vp %d
"
178728 "#S138"
178734 "vp %d
"
178742 "#S139"
178748 "Error (NoGo)
"
178762 "#S140"
178768 "rt = %d
"
178778 "#S141"
178784 "vp %d
"
178792 "#S142"
178798 "Error (too fast)
"
178816 "#S143"
178822 "vp %d
"
178830 "#S144"
178836 "Error (no saccade)
"
178856 "#S145"
178862 "vp %d
"
178870 "#S146"
178876 "Catch Correct
"
178892 "#S147"
178898 "vp %d
"
178906 "#S148"
178912 "Error (inaccurate saccade)
"
178940 "#S149"
178946 "vp %d
"
178954 "#S150"
178960 "Error (broke target fixation)
"
178992 "#S151"
178998 "Correct (saccade)
"
179018 "#S152"
179024 "vp %d
"
179032 "#S153"
179038 "wm %d
"
179046 "#S154"
179052 "vp %d
"
179060 "#S155"
179066 "Aborted (body movement)
"
179092 "#S156"
179098 "ANTITR"
179106 " 
"
179110 "#S157"
179116 "Block %d"
179126 "#S158"
179132 " 
"
179136 "#S159"
179142 "# %d"
179148 "#S160"
179154 " 
"
179158 "#S161"
179164 "Trial Type = %d"
179180 "#S162"
179186 " 
"
179190 "#S163"
179196 "Fix-Sch ISI = %d"
179214 "#S164"
179220 " 
"
179224 "#S165"
179230 " random correct = %d"
179252 "#S166"
179258 "    %d"
179266 "#S167"
179272 " 
"
179276 "#S168"
179282 " repeat correct = %d"
179304 "#S169"
179310 "    %d"
179318 "#S170"
179324 " 
"
179328 "#S171"
179334 " (%d"
179340 "#S172"
179346 " random RT)
"
179360 "#S173"
179366 " (%d"
179372 "#S174"
179378 " repeated RT)
"
179394 "#S175"
179400 "soa = %d
"
179410 "#S176"
179416 " Sing. Abs. correct = %d"
179442 "#S177"
179448 "    %d"
179456 "#S178"
179462 " 
"
179466 "#S179"
179472 " Sing. Pres. correct = %d"
179498 "#S180"
179504 "    %d"
179512 "#S181"
179518 " 
"
179522 "#S182"
179528 " (%d"
179534 "#S183"
179540 " absent RT)
"
179554 "#S184"
179560 " (%d"
179566 "#S185"
179572 " present RT)
"
179586 "#S186"
179592 "soa = %d
"
179602 "#S187"
179608 "vp %d
"
179616 "#S188"
179622 "XM RFRSH:
"
179634 "#S189"
179640 "vp %d
"
179648 "#S190"
179654 "vp %d
"
179662 "#S191"
179668 "Aborted (no fixation)
"
179692 "#S192"
179698 "vp %d
"
179706 "#S193"
179712 "Aborted (broke fixation)
"
179738 "#S194"
179744 "vp %d
"
179752 "#S195"
179758 "XM RFRSH:
"
179770 "#S196"
179776 "vp %d
"
179784 "#S197"
179790 "wm %d
"
179798 "#S198"
179804 "vp %d
"
179812 "#S199"
179818 "Aborted (broke fixation)
"
179844 "#S200"
179850 "vp %d
"
179858 "#S201"
179864 "XM RFRSH:
"
179876 "#S202"
179882 "vp %d
"
179890 "#S203"
179896 "wm %d
"
179904 "#S204"
179910 "vp %d
"
179918 "#S205"
179924 "Error (too fast)
"
179942 "#S206"
179948 "vp %d
"
179956 "#S207"
179962 "Error (too fast)
"
179980 "#S208"
179986 "vp %d
"
179994 "#S209"
180000 "vp %d
"
180008 "#S210"
180014 "Error (NoGo)
"
180028 "#S211"
180034 "rt = %d
"
180044 "#S212"
180050 "vp %d
"
180058 "#S213"
180064 "Error (too fast)
"
180082 "#S214"
180088 "vp %d
"
180096 "#S215"
180102 "Error (no saccade)
"
180122 "#S216"
180128 "vp %d
"
180136 "#S217"
180142 "Catch Correct
"
180158 "#S218"
180164 "vp %d
"
180172 "#S219"
180178 "Error (inaccurate saccade)
"
180206 "#S220"
180212 "vp %d
"
180220 "#S221"
180226 "Error (broke target fixation)
"
180258 "#S222"
180264 "Correct (saccade)
"
180284 "#S223"
180290 "vp %d
"
180298 "#S224"
180304 "wm %d
"
180312 "#S225"
180318 "vp %d
"
180326 "#S226"
180332 "Aborted (body movement)
"
180358 "#S227"
180364 "j"
180366 "temp"
180372 "orientation"
180384 "Homo_orient"
180396 "RepDistOrients"
180412 "RepTargOrients"
180428 "R1_targ_orient"
180444 "R1_d1_orient"
180458 "R1_d2_orient"
180472 "R1_d3_orient"
180486 "R1_d4_orient"
180500 "R1_d5_orient"
180514 "R1_d6_orient"
180528 "R1_d7_orient"
180542 "R1_d8_orient"
180556 "R1_d9_orient"
180570 "R1_d10_orient"
180584 "R1_d11_orient"
180598 "R2_targ_orient"
180614 "R2_d1_orient"
180628 "R2_d2_orient"
180642 "R2_d3_orient"
180656 "R2_d4_orient"
180670 "R2_d5_orient"
180684 "R2_d6_orient"
180698 "R2_d7_orient"
180712 "R2_d8_orient"
180726 "R2_d9_orient"
180740 "R2_d10_orient"
180754 "R2_d11_orient"
180768 "R3_targ_orient"
180784 "R3_d1_orient"
180798 "R3_d2_orient"
180812 "R3_d3_orient"
180826 "R3_d4_orient"
180840 "R3_d5_orient"
180854 "R3_d6_orient"
180868 "R3_d7_orient"
180882 "R3_d8_orient"
180896 "R3_d9_orient"
180910 "R3_d10_orient"
180924 "R3_d11_orient"
180938 "R4_targ_orient"
180954 "R4_d1_orient"
180968 "R4_d2_orient"
180982 "R4_d3_orient"
180996 "R4_d4_orient"
181010 "R4_d5_orient"
181024 "R4_d6_orient"
181038 "R4_d7_orient"
181052 "R4_d8_orient"
181066 "R4_d9_orient"
181080 "R4_d10_orient"
181094 "R4_d11_orient"
181108 "R5_targ_orient"
181124 "R5_d1_orient"
181138 "R5_d2_orient"
181152 "R5_d3_orient"
181166 "R5_d4_orient"
181180 "R5_d5_orient"
181194 "R5_d6_orient"
181208 "R5_d7_orient"
181222 "R5_d8_orient"
181236 "R5_d9_orient"
181250 "R5_d10_orient"
181264 "R5_d11_orient"
181278 "R6_targ_orient"
181294 "R6_d1_orient"
181308 "R6_d2_orient"
181322 "R6_d3_orient"
