PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 264      0    0    0 ""
 265      0    0    0 ""
 266      0    0    0 ""
 267 181396  379    0 "#S190"
 268 181462  380    0 "#S191"
 269 173452  142 1640 "#I80"
 270 181590  382    0 "#S193"
 271 181640  383    0 "#S194"
 272 181654  384    0 "#S195"
 273 168538  857 1641 "Correct_"
 274 181686  386    0 "#S197"
 275 172080  775 1642 "Bmove_tout"
 276 170554 1173 1959 "FixJitter"
 277      0    0    0 ""
 278 169138 2129 1056 "StartInfos_"
 279      0    0    0 ""
 280      0    0    0 ""
 281      0    0    0 ""
 282 168760 1034    0 "Eot_"
 283 189074 1308    0 "KEY_T_UP"
 284      0    0    0 ""
 285 172618  149    0 "#I90"
 286 175116 1220 1390 "GRAPHS"
 287      0    0    0 ""
 288      0    0    0 ""
 289      0    0    0 ""
 290      0    0    0 ""
 291      0    0    0 ""
 292      0    0    0 ""
 293      0    0    0 ""
 294      0    0    0 ""
 295      0    0    0 ""
 296      0    0    0 ""
 297      0    0    0 ""
 298      0    0    0 ""
 299 169478  747 1925 "avg_anti_rt"
 300      0    0    0 ""
 301 175140 1008 1383 "down"
 302      0    0    0 ""
 303      0    0    0 ""
 304      0    0    0 ""
 305      0    0    0 ""
 306 176286 2392    0 "WINDOWS"
 307 183746 1463 1923 "numTargAngles"
 308      0    0    0 ""
 309 168588  813    0 "CatchIncorrectG_"
 310 171286 1002    0 "distH"
 311      0    0    0 ""
 312 173816   47    0 "#I175"
 313      0    0    0 ""
 314      0    0    0 ""
 315      0    0    0 ""
 316      0    0    0 ""
 317      0    0    0 ""
 318 168050 1532 1054 "OK"
 319      0    0    0 ""
 320      0    0    0 ""
 321 174478 1539    0 "on"
 322      0    0    0 ""
 323 170544 2282 1313 "TaskStim"
 324 171292 1006    0 "distV"
 325      0    0    0 ""
 326      0    0    0 ""
 327      0    0    0 ""
 328      0    0    0 ""
 329      0    0    0 ""
 330      0    0    0 ""
 331 181214 2205    0 "sumLoc"
 332      0    0    0 ""
 333      0    0    0 ""
 334 180862 1038 2102 "equalTol"
 335      0    0    0 ""
 336 172674   15    0 "#I-90"
 337 168954  949    0 "Decide_"
 338      0    0    0 ""
 339      0    0    0 ""
 340      0    0    0 ""
 341      0    0    0 ""
 342      0    0    0 ""
 343      0    0    0 ""
 344      0    0    0 ""
 345      0    0    0 ""
 346      0    0    0 ""
 347 176016 1473    0 "object_random"
 348      0    0    0 ""
 349      0    0    0 ""
 350      0    0    0 ""
 351      0    0    0 ""
 352      0    0    0 ""
 353      0    0    0 ""
 354 186820  152 2038 "#I9999"
 355 173282   31 1897 "#I1200"
 356      0    0    0 ""
 357      0    0    0 ""
 358 172740   44    0 "#I1600"
 359      0    0    0 ""
 360 175042  687 1542 "aCLEAR"
 361      0    0    0 ""
 362 173410  192    0 "#M4179999A"
 363      0    0    0 ""
 364      0    0    0 ""
 365      0    0    0 ""
 366      0    0    0 ""
 367      0    0    0 ""
 368      0    0    0 ""
 369      0    0    0 ""
 370 170594 2093 1591 "Singleton_color"
 371      0    0    0 ""
 372      0    0    0 ""
 373      0    0    0 ""
 374 171044 1416    0 "n_targ_pos"
 375      0    0    0 ""
 376 174970  742    0 "aREPLACE"
 377 170762 2056    0 "SelEcc"
 378      0    0    0 ""
 379 172748   78 1644 "#I3200"
 380 181776  392    0 "#S201"
 381 181794  393    0 "#S202"
 382 181808  394    0 "#S203"
 383 181822  395    0 "#S204"
 384 181854  396    0 "#S205"
 385 181868  397    0 "#S206"
 386 172450 1868 1645 "r_"
 387 181900  399    0 "#S208"
 388 181914  400    0 "#S209"
 389      0    0    0 ""
 390 168126 1090    0 "fix_manual"
 391 188748   98    0 "#I4200"
 392      0    0    0 ""
 393 190232   12    0 "#I-256"
 394 170734 2285    0 "TD_Select"
 395 181928  402    0 "#S210"
 396 181952  403    0 "#S211"
 397 181966  404    0 "#S212"
 398 169574 1635 1646 "pro_cong_inacc"
 399 182004  406    0 "#S214"
 400 182018  407    0 "#S215"
 401 182038  408 1924 "#S216"
 402 182054  409    0 "#S217"
 403 174964  754 1647 "aXOR"
 404 182092  411    0 "#S219"
 405      0    0    0 ""
 406      0    0    0 ""
 407      0    0    0 ""
 408      0    0    0 ""
 409 186148 1010    0 "DRW_L"
 410 176002 1474    0 "object_repeat"
 411 182110  413    0 "#S220"
 412 182124  414    0 "#S221"
 413 176166 2213 1920 "targ_ecc"
 414 182168  416    0 "#S223"
 415 182182  417    0 "#S224"
 416 182204  418    0 "#S225"
 417 182218  419 1927 "#S226"
 418 169288 1869 2056 "Rand_Comp_NG_Trl"
 419 175146 2376 1650 "up"
 420 171150 2201 1651 "Success_Tone_medR"
 421 169126 2164    0 "StimFailed_"
 422      0    0    0 ""
 423 168038 1253 2075 "IDLE"
 424      0    0    0 ""
 425 180998  783    0 "break"
 426      0    0    0 ""
 427 182330  424    0 "#S230"
 428 182344  425    0 "#S231"
 429 175176 1089 2069 "FirstStopTrial"
 430 182372  427    0 "#S233"
 431 168184 1579 1653 "pd_bottom"
 432 186054  429    0 "#S235"
 433 186076  430    0 "#S236"
 434 186098  431    0 "#S237"
 435 175034  745 1931 "aTITLE"
 436 179926 1333 1932 "lrx"
 437 179930 1336    0 "lry"
 438      0    0    0 ""
 439 185944  146    0 "#I8200"
 440      0    0    0 ""
 441      0    0    0 ""
 442 168176 1592 1933 "pd_left"
 443 186166 1323 1938 "LHx2"
 444 186232  436    0 "#S241"
 445 174862  984 1939 "deg_x"
 446 169394 1646 1940 "ProPerAcc"
 447 186298  439    0 "#S244"
 448 186322  440    0 "#S245"
 449 170770 2381 1942 "VarEcc"
 450 186370  442 2127 "#S247"
 451 172722   54 1944 "#I200"
 452 186408  444    0 "#S249"
 453 168090 1042    0 "Event_fifo_N"
 454 172776  125    0 "#I600"
 455 181222  129    0 "#I601"
 456 181228  130    0 "#I602"
 457      0    0    0 ""
 458 168008 2112 1991 "SPEED"
 459 186172 1325 1945 "LHy2"
 460 186438  447    0 "#S251"
 461 186476  448    0 "#S252"
 462 186488  449    0 "#S253"
 463 186518  450    0 "#S254"
 464 186530  451    0 "#S255"
 465 186562  452    0 "#S256"
 466 171326 2305 1951 "tIsPro"
 467 173068   58 1952 "#I210"
 468 186604  455    0 "#S259"
 469      0    0    0 ""
 470      0    0    0 ""
 471 188756   99    0 "#I4250"
 472 170404 2326    0 "TrialTp"
 473 183774 1462    0 "numDistEcc"
 474 188780  103    0 "#I4650"
 475 186622  457    0 "#S260"
 476 178584 1438 1953 "no_saccade"
 477 186652  459 2123 "#S262"
 478 170516  743 1954 "ArrStruct"
 479 186682  461    0 "#S264"
 480 186694  462    0 "#S265"
 481 186712  463    0 "#S266"
 482 170534 1642 1955 "ProbSide"
 483 186742  465    0 "#S268"
 484 186754  466    0 "#S269"
 485 189524  987    0 "DELAYED"
 486      0    0    0 ""
 487      0    0    0 ""
 488 173326   61    0 "#I225"
 489      0    0    0 ""
 490 172184 1043 2055 "Exp_juice"
 491 186898  468    0 "#S270"
 492 186910  469    0 "#S271"
 493 170942 1458 1966 "Npulse"
 494 186940  471    0 "#S273"
 495 186958  472    0 "#S274"
 496 186970  473    0 "#S275"
 497 176764 1395 1967 "mouth_status"
 498 187000  475    0 "#S277"
 499 187018  476    0 "#S278"
 500 187030  477    0 "#S279"
 501      0    0    0 ""
 502      0    0    0 ""
 503      0    0    0 ""
 504      0    0    0 ""
 505 168930 2383    0 "VSyncSynced_"
 506 169590 1644 2083 "ProCongAcc"
 507 187048  479    0 "#S280"
 508 187060  480    0 "#S281"
 509 187078  481    0 "#S282"
 510 187090  482    0 "#S283"
 511 187142  483    0 "#S284"
 512 187154  484    0 "#S285"
 513 187172  485    0 "#S286"
 514 170684 1607 1971 "PercSingTrl"
 515 173086   63 1972 "#I240"
 516 187214  488    0 "#S289"
 517      0    0    0 ""
 518      0    0    0 ""
 519      0    0    0 ""
 520      0    0    0 ""
 521 170752 2052    0 "SearchEcc"
 522 188828  106    0 "#I4680"
 523 180602   64 1973 "#I248"
 524 171408 1460 1974 "ntDifficulties"
 525 187262  492    0 "#S292"
 526 187274  493    0 "#S293"
 527 171456  811 1975 "catchDistDiff"
 528 187304  495    0 "#S295"
 529 171222 1071 1976 "Failure_Tone_bigP"
 530 187334  497 2106 "#S297"
 531 171132 2200 2124 "Success_Tone_bigR"
 532 180596   67 1978 "#I251"
 533      0    0    0 ""
 534      0    0    0 ""
 535      0    0    0 ""
 536 168344 1371 1442 "maxvoltage"
 537      0    0    0 ""
 538 185998 2299 2047 "THx1"
 539 186010 2300    0 "THx2"
 540      0    0    0 ""
 541      0    0    0 ""
 542      0    0    0 ""
 543      0    0    0 ""
 544 174954 2286    0 "tELLIPSE"
 545      0    0    0 ""
 546      0    0    0 ""
 547      0    0    0 ""
 548      0    0    0 ""
 549      0    0    0 ""
 550      0    0    0 ""
 551      0    0    0 ""
 552      0    0    0 ""
 553      0    0    0 ""
 554 168144 2049 1929 "scr_width"
 555 186016 2302    0 "THy2"
 556      0    0    0 ""
 557      0    0    0 ""
 558 177096  773    0 "blank"
 559      0    0    0 ""
 560 168104 1041 2135 "Event_fifo"
 561      0    0    0 ""
 562      0    0    0 ""
 563 173104   70 2022 "#I270"
 564      0    0    0 ""
 565      0    0    0 ""
 566 171964 2114    0 "SSD_ceil"
 567      0    0    0 ""
 568      0    0    0 ""
 569      0    0    0 ""
 570 168446 2188    0 "StopSignal_"
 571      0    0    0 ""
 572      0    0    0 ""
 573      0    0    0 ""
 574      0    0    0 ""
 575      0    0    0 ""
 576 176860 2210    0 "SVR_BEL2"
 577      0    0    0 ""
 578      0    0    0 ""
 579      0    0    0 ""
 580      0    0    0 ""
 581      0    0    0 ""
 582      0    0    0 ""
 583      0    0    0 ""
 584 177414 2339    0 "trl_running"
 585      0    0    0 ""
 586      0    0    0 ""
 587      0    0    0 ""
 588      0    0    0 ""
 589      0    0    0 ""
 590      0    0    0 ""
 591      0    0    0 ""
 592      0    0    0 ""
 593      0    0    0 ""
 594      0    0    0 ""
 595      0    0    0 ""
 596      0    0    0 ""
 597 175466 2064 2006 "SET_INH"
 598      0    0    0 ""
 599      0    0    0 ""
 600      0    0    0 ""
 601      0    0    0 ""
 602 176850 2211 1538 "SVR_BELL"
 603 179922 2361    0 "uly"
 604      0    0    0 ""
 605      0    0    0 ""
 606      0    0    0 ""
 607      0    0    0 ""
 608      0    0    0 ""
 609 172170 1285 1331 "inter_trl_int"
 610 172272  961    0 "DEFAULT"
 611 173700   34    0 "#I1300"
 612      0    0    0 ""
 613 168236 2393 1023 "X_Gain"
 614      0    0    0 ""
 615      0    0    0 ""
 616      0    0    0 ""
 617      0    0    0 ""
 618 171666 1953 1408 "rewdDiscount"
 619      0    0    0 ""
 620      0    0    0 ""
 621      0    0    0 ""
 622      0    0    0 ""
 623 185910 1328    0 "LOC_RAND"
 624 171186 1073    0 "Failure_Tone_smlP"
 625      0    0    0 ""
 626 171168 2202    0 "Success_Tone_smlR"
 627      0    0    0 ""
 628      0    0    0 ""
 629 172112 2319 1418 "TrainingStill"
 630      0    0    0 ""
 631 177168 1062    0 "FAILURE"
 632      0    0    0 ""
 633      0    0    0 ""
 634 172126  796    0 "Canc_alert"
 635 186458 1179 2105 "flash"
 636 187404  503    0 "#S301"
 637 187422  504    0 "#S302"
 638 170834  804 2103 "catch_hold_time"
 639 176540 1624 1982 "plot_y"
 640 187464  507    0 "#S305"
 641 187482  508    0 "#S306"
 642 187494  509    0 "#S307"
 643 187512  510    0 "#S308"
 644 187524  511    0 "#S309"
 645      0    0    0 ""
 646 182412 2293    0 "temp"
 647      0    0    0 ""
 648      0    0    0 ""
 649      0    0    0 ""
 650 188804  108    0 "#I4700"
 651 187542  513    0 "#S310"
 652 176470 1053 1983 "Eye_on_VDOSync"
 653 170442  995 1984 "Dist_Ecc_list"
 654 180536  693 2129 "adjacent"
 655 187602  517    0 "#S314"
 656 177044 1115 1986 "fixating"
 657 187688  519    0 "#S316"
 658 187700  520    0 "#S317"
 659 187712  521    0 "#S318"
 660 187730  522    0 "#S319"
 661      0    0    0 ""
 662      0    0    0 ""
 663      0    0    0 ""
 664 168878 2077 1049 "ShamStim_"
 665 171538  810    0 "catchDiffPerc"
 666      0    0    0 ""
 667 187744  524    0 "#S320"
 668 187762  525    0 "#S321"
 669 187776  526    0 "#S322"
 670 187790  527    0 "#S323"
 671 187820  528    0 "#S324"
 672 187834  529    0 "#S325"
 673 187866  530    0 "#S326"
 674 187880  531 2060 "#S327"
 675 174226  279 1993 "#S10"
 676 174262  290 1994 "#S11"
 677 174280  301    0 "#S12"
 678 174320  312    0 "#S13"
 679 170866 1614 2065 "plac_duration"
 680 174374  334 1419 "#S15"
 681 174392  345    0 "#S16"
 682 174422  356    0 "#S17"
 683 174458  367 1995 "#S18"
 684 174524  378 1996 "#S19"
 685 187980  537    0 "#S332"
 686 173668  175 1997 "#M3F333333"
 687 170792 2295 1998 "THemi"
 688 188026  540    0 "#S335"
 689 169170 2331 1999 "Trl_number"
 690 168116 2063 2128 "Set_event"
 691 173616   36 2001 "#I1350"
 692 168014 2113 2002 "SPEED_UNITS"
 693 174620  412    0 "#S22"
 694 170908 2166 1319 "StimInterval"
 695 172412 2395 1320 "xena"
 696 174692  445    0 "#S25"
 697 174716  456    0 "#S26"
 698 170380 2054 1624 "SearchType"
 699 174898  478 2003 "#S28"
 700 175170  489 2004 "#S29"
 701 188192  548    0 "#S342"
 702 168368  827 2005 "CheckMouth"
 703 188232  550    0 "#S344"
 704 168272 1303 2016 "Juice_channel"
 705 188688  552    0 "#S346"
 706 180894 2298 2058 "thisVal"
 707 168074 1564 2092 "Pause"
 708 175930  512 2071 "#S31"
 709 175950  523    0 "#S32"
 710 171592  874 1417 "cueCongThresh"
 711 176090  545    0 "#S34"
 712 176148  556    0 "#S35"
 713 176562  567 1609 "#S36"
 714 175104 1523 2070 "object_targ"
 715 176600  589 2072 "#S38"
 716 168962 1398 2073 "MouthBegin_"
 717 189162  559    0 "#S352"
 718 180886 1319 2125 "lastVal"
 719 189214  561    0 "#S354"
 720 168222 1928 2076 "Refresh_rate"
 721 172434 1192 2077 "gauss"
 722 189316  564    0 "#S357"
 723 171122 2070 2078 "Set_Tones"
 724 177464  618 2079 "#S41"
 725 177482  619    0 "#S42"
 726 174542  137 2101 "#I710"
 727 177520  621 2119 "#S44"
 728 173308   77 1472 "#I315"
 729 177552  623    0 "#S46"
 730 170574  806 1473 "Catch_Rew"
 731 177580  625 2080 "#S48"
 732 177610  626 2081 "#S49"
 733 172292 1972 2136 "run_cmd_sess"
 734 168080 1310 2084 "Last_task"
 735 168658 2307 2085 "Tone_"
 736 189488  573    0 "#S365"
 737 189502  574    0 "#S366"
 738 170370 1621 2086 "PlacPres"
 739 177624  628 2087 "#S50"
 740 177656  629 2088 "#S51"
 741 168766  832 1474 "CmanHeader_"
 742 177694  631 1635 "#S53"
 743 177708  632    0 "#S54"
 744 168044 2132 1475 "state"
 745 168434 1174 1476 "FixSpotOff_"
 746 168650 1947 1477 "Reward_"
 747 177802  636 2089 "#S58"
 748 177152 2085 2090 "signal"
 749 168002 2074 2091 "SETS"
 750 169106 2270 2094 "TargetPre_"
 751 189672  583    0 "#S374"
 752 189686  584    0 "#S375"
 753 189700  585    0 "#S376"
 754 189716  586    0 "#S377"
 755 173140   81 2095 "#I330"
 756 177864  640 2096 "#S61"
 757 177878  641    0 "#S62"
 758 173650   82 1585 "#I333"
 759 177910  643    0 "#S64"
 760 177924  644    0 "#S65"
 761 174764  972 1481 "deg2pix_X"
 762 174774  983 1482 "deg2pix_Y"
 763 178004  647 2107 "#S68"
 764 178034  648 2108 "#S69"
 765 175026  741 2109 "aRANGE"
 766 189942  593    0 "#S383"
 767 168502 1455 2110 "NOGOWrong_"
 768 189984  595    0 "#S385"
 769 171560 1007 2111 "doCongruency"
 770 189028 1305 2112 "KEY_REWD"
 771 178080  650 2113 "#S70"
 772 178094  651 2114 "#S71"
 773 178120  652    0 "#S72"
 774 178134  653    0 "#S73"
 775 178160  654    0 "#S74"
 776 178188  655    0 "#S75"
 777 178202  656    0 "#S76"
 778 178216  657    0 "#S77"
 779 178234  658 2115 "#S78"
 780 178248  659 2116 "#S79"
 781 190112  603    0 "#S392"
 782 190132  604    0 "#S393"
 783 190302  605    0 "#S394"
 784 190318  606    0 "#S395"
 785 168202 2038 2131 "scr_pixX"
 786 168212 2041 2132 "scr_pixY"
 787 173542   84 2133 "#I350"
 788 178296  662 2134 "#S81"
 789 178310  663    0 "#S82"
 790 173566  140 1484 "#I750"
 791 168974 1399 1485 "MouthEnd_"
 792 178388  666    0 "#S85"
 793 178402  667    0 "#S86"
 794 178434  668 2048 "#S87"
 795 178600  669    0 "#S88"
 796 178616  670    0 "#S89"
 797 169160 1279    0 "InfosZero"
 798      0    0    0 ""
 799      0    0    0 ""
 800      0    0    0 ""
 801      0    0    0 ""
 802      0    0    0 ""
 803 178626  672 1619 "#S90"
 804 176712 2389 1496 "WATCHMTH"
 805 178648  674    0 "#S92"
 806 178670  675    0 "#S93"
 807 178680  676    0 "#S94"
 808 170648 2092 2066 "SingFreq"
 809 168426 2252 1498 "Target_"
 810 178742  679    0 "#S97"
 811 178756  680    0 "#S98"
 812 178766  681    0 "#S99"
 813      0    0    0 ""
 814      0    0    0 ""
 815      0    0    0 ""
 816      0    0    0 ""
 817      0    0    0 ""
 818      0    0    0 ""
 819      0    0    0 ""
 820      0    0    0 ""
 821 176870 2167    0 "StimTm"
 822      0    0    0 ""
 823      0    0    0 ""
 824 190172  177    0 "#M3F989375"
 825      0    0    0 ""
 826      0    0    0 ""
 827 168606  814 1612 "CatchIncorrectNG_"
 828      0    0    0 ""
 829      0    0    0 ""
 830      0    0    0 ""
 831      0    0    0 ""
 832      0    0    0 ""
 833      0    0    0 ""
 834 168194 1599 1537 "pd_size"
 835      0    0    0 ""
 836 176832 2026    0 "sample_n"
 837      0    0    0 ""
 838      0    0    0 ""
 839      0    0    0 ""
 840      0    0    0 ""
 841 180022 1228 1594 "half_sizeH"
 842      0    0    0 ""
 843      0    0    0 ""
 844      0    0    0 ""
 845      0    0    0 ""
 846 181060 1001    0 "DistFix"
 847      0    0    0 ""
 848      0    0    0 ""
 849      0    0    0 ""
 850      0    0    0 ""
 851      0    0    0 ""
 852 172480  172 1962 "#M00000000"
 853 180976  683    0 "A_DIFFS"
 854      0    0    0 ""
 855 180034 1229    0 "half_sizeV"
 856      0    0    0 ""
 857      0    0    0 ""
 858      0    0    0 ""
 859      0    0    0 ""
 860      0    0    0 ""
 861      0    0    0 ""
 862      0    0    0 ""
 863      0    0    0 ""
 864 168624  784 1376 "BreakTFix_"
 865 181240   23 2036 "#I1001"
 866      0    0    0 ""
 867 173266   39    0 "#I1400"
 868      0    0    0 ""
 869      0    0    0 ""
 870 173774   50    0 "#I1800"
 871      0    0    0 ""
 872      0    0    0 ""
 873      0    0    0 ""
 874      0    0    0 ""
 875 176500 2388    0 "WATCHEYE"
 876 172768   55 1411 "#I2000"
 877 169090 2059    0 "SendPenatrInfo_"
 878      0    0    0 ""
 879      0    0    0 ""
 880      0    0    0 ""
 881 171352  844 1172 "congProb"
 882      0    0    0 ""
 883      0    0    0 ""
 884      0    0    0 ""
 885      0    0    0 ""
 886      0    0    0 ""
 887      0    0    0 ""
 888 172922  231 1285 "#M4405C000"
 889      0    0    0 ""
 890      0    0    0 ""
 891 190414  613    0 "#S400"
 892 190424  614    0 "#S401"
 893 190468  615    0 "#S402"
 894 188772   88 2137 "#I3800"
 895 190508  617    0 "#S404"
 896      0    0    0 ""
 897      0    0    0 ""
 898 170134  862    0 "Correct_trls"
 899 188924 1457    0 "now"
 900 173592  236 1414 "#M44834000"
 901 175534   24 2039 "#I1025"
 902      0    0    0 ""
 903 169076 2324 1102 "TrialInBlock"
 904      0    0    0 ""
 905      0    0    0 ""
 906 188812  111    0 "#I4800"
 907      0    0    0 ""
 908      0    0    0 ""
 909      0    0    0 ""
 910      0    0    0 ""
 911 181010 2065 1926 "SET_LOCS"
 912 173274  117    0 "#I5000"
 913      0    0    0 ""
 914      0    0    0 ""
 915      0    0    0 ""
 916      0    0    0 ""
 917      0    0    0 ""
 918      0    0    0 ""
 919 175312 1497    0 "object_ssd10"
 920 175326 1498    0 "object_ssd11"
 921 169306 1870 1348 "Rand_Comp_Trl_DA"
 922 175354 1500    0 "object_ssd13"
 923 175368 1501    0 "object_ssd14"
 924 175382 1502 2098 "object_ssd15"
 925 170420 2107 1349 "soa_mode"
 926 174162  156 1350 "#L11"
 927 174168  157 1395 "#L12"
 928 174174  158 1947 "#L13"
 929 174180  159 1362 "#L14"
 930 175620 1487 2061 "object_soa2"
 931 175632 1488 2062 "object_soa3"
 932 170714 2277 2063 "TargOrt1"
 933 170724 2278 2064 "TargOrt2"
 934 175668 1491 1584 "object_soa6"
 935 175680 1492    0 "object_soa7"
 936 169324 1871 1365 "Rand_Comp_Trl_DP"
 937 175704 1494    0 "object_soa9"
 938      0    0    0 ""
 939 173864    1 2017 "#F0"
 940 173868    2    0 "#F1"
 941 174874    3    0 "#F2"
 942 176548    4    0 "#F3"
 943 176552    5    0 "#F4"
 944 173584   25 1603 "#I1050"
 945      0    0    0 ""
 946      0    0    0 ""
 947      0    0    0 ""
 948 172904  229 1413 "#M43E48000"
 949 174752 1626    0 "PORTB"
 950 174758 1627    0 "PORTC"
 951      0    0    0 ""
 952      0    0    0 ""
 953      0    0    0 ""
 954      0    0    0 ""
 955      0    0    0 ""
 956      0    0    0 ""
 957      0    0    0 ""
 958      0    0    0 ""
 959 176486  819 1541 "CenterEyeNow"
 960      0    0    0 ""
 961      0    0    0 ""
 962      0    0    0 ""
 963 171946 1406 1935 "n_SOAs"
 964 186190 1340    0 "LVx2"
 965 172418  785    0 "broca"
 966 172734  143 2118 "#I800"
 967 171298 2240 2052 "targDiffProbs"
 968      0    0    0 ""
 969      0    0    0 ""
 970 168054 2066 1021 "Set_monkey"
 971 170778 2280    0 "TargTrainSet"
 972      0    0    0 ""
 973 172440  842    0 "color_num"
 974      0    0    0 ""
 975      0    0    0 ""
 976      0    0    0 ""
 977 171334 2303 2130 "tIsAnti"
 978 168530  686 2015 "Abort_"
 979 175192 1495 1936 "object_ssd0"
 980 175204 1496 2040 "object_ssd1"
 981 175216 1507    0 "object_ssd2"
 982 175228 1508 1490 "object_ssd3"
 983 175240 1509    0 "object_ssd4"
 984 175252 1510    0 "object_ssd5"
 985 175264 1511    0 "object_ssd6"
 986 175276 1512    0 "object_ssd7"
 987 172462   16 1346 "#I0"
 988 172466   17 1347 "#I1"
 989 172470   52    0 "#I2"
 990 172548   74    0 "#I3"
 991 172552   89    0 "#I4"
 992 172556  114    0 "#I5"
 993 169222 1873 1221 "Rand_Comp_Trl_number_DA"
 994 172564  134 1312 "#I7"
 995 172568  141    0 "#I8"
 996 172572  148 2041 "#I9"
 997 170348  807 1621 "CatchCode"
 998      0    0    0 ""
 999      0    0    0 ""
1000      0    0    0 ""
1001      0    0    0 ""
1002 168458 2325 1396 "TrialStart_"
1003 176446 1059    0 "eye_y"
1004      0    0    0 ""
1005 168380  825 1092 "CheckBody"
1006      0    0    0 ""
1007      0    0    0 ""
1008 169198 1874    0 "Rand_Comp_Trl_number_DP"
1009      0    0    0 ""
1010 171240 1165 1446 "fixation_target"
1011      0    0    0 ""
1012      0    0    0 ""
1013      0    0    0 ""
1014 171922 1410    0 "n_SSDs"
1015      0    0    0 ""
1016      0    0    0 ""
1017 170056  881 1098 "cum_rand_rt_DA"
1018 169022 2127    0 "Staircase_"
1019 171272 2169    0 "stimVertical"
1020 169896 1922 1093 "RandPerAcc_DP"

HASH OVERFLOW TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
1021 168066 1392    0 "monkey"
1022 168166 2190    0 "subj_dist"
1023 168244 2396    0 "Y_Gain"
1024 168262 2397    0 "Y_Offset"
1025 168286 2135    0 "Stim_channel"
1026 168300 1057 1025 "eye_X_channel"
1027 168314 1061 1026 "eye_Y_channel"
1028 168328 1608 1027 "PhotoD_channel"
1029 168356  703    0 "analogUnits"
1030 168492 1213    0 "GoError_"
1031 168514 1217 1030 "GoTargFixError_"
1032 168548 1212    0 "GOCorrect_"
1033 168560 1453 1032 "NOGOCorrect_"
1034 168574  808 1033 "CatchCorrect_"
1035 168636 1021    0 "EarlySaccade_"
1036 168664 1040    0 "Error_tone"
1037 168676 1951 1036 "Reward_tone"
1038 168688 1039    0 "Error_sacc"
1039 168700  861 1038 "correct_sacc"
1040 168714 1052    0 "ExtraReward_"
1041 168728 2111 1040 "SoundOnReward_"
1042 168744 2110 1041 "SoundNoReward_"
1043 168778 1374    0 "MemHeader_"
1044 168790 1214 1043 "GONOGOHeader_"
1045 168804  988 1044 "DelayedHeader_"
1046 168820 2053 1045 "SearchHeader_"
1047 168834  801 1046 "CaptureHeader_"
1048 168850  728 1047 "AntiHeader_"
1049 168902 1033    0 "EndStim_"
1050 168912 2398    0 "ZeroEyePosition_"
1051 168944 2019 1035 "Saccade_"
1052 168984 1344 1048 "MapHeader_"
1053 168996 1177    0 "FixWindow_"
1054 169008 2272 1053 "TargetWindow_"
1055 169064 1952    0 "RewardSize_"
1056 169150 1032    0 "EndInfos_"
1057 169182  843    0 "Comp_Trl_number"
1058 169246 1938 1057 "Rep_Comp_Trl_number"
1059 169266 1872 1058 "Rand_Comp_Trl_number"
1060 169342 1937    0 "Rep_Comp_NG_Trl"
1061 169358 1634 1059 "Pro_Comp_Trl_number"
1062 169378 1639 1039 "pro_inacc_sacc"
1063 169416  748    0 "avg_pro_rt"
1064 169428  717 1061 "Anti_Comp_Trl_number"
1065 169450  722 1062 "anti_inacc_sacc"
1066 169466  730    0 "AntiPerAcc"
1067 169490  878    0 "cum_anti_rt"
1068 169502  803 1064 "Catch_Comp_Trl_number"
1069 169524  805 1065 "catch_inacc_sacc"
1070 169542  817 1066 "CatchPerAcc"
1071 169554 1636 1068 "Pro_Cong_Trl_number"
1072 169602 1638 1071 "Pro_ICong_Trl_number"
1073 169624 1637    0 "pro_icong_inacc"
1074 169640 1645    0 "ProICongAcc"
1075 169652 1633 1072 "Pro_CCong_Trl_number"
1076 169674 1632 1073 "pro_ccong_inacc"
1077 169690 1643 1074 "ProCCongAcc"
1078 169702  719 1075 "Anti_Cong_Trl_number"
1079 169724  718 1076 "anti_cong_inacc"
1080 169740  727 1077 "AntiCongAcc"
1081 169752  721 1078 "Anti_ICong_Trl_number"
1082 169774  720 1079 "anti_icong_inacc"
1083 169792  729 1080 "AntiICongAcc"
1084 169806  716 1081 "Anti_CCong_Trl_number"
1085 169828  715 1082 "anti_ccong_inacc"
1086 169846  724 1083 "AntiCCongAcc"
1087 169860 1920 1070 "RandPerAcc"
1088 169872 1944 1087 "RepPerAcc"
1089 169882 1921    0 "RandPerAcc_DA"
1090 169910 1904 1069 "rand_inacc_sacc"
1091 169926 1939 1090 "rep_inacc_sacc"
1092 169942 1905 1089 "rand_inacc_sacc_DA"
1093 169962 1906    0 "rand_inacc_sacc_DP"
1094 170006  752    0 "avg_rep_rt"
1095 170018 1219 1094 "graph_rep_rt"
1096 170032  880    0 "cum_rand_rt"
1097 170044  749 1096 "avg_rand_rt"
1098 170072  750    0 "avg_rand_rt_DA"
1099 170104  751    0 "avg_rand_rt_DP"
