PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:4358 37F7:0348   838: #P1:247 = Fixation_Target:1312
 33F6:4362 37F7:0352   848: #Q2:268 = F= #Q2:268
 33F6:436C 37F7:035C   858: #Q3:269 = F= #Q3:269
 33F6:4376 37F7:0366   868: #P4:255 = object_targ:1711
 33F6:4380 37F7:0370   878: SPAWN FIX_PGS:1231(with 4 args)
 33F6:4386 37F7:0376   884: WAITFORPROCESS FIX_PGS:1231
 33F6:438C 37F7:037C   890: #P1:247 = Allowed_fix_time:835
 33F6:4396 37F7:0386   900: #P2:253 = Max_saccade_time:1535
 33F6:43A0 37F7:0390   910: #P3:254 = Targ_hold_time:2448
 33F6:43AA 37F7:039A   920: #P4:255 = object_targ:1711
 33F6:43B4 37F7:03A4   930: SPAWN FIXTRIAL:1326(with 4 args)
 33F6:43BA 37F7:03AA   936: WAITFORPROCESS FIXTRIAL:1326
 33F6:43C0 37F7:03B0   942: Trl_number:2568 = Trl_number:2568 + #I1:17
 33F6:43CE 37F7:03BE   956: NEXTTICK1
 33F6:43D0 37F7:03C0   958: WAIT Inter_trl_int:1457
 33F6:43D4 37F7:03C4   962: GOTO .-246 (goto 716)
 33F6:43D8 37F7:03C8   966: State:2355 = run_idle@80:2193
 33F6:43E2 37F7:03D2   976: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:43EA 37F7:03DA   984: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:43F2 37F7:03E2   992: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:43FA 37F7:03EA  1000: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:4402 37F7:03F2  1008: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:440A 37F7:03FA  1016: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4414 37F7:0404  1026: SPAWN IDLE:1416(with 0 args)

PROCESS  81: CMANDING (Args=0 CtrlBlk=33F6:2A3A Size=990  iOp=2-991 iCache=116668-117657) DISABLED
 33F6:4012 37F7:0002     0: Trl_number:2568 = #I1:17
 33F6:401C 37F7:000C    10: Comp_Trl_number:978 = #I0:16
 33F6:4026 37F7:0016    20: Block_number:910 = #I1:17
 33F6:4030 37F7:0020    30: #L0:147 = Last_task:1484 != run_cmd_sess@81:2170
 33F6:403E 37F7:002E    44: IFnot (#L0:147) GOTO .+68 (goto 112)
 33F6:4046 37F7:0036    52: #L1 = CALL1 system(#S491:712)
 33F6:404E 37F7:003E    60: #P1:247 = State:2355
 33F6:4058 37F7:0048    70: #P2:253 = Monkey:1572
 33F6:4062 37F7:0052    80: #P3:254 = Room:2155
 33F6:406C 37F7:005C    90: SPAWN DEFAULT:1085(with 3 args)
 33F6:4072 37F7:0062    96: WAITFORPROCESS DEFAULT:1085
 33F6:4078 37F7:0068   102: Last_task:1484 = run_cmd_sess@81:2170
 33F6:4082 37F7:0072   112: #L0 = CALL1 dSend(#S492:713)
 33F6:408A 37F7:007A   120: IFnot (#I0:16) GOTO .+22 (goto 142)
 33F6:4092 37F7:0082   128: #L0 = CALL2 dSendf(#S493:714,#I1:17)
 33F6:409C 37F7:008C   138: GOTO .+14 (goto 152)
 33F6:40A0 37F7:0090   142: #L0 = CALL2 dSendf(#S494:715,#I2:53)
 33F6:40AA 37F7:009A   152: #L0 = CALL1 dSend(#S495:716)
 33F6:40B2 37F7:00A2   160: #L0:147 = ! OK:1730
 33F6:40C0 37F7:00B0   174: IFnot (#L0:147) GOTO .+74 (goto 248)
 33F6:40C8 37F7:00B8   182: NEXTTICK1
 33F6:40CA 37F7:00BA   184: IFnot (Set_monkey:2274) GOTO .+60 (goto 244)
 33F6:40D2 37F7:00C2   192: #P1:247 = State:2355
 33F6:40DC 37F7:00CC   202: #P2:253 = Monkey:1572
 33F6:40E6 37F7:00D6   212: #P3:254 = Room:2155
 33F6:40F0 37F7:00E0   222: SPAWN DEFAULT:1085(with 3 args)
 33F6:40F6 37F7:00E6   228: WAITFORPROCESS DEFAULT:1085
 33F6:40FC 37F7:00EC   234: Set_monkey:2274 = #I0:16
 33F6:4106 37F7:00F6   244: GOTO .-84 (goto 160)
 33F6:410A 37F7:00FA   248: #P1:247 = State:2355
 33F6:4114 37F7:0104   258: SPAWN GOODVARS:1378(with 1 args)
 33F6:411A 37F7:010A   264: WAITFORPROCESS GOODVARS:1378
 33F6:4120 37F7:0110   270: #P1:247 = Max_SSD:1547
 33F6:412A 37F7:011A   280: #P2:253 = Min_SSD:1570
 33F6:4134 37F7:0124   290: #P3:254 = N_SSDs:1587
 33F6:413E 37F7:012E   300: SPAWN SET_INH:2273(with 3 args)
 33F6:4144 37F7:0134   306: WAITFORPROCESS SET_INH:2273
 33F6:414A 37F7:013A   312: #P1:247 = N_targ_pos:1593
 33F6:4154 37F7:0144   322: SPAWN SET_CLRS:2270(with 1 args)
 33F6:415A 37F7:014A   328: WAITFORPROCESS SET_CLRS:2270
 33F6:4160 37F7:0150   334: #P1:247 = N_targ_pos:1593
 33F6:416A 37F7:015A   344: #Q2:268 = F= #Q2:268
 33F6:4174 37F7:0164   354: #Q3:269 = F= #Q3:269
 33F6:417E 37F7:016E   364: #Q4:270 = F= #Q4:270
 33F6:4188 37F7:0178   374: #P5:256 = Staircase:2348
 33F6:4192 37F7:0182   384: #P6:257 = N_SSDs:1587
 33F6:419C 37F7:018C   394: #P7:258 = Min_Holdtime:1557
 33F6:41A6 37F7:0196   404: #P8:259 = Max_Holdtime:1519
 33F6:41B0 37F7:01A0   414: #P9:260 = Expo_Jitter:1166
 33F6:41BA 37F7:01AA   424: SPAWN SETC_TRL:2280(with 9 args)
 33F6:41C0 37F7:01B0   430: WAITFORPROCESS SETC_TRL:2280
 33F6:41C6 37F7:01B6   436: Event_fifo:1163[Set_event:2272] = CmanHeader_:965
 33F6:41CE 37F7:01BE   444: #L0:147 = Set_event:2272 + #I1:17
 33F6:41DC 37F7:01CC   458: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41EA 37F7:01DA   472: Event_fifo:1163[Set_event:2272] = Identify_Room_:1415
 33F6:41F2 37F7:01E2   480: #L0:147 = Set_event:2272 + #I1:17
 33F6:4200 37F7:01F0   494: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:420E 37F7:01FE   508: Event_fifo:1163[Set_event:2272] = Room:2155
 33F6:4216 37F7:0206   516: #L0:147 = Set_event:2272 + #I1:17
 33F6:4224 37F7:0214   530: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4232 37F7:0222   544: NEXTTICK #I10:18
 33F6:4236 37F7:0226   548: CheckMotion:959 = #I1:17
 33F6:4240 37F7:0230   558: SPAWN WATCHMTH:2634(with 0 args)
 33F6:4246 37F7:0236   564: SPAWN WATCHBOD:2632(with 0 args)
 33F6:424C 37F7:023C   570: #L0:147 = State:2355 == run_cmd_sess@81:2170
 33F6:425A 37F7:024A   584: IFnot (#L0:147) GOTO .+152 (goto 736)
 33F6:4262 37F7:0252   592: #P1:247 = Allowed_fix_time:835
 33F6:426C 37F7:025C   602: #P2:253 = Curr_holdtime:1006
 33F6:4276 37F7:0266   612: #P3:254 = Trl_type:2582
 33F6:4280 37F7:0270   622: #P4:255 = Max_saccade_time:1535
 33F6:428A 37F7:027A   632: #P5:256 = Curr_SSD:1018
 33F6:4294 37F7:0284   642: #P6:257 = Cancl_time:936
 33F6:429E 37F7:028E   652: #P7:258 = Max_sacc_duration:1528
 33F6:42A8 37F7:0298   662: #P8:259 = Targ_hold_time:2448
 33F6:42B2 37F7:02A2   672: #P9:260 = object_fix:1660
 33F6:42BC 37F7:02AC   682: SPAWN CMDTRIAL:967(with 9 args)
 33F6:42C2 37F7:02B2   688: WAITFORPROCESS CMDTRIAL:967
 33F6:42C8 37F7:02B8   694: #P1:247 = Trl_Outcome:2569
 33F6:42D2 37F7:02C2   704: SPAWN END_TRL:1157(with 1 args)
 33F6:42D8 37F7:02C8   710: WAITFORPROCESS END_TRL:1157
 33F6:42DE 37F7:02CE   716: NEXTTICK1
 33F6:42E0 37F7:02D0   718: IFnot (Pause:1765) GOTO .+14 (goto 732)
 33F6:42E8 37F7:02D8   726: NEXTTICK1
 33F6:42EA 37F7:02DA   728: GOTO .-10 (goto 718)
 33F6:42EE 37F7:02DE   732: GOTO .-162 (goto 570)
 33F6:42F2 37F7:02E2   736: State:2355 = run_idle@81:2194
 33F6:42FC 37F7:02EC   746: CheckMotion:959 = #I0:16
 33F6:4306 37F7:02F6   756: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:430E 37F7:02FE   764: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:4316 37F7:0306   772: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:431E 37F7:030E   780: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:4326 37F7:0316   788: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:432E 37F7:031E   796: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4338 37F7:0328   806: #L0 = CALL1 oDestroy(object_ssd0:1691)
 33F6:4340 37F7:0330   814: #L0 = CALL1 oDestroy(object_ssd1:1692)
 33F6:4348 37F7:0338   822: #L0 = CALL1 oDestroy(object_ssd2:1703)
 33F6:4350 37F7:0340   830: #L0 = CALL1 oDestroy(object_ssd3:1704)
 33F6:4358 37F7:0348   838: #L0 = CALL1 oDestroy(object_ssd4:1705)
 33F6:4360 37F7:0350   846: #L0 = CALL1 oDestroy(object_ssd5:1706)
 33F6:4368 37F7:0358   854: #L0 = CALL1 oDestroy(object_ssd6:1707)
 33F6:4370 37F7:0360   862: #L0 = CALL1 oDestroy(object_ssd7:1708)
 33F6:4378 37F7:0368   870: #L0 = CALL1 oDestroy(object_ssd8:1709)
 33F6:4380 37F7:0370   878: #L0 = CALL1 oDestroy(object_ssd9:1710)
 33F6:4388 37F7:0378   886: #L0 = CALL1 oDestroy(object_ssd10:1693)
 33F6:4390 37F7:0380   894: #L0 = CALL1 oDestroy(object_ssd11:1694)
 33F6:4398 37F7:0388   902: #L0 = CALL1 oDestroy(object_ssd12:1695)
 33F6:43A0 37F7:0390   910: #L0 = CALL1 oDestroy(object_ssd13:1696)
 33F6:43A8 37F7:0398   918: #L0 = CALL1 oDestroy(object_ssd14:1697)
 33F6:43B0 37F7:03A0   926: #L0 = CALL1 oDestroy(object_ssd15:1698)
 33F6:43B8 37F7:03A8   934: #L0 = CALL1 oDestroy(object_ssd16:1699)
 33F6:43C0 37F7:03B0   942: #L0 = CALL1 oDestroy(object_ssd17:1700)
 33F6:43C8 37F7:03B8   950: #L0 = CALL1 oDestroy(object_ssd18:1701)
 33F6:43D0 37F7:03C0   958: #L0 = CALL1 oDestroy(object_ssd19:1702)
 33F6:43D8 37F7:03C8   966: #L0 = CALL1 oDestroy(object_30_70:1658)
 33F6:43E0 37F7:03D0   974: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:43EA 37F7:03DA   984: SPAWN IDLE:1416(with 0 args)

PROCESS  82: MGUIDE (Args=0 CtrlBlk=33F6:2A66 Size=938  iOp=2-939 iCache=117658-118595) DISABLED
 33F6:4012 37F7:0002     0: Trl_number:2568 = #I1:17
 33F6:401C 37F7:000C    10: Comp_Trl_number:978 = #I0:16
 33F6:4026 37F7:0016    20: Block_number:910 = #I1:17
 33F6:4030 37F7:0020    30: #L0:147 = Last_task:1484 != run_mg_sess@82:2206
 33F6:403E 37F7:002E    44: IFnot (#L0:147) GOTO .+68 (goto 112)
 33F6:4046 37F7:0036    52: #L1 = CALL1 system(#S496:717)
 33F6:404E 37F7:003E    60: #P1:247 = State:2355
 33F6:4058 37F7:0048    70: #P2:253 = Monkey:1572
 33F6:4062 37F7:0052    80: #P3:254 = Room:2155
 33F6:406C 37F7:005C    90: SPAWN DEFAULT:1085(with 3 args)
 33F6:4072 37F7:0062    96: WAITFORPROCESS DEFAULT:1085
 33F6:4078 37F7:0068   102: Last_task:1484 = run_mg_sess@82:2206
 33F6:4082 37F7:0072   112: #L0 = CALL1 dSend(#S497:718)
 33F6:408A 37F7:007A   120: IFnot (#I0:16) GOTO .+22 (goto 142)
 33F6:4092 37F7:0082   128: #L0 = CALL2 dSendf(#S498:719,#I1:17)
 33F6:409C 37F7:008C   138: GOTO .+14 (goto 152)
 33F6:40A0 37F7:0090   142: #L0 = CALL2 dSendf(#S499:720,#I2:53)
 33F6:40AA 37F7:009A   152: #L0 = CALL1 dSend(#S500:723)
 33F6:40B2 37F7:00A2   160: #L0:147 = ! OK:1730
 33F6:40C0 37F7:00B0   174: IFnot (#L0:147) GOTO .+74 (goto 248)
 33F6:40C8 37F7:00B8   182: NEXTTICK1
 33F6:40CA 37F7:00BA   184: IFnot (Set_monkey:2274) GOTO .+60 (goto 244)
 33F6:40D2 37F7:00C2   192: #P1:247 = State:2355
 33F6:40DC 37F7:00CC   202: #P2:253 = Monkey:1572
 33F6:40E6 37F7:00D6   212: #P3:254 = Room:2155
 33F6:40F0 37F7:00E0   222: SPAWN DEFAULT:1085(with 3 args)
 33F6:40F6 37F7:00E6   228: WAITFORPROCESS DEFAULT:1085
 33F6:40FC 37F7:00EC   234: Set_monkey:2274 = #I0:16
 33F6:4106 37F7:00F6   244: GOTO .-84 (goto 160)
 33F6:410A 37F7:00FA   248: #P1:247 = Max_SOA:1543
 33F6:4114 37F7:0104   258: #P2:253 = Min_SOA:1566
 33F6:411E 37F7:010E   268: #P3:254 = N_SOAs:1584
 33F6:4128 37F7:0118   278: SPAWN SET_SOA:2277(with 3 args)
 33F6:412E 37F7:011E   284: WAITFORPROCESS SET_SOA:2277
 33F6:4134 37F7:0124   290: #P1:247 = N_targ_pos:1593
 33F6:413E 37F7:012E   300: SPAWN SET_CLRS:2270(with 1 args)
 33F6:4144 37F7:0134   306: WAITFORPROCESS SET_CLRS:2270
 33F6:414A 37F7:013A   312: #P1:247 = N_targ_pos:1593
 33F6:4154 37F7:0144   322: #Q2:268 = F= #Q2:268
 33F6:415E 37F7:014E   332: #Q3:269 = F= #Q3:269
 33F6:4168 37F7:0158   342: #Q4:270 = F= #Q4:270
 33F6:4172 37F7:0162   352: #P5:256 = N_SOAs:1584
 33F6:417C 37F7:016C   362: #P6:257 = Min_Holdtime:1557
 33F6:4186 37F7:0176   372: #P7:258 = Max_Holdtime:1519
 33F6:4190 37F7:0180   382: #P8:259 = Expo_Jitter:1166
 33F6:419A 37F7:018A   392: #P9:260 = Expo_Jitter_SOA:1173
 33F6:41A4 37F7:0194   402: SPAWN SETMGTRL:2283(with 9 args)
 33F6:41AA 37F7:019A   408: WAITFORPROCESS SETMGTRL:2283
 33F6:41B0 37F7:01A0   414: Event_fifo:1163[Set_event:2272] = MemHeader_:1553
 33F6:41B8 37F7:01A8   422: #L0:147 = Set_event:2272 + #I1:17
 33F6:41C6 37F7:01B6   436: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41D4 37F7:01C4   450: Event_fifo:1163[Set_event:2272] = Identify_Room_:1415
 33F6:41DC 37F7:01CC   458: #L0:147 = Set_event:2272 + #I1:17
 33F6:41EA 37F7:01DA   472: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41F8 37F7:01E8   486: Event_fifo:1163[Set_event:2272] = Room:2155
 33F6:4200 37F7:01F0   494: #L0:147 = Set_event:2272 + #I1:17
 33F6:420E 37F7:01FE   508: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:421C 37F7:020C   522: NEXTTICK #I10:18
 33F6:4220 37F7:0210   526: #L0:147 = State:2355 == run_mg_sess@82:2206
 33F6:422E 37F7:021E   540: IFnot (#L0:147) GOTO .+152 (goto 692)
 33F6:4236 37F7:0226   548: #P1:247 = Allowed_fix_time:835
 33F6:4240 37F7:0230   558: #P2:253 = Curr_holdtime:1006
 33F6:424A 37F7:023A   568: #P3:254 = Trl_type:2582
 33F6:4254 37F7:0244   578: #P4:255 = Max_saccade_time:1535
 33F6:425E 37F7:024E   588: #P5:256 = Curr_soa:1013
 33F6:4268 37F7:0258   598: #P6:257 = Cancl_time:936
 33F6:4272 37F7:0262   608: #P7:258 = Max_sacc_duration:1528
 33F6:427C 37F7:026C   618: #P8:259 = Targ_hold_time:2448
 33F6:4286 37F7:0276   628: #P9:260 = object_fix:1660
 33F6:4290 37F7:0280   638: SPAWN MGTRIAL:1555(with 9 args)
 33F6:4296 37F7:0286   644: WAITFORPROCESS MGTRIAL:1555
 33F6:429C 37F7:028C   650: #P1:247 = Trl_Outcome:2569
 33F6:42A6 37F7:0296   660: SPAWN END_TRL:1157(with 1 args)
 33F6:42AC 37F7:029C   666: WAITFORPROCESS END_TRL:1157
 33F6:42B2 37F7:02A2   672: NEXTTICK1
 33F6:42B4 37F7:02A4   674: IFnot (Pause:1765) GOTO .+14 (goto 688)
 33F6:42BC 37F7:02AC   682: NEXTTICK1
 33F6:42BE 37F7:02AE   684: GOTO .-10 (goto 674)
 33F6:42C2 37F7:02B2   688: GOTO .-162 (goto 526)
 33F6:42C6 37F7:02B6   692: State:2355 = run_idle@82:2195
 33F6:42D0 37F7:02C0   702: CheckMotion:959 = #I0:16
 33F6:42DA 37F7:02CA   712: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:42E2 37F7:02D2   720: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:42EA 37F7:02DA   728: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:42F2 37F7:02E2   736: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:42FA 37F7:02EA   744: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:4302 37F7:02F2   752: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:430C 37F7:02FC   762: #L0 = CALL1 oDestroy(object_soa0:1671)
 33F6:4314 37F7:0304   770: #L0 = CALL1 oDestroy(object_soa1:1672)
 33F6:431C 37F7:030C   778: #L0 = CALL1 oDestroy(object_soa2:1683)
 33F6:4324 37F7:0314   786: #L0 = CALL1 oDestroy(object_soa3:1684)
 33F6:432C 37F7:031C   794: #L0 = CALL1 oDestroy(object_soa4:1685)
 33F6:4334 37F7:0324   802: #L0 = CALL1 oDestroy(object_soa5:1686)
 33F6:433C 37F7:032C   810: #L0 = CALL1 oDestroy(object_soa6:1687)
 33F6:4344 37F7:0334   818: #L0 = CALL1 oDestroy(object_soa7:1688)
 33F6:434C 37F7:033C   826: #L0 = CALL1 oDestroy(object_soa8:1689)
 33F6:4354 37F7:0344   834: #L0 = CALL1 oDestroy(object_soa9:1690)
 33F6:435C 37F7:034C   842: #L0 = CALL1 oDestroy(object_soa10:1673)
 33F6:4364 37F7:0354   850: #L0 = CALL1 oDestroy(object_soa11:1674)
 33F6:436C 37F7:035C   858: #L0 = CALL1 oDestroy(object_soa12:1675)
 33F6:4374 37F7:0364   866: #L0 = CALL1 oDestroy(object_soa13:1676)
 33F6:437C 37F7:036C   874: #L0 = CALL1 oDestroy(object_soa14:1677)
 33F6:4384 37F7:0374   882: #L0 = CALL1 oDestroy(object_soa15:1678)
 33F6:438C 37F7:037C   890: #L0 = CALL1 oDestroy(object_soa16:1679)
 33F6:4394 37F7:0384   898: #L0 = CALL1 oDestroy(object_soa17:1680)
 33F6:439C 37F7:038C   906: #L0 = CALL1 oDestroy(object_soa18:1681)
 33F6:43A4 37F7:0394   914: #L0 = CALL1 oDestroy(object_soa19:1682)
 33F6:43AC 37F7:039C   922: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:43B6 37F7:03A6   932: SPAWN IDLE:1416(with 0 args)

PROCESS  83: GONOGO (Args=0 CtrlBlk=33F6:2A92 Size=822  iOp=2-823 iCache=118596-119417) DISABLED
 33F6:4012 37F7:0002     0: Trl_number:2568 = #I1:17
 33F6:401C 37F7:000C    10: Block_number:910 = #I0:16
 33F6:4026 37F7:0016    20: LastStopOutcome:1487 = #I2:53
 33F6:4030 37F7:0020    30: #L0:147 = Last_task:1484 != run_gonogo_sess@83:2191
 33F6:403E 37F7:002E    44: IFnot (#L0:147) GOTO .+68 (goto 112)
 33F6:4046 37F7:0036    52: #L1 = CALL1 system(#S501:724)
 33F6:404E 37F7:003E    60: #P1:247 = State:2355
 33F6:4058 37F7:0048    70: #P2:253 = Monkey:1572
 33F6:4062 37F7:0052    80: #P3:254 = Room:2155
 33F6:406C 37F7:005C    90: SPAWN DEFAULT:1085(with 3 args)
 33F6:4072 37F7:0062    96: WAITFORPROCESS DEFAULT:1085
 33F6:4078 37F7:0068   102: Last_task:1484 = run_gonogo_sess@83:2191
 33F6:4082 37F7:0072   112: #L0 = CALL1 dSend(#S502:725)
 33F6:408A 37F7:007A   120: IFnot (#I0:16) GOTO .+22 (goto 142)
 33F6:4092 37F7:0082   128: #L0 = CALL2 dSendf(#S503:726,#I1:17)
 33F6:409C 37F7:008C   138: GOTO .+14 (goto 152)
 33F6:40A0 37F7:0090   142: #L0 = CALL2 dSendf(#S504:727,#I2:53)
 33F6:40AA 37F7:009A   152: #L0 = CALL1 dSend(#S505:728)
 33F6:40B2 37F7:00A2   160: #L0:147 = ! OK:1730
 33F6:40C0 37F7:00B0   174: IFnot (#L0:147) GOTO .+74 (goto 248)
 33F6:40C8 37F7:00B8   182: NEXTTICK1
 33F6:40CA 37F7:00BA   184: IFnot (Set_monkey:2274) GOTO .+60 (goto 244)
 33F6:40D2 37F7:00C2   192: #P1:247 = State:2355
 33F6:40DC 37F7:00CC   202: #P2:253 = Monkey:1572
 33F6:40E6 37F7:00D6   212: #P3:254 = Room:2155
 33F6:40F0 37F7:00E0   222: SPAWN DEFAULT:1085(with 3 args)
 33F6:40F6 37F7:00E6   228: WAITFORPROCESS DEFAULT:1085
 33F6:40FC 37F7:00EC   234: Set_monkey:2274 = #I0:16
 33F6:4106 37F7:00F6   244: GOTO .-84 (goto 160)
 33F6:410A 37F7:00FA   248: #P1:247 = State:2355
 33F6:4114 37F7:0104   258: SPAWN GOODVARS:1378(with 1 args)
 33F6:411A 37F7:010A   264: WAITFORPROCESS GOODVARS:1378
 33F6:4120 37F7:0110   270: #P1:247 = N_targ_pos:1593
 33F6:412A 37F7:011A   280: SPAWN SET_CLRS:2270(with 1 args)
 33F6:4130 37F7:0120   286: WAITFORPROCESS SET_CLRS:2270
 33F6:4136 37F7:0126   292: #P1:247 = N_targ_pos:1593
 33F6:4140 37F7:0130   302: #P2:253 = Min_Holdtime:1557
 33F6:414A 37F7:013A   312: #P3:254 = Max_Holdtime:1519
 33F6:4154 37F7:0144   322: #P4:255 = Expo_Jitter:1166
 33F6:415E 37F7:014E   332: #P5:256 = Min_SOA:1566
 33F6:4168 37F7:0158   342: #P6:257 = Max_SOA:1543
 33F6:4172 37F7:0162   352: #P7:258 = Expo_Jitter_SOA:1173
 33F6:417C 37F7:016C   362: SPAWN SETG_TRL:2282(with 7 args)
 33F6:4182 37F7:0172   368: WAITFORPROCESS SETG_TRL:2282
 33F6:4188 37F7:0178   374: Event_fifo:1163[Set_event:2272] = MemHeader_:1553
 33F6:4190 37F7:0180   382: #L0:147 = Set_event:2272 + #I1:17
 33F6:419E 37F7:018E   396: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41AC 37F7:019C   410: Event_fifo:1163[Set_event:2272] = Identify_Room_:1415
 33F6:41B4 37F7:01A4   418: #L0:147 = Set_event:2272 + #I1:17
 33F6:41C2 37F7:01B2   432: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41D0 37F7:01C0   446: Event_fifo:1163[Set_event:2272] = Room:2155
 33F6:41D8 37F7:01C8   454: #L0:147 = Set_event:2272 + #I1:17
 33F6:41E6 37F7:01D6   468: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41F4 37F7:01E4   482: Event_fifo:1163[Set_event:2272] = Min_SOA:1566
 33F6:41FC 37F7:01EC   490: #L0:147 = Set_event:2272 + #I1:17
 33F6:420A 37F7:01FA   504: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4218 37F7:0208   518: Event_fifo:1163[Set_event:2272] = Max_SOA:1543
 33F6:4220 37F7:0210   526: #L0:147 = Set_event:2272 + #I1:17
 33F6:422E 37F7:021E   540: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:423C 37F7:022C   554: NEXTTICK #I10:18
 33F6:4240 37F7:0230   558: CheckMotion:959 = #I0:16
 33F6:424A 37F7:023A   568: SPAWN WATCHMTH:2634(with 0 args)
 33F6:4250 37F7:0240   574: SPAWN WATCHBOD:2632(with 0 args)
 33F6:4256 37F7:0246   580: #L0:147 = State:2355 == run_gonogo_sess@83:2191
 33F6:4264 37F7:0254   594: IFnot (#L0:147) GOTO .+152 (goto 746)
 33F6:426C 37F7:025C   602: #P1:247 = Allowed_fix_time:835
 33F6:4276 37F7:0266   612: #P2:253 = Curr_holdtime:1006
 33F6:4280 37F7:0270   622: #P3:254 = Trl_type:2582
 33F6:428A 37F7:027A   632: #P4:255 = Max_saccade_time:1535
 33F6:4294 37F7:0284   642: #P5:256 = Curr_soa:1013
 33F6:429E 37F7:028E   652: #P6:257 = Cancl_time:936
 33F6:42A8 37F7:0298   662: #P7:258 = Max_sacc_duration:1528
 33F6:42B2 37F7:02A2   672: #P8:259 = Targ_hold_time:2448
 33F6:42BC 37F7:02AC   682: #P9:260 = object_fix:1660
 33F6:42C6 37F7:02B6   692: SPAWN GNGTRIAL:1345(with 9 args)
 33F6:42CC 37F7:02BC   698: WAITFORPROCESS GNGTRIAL:1345
 33F6:42D2 37F7:02C2   704: #P1:247 = Trl_Outcome:2569
 33F6:42DC 37F7:02CC   714: SPAWN END_TRL:1157(with 1 args)
 33F6:42E2 37F7:02D2   720: WAITFORPROCESS END_TRL:1157
 33F6:42E8 37F7:02D8   726: NEXTTICK1
 33F6:42EA 37F7:02DA   728: IFnot (Pause:1765) GOTO .+14 (goto 742)
 33F6:42F2 37F7:02E2   736: NEXTTICK1
 33F6:42F4 37F7:02E4   738: GOTO .-10 (goto 728)
 33F6:42F8 37F7:02E8   742: GOTO .-162 (goto 580)
 33F6:42FC 37F7:02EC   746: State:2355 = run_idle@83:2196
 33F6:4306 37F7:02F6   756: CheckMotion:959 = #I0:16
 33F6:4310 37F7:0300   766: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:4318 37F7:0308   774: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:4320 37F7:0310   782: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:4328 37F7:0318   790: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:4330 37F7:0320   798: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:4338 37F7:0328   806: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4342 37F7:0332   816: SPAWN IDLE:1416(with 0 args)

PROCESS  84: DELAYED (Args=0 CtrlBlk=33F6:2ABE Size=802  iOp=2-803 iCache=119418-120219) DISABLED
 33F6:4012 37F7:0002     0: Trl_number:2568 = #I1:17
 33F6:401C 37F7:000C    10: Block_number:910 = #I1:17
 33F6:4026 37F7:0016    20: LastStopOutcome:1487 = #I2:53
 33F6:4030 37F7:0020    30: Comp_Trl_number:978 = #I0:16
 33F6:403A 37F7:002A    40: #L0:147 = Last_task:1484 != run_delayed_sess@84:2177
